0,6,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
7,4,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
7,1,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
6,4,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
1,4,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
0,4,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
5,4,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
6,1,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
3,3,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
3,5,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
7,5,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
2,3,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
6,5,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
1,3,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
3,7,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
0,3,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
7,2,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
2,7,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
7,3,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
1,7,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
2,5,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
7,6,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
6,3,I3YxC9WrA4gYpMVBCPTsiO4rPpo=,b7aOVx65GSJ+Sv54DTwysWPRKow=
