11,3,SgYNRq15rqqrito5hE0o9fXiB4g=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
12,3,SgYNRq15rqqrito5hE0o9fXiB4g=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
14,7,Awpsk41dzYXutQ66fuXg5a+Vki8=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
13,7,Awpsk41dzYXutQ66fuXg5a+Vki8=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
15,7,Awpsk41dzYXutQ66fuXg5a+Vki8=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
9,3,X5hn3BdeiHjL6Rd76aCZ4UUWFkA=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
12,7,SgYNRq15rqqrito5hE0o9fXiB4g=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
11,7,SgYNRq15rqqrito5hE0o9fXiB4g=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
15,2,Dy3HUHy0HAzo9N/LuLE+wEx+G6M=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
10,3,X5hn3BdeiHjL6Rd76aCZ4UUWFkA=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
14,2,Dy3HUHy0HAzo9N/LuLE+wEx+G6M=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
12,2,SgYNRq15rqqrito5hE0o9fXiB4g=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
11,2,SgYNRq15rqqrito5hE0o9fXiB4g=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
10,2,X5hn3BdeiHjL6Rd76aCZ4UUWFkA=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
13,2,Dy3HUHy0HAzo9N/LuLE+wEx+G6M=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
9,2,X5hn3BdeiHjL6Rd76aCZ4UUWFkA=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
13,1,Dy3HUHy0HAzo9N/LuLE+wEx+G6M=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
15,1,Dy3HUHy0HAzo9N/LuLE+wEx+G6M=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
12,1,SgYNRq15rqqrito5hE0o9fXiB4g=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
14,1,Dy3HUHy0HAzo9N/LuLE+wEx+G6M=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
10,1,X5hn3BdeiHjL6Rd76aCZ4UUWFkA=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
11,1,SgYNRq15rqqrito5hE0o9fXiB4g=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
9,1,X5hn3BdeiHjL6Rd76aCZ4UUWFkA=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
10,7,X5hn3BdeiHjL6Rd76aCZ4UUWFkA=,lX79CdgxdfVcNuwTkEL4ngPT+3o=
