1,-14,k6t3BTsqqD8YxK15fDDxInA22Ew=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
6,-13,k6t3BTsqqD8YxK15fDDxInA22Ew=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
5,-16,+yt81Tx3pz0fc1T9QFQjFb6GNGw=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
5,-13,+yt81Tx3pz0fc1T9QFQjFb6GNGw=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
6,-15,+yt81Tx3pz0fc1T9QFQjFb6GNGw=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
6,-14,+yt81Tx3pz0fc1T9QFQjFb6GNGw=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
5,-15,+yt81Tx3pz0fc1T9QFQjFb6GNGw=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
4,-13,+yt81Tx3pz0fc1T9QFQjFb6GNGw=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
4,-15,+yt81Tx3pz0fc1T9QFQjFb6GNGw=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
3,-13,+yt81Tx3pz0fc1T9QFQjFb6GNGw=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
3,-15,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
5,-14,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
3,-16,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
4,-14,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
2,-13,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
1,-16,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
5,-10,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
6,-10,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
2,-16,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
3,-14,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
4,-10,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
1,-13,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
3,-10,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
2,-10,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
1,-10,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
4,-16,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
6,-11,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
5,-11,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
4,-11,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
3,-11,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
2,-11,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
1,-11,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
2,-15,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
6,-12,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
1,-15,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
5,-12,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
6,-16,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
4,-12,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
3,-12,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
2,-12,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
1,-12,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
2,-14,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
14,-10,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-10,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-10,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-10,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-10,2c7MnIIvvSSo0VjYRIAtHx4zKPY=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-11,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-11,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-11,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-11,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-11,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-11,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-11,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-12,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-12,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-12,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-12,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-12,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-12,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-12,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-13,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-13,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-13,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-13,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-13,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-13,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-14,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-13,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-14,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-14,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-14,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-14,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-14,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-14,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-15,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-15,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-15,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-15,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-15,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-15,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-16,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
14,-16,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-15,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
12,-16,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
11,-16,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
10,-16,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
9,-16,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
8,-16,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
7,-12,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
7,-10,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
7,-11,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
7,-15,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
7,-13,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
7,-14,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
7,-16,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,QeUTeZ8ULvhud7MFG4Oj88T8PO0=
14,-9,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-9,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,3/EOPMKCr2SJMI9vQzxAOoNT4YE=
13,-2,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
14,-2,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
12,-2,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
10,-2,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
9,-2,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
11,-2,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
14,-3,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
13,-8,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
14,-8,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
13,-3,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
9,-7,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
12,-3,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
12,-7,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
11,-3,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
13,-7,TDdwdZKM8kX0ZUtmk1gDiX8ni3s=,UxYmPoGHQn3vsIMvCd7SaurB+gg=
