1,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
6,-13,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
5,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
5,-13,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
6,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
6,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
5,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
4,-13,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
4,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
3,-13,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
3,-15,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
5,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
3,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
4,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
2,-13,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
1,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
5,-10,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
6,-10,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
2,-16,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
3,-14,suGZMk/a4ofCqL2C4Co7oeskDDA=,fzRC6QZs5qxT/Aq7Q29nVgYkUIY=
