-17,-4,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-3,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-8,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-4,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-5,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-4,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-4,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-6,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-7,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-4,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-8,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-4,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-3,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-5,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-7,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-6,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-7,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-6,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-5,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-8,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-1,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-1,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-5,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-6,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-7,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-7,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-7,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-5,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-5,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-8,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-7,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-3,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-1,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-1,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-8,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-1,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-5,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-3,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-8,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-4,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-4,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-7,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-8,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-5,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-3,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-2,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-6,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-3,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-6,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-3,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-6,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-6,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-1,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-8,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-1,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-1,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-2,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-2,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-2,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-2,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-3,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-2,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-2,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-2,cf3eFkM0+BWoqEwPoEHpDaV+OZ4=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-10,-8,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-10,-4,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-10,-5,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-11,-5,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-11,-8,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-11,-4,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-12,-4,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-13,-4,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-14,-4,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-13,-8,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-14,-8,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-11,-6,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-12,-6,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-11,-7,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-15,-8,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-12,-7,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-12,-5,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
-13,-5,AH+k2SJPdior63eiPcx+uo8FzFY=,B7juXP8sya6y1qrC9loqe+U31bs=
