-12,-20,W7zdrD+v+l8/IouNX1Ni02r+nX8=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-16,-20,W7zdrD+v+l8/IouNX1Ni02r+nX8=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-13,-17,W7zdrD+v+l8/IouNX1Ni02r+nX8=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-13,-18,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-12,-21,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-14,-17,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-12,-23,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-14,-21,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-14,-18,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-15,-17,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-15,-18,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-14,-22,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-16,-17,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-13,-19,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-13,-21,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-13,-23,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-10,-21,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-11,-21,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-16,-18,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-15,-22,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-10,-22,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-10,-19,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-14,-24,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-15,-23,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-13,-20,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-16,-23,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-10,-18,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-14,-20,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-10,-23,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-14,-19,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-16,-19,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-11,-24,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-10,-24,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-15,-19,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
-15,-24,Jh6E7MGXPmMJUiAnW3hyEVoanbY=,eAHYrauaQky3vjsd9WBgbmE/Wbo=
