-17,-4,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-3,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-8,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-4,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-5,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-4,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-4,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-6,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-7,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-4,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-8,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-4,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-3,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-5,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-7,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-6,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-7,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-6,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-5,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-8,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-1,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-1,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-5,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-6,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-7,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-7,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-7,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-5,H6dNJFCP90tBvQy4kkVNdnDRFYc=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
