-12,-20,Wo2HFGoG7/UgOUAYD6OYxpp7xuQ=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-16,-20,SOrDm5rXFwvtly0rOcq8dsyQEPU=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-13,-17,Wo2HFGoG7/UgOUAYD6OYxpp7xuQ=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-13,-18,Wo2HFGoG7/UgOUAYD6OYxpp7xuQ=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-12,-21,Wo2HFGoG7/UgOUAYD6OYxpp7xuQ=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-14,-17,ApNnJSkwtOSIrcq70oPsFSEsi6U=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-12,-23,Wo2HFGoG7/UgOUAYD6OYxpp7xuQ=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-14,-21,SOrDm5rXFwvtly0rOcq8dsyQEPU=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-14,-18,ApNnJSkwtOSIrcq70oPsFSEsi6U=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-15,-17,ApNnJSkwtOSIrcq70oPsFSEsi6U=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-15,-18,ApNnJSkwtOSIrcq70oPsFSEsi6U=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-14,-22,ApNnJSkwtOSIrcq70oPsFSEsi6U=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-16,-17,ApNnJSkwtOSIrcq70oPsFSEsi6U=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-13,-19,Wo2HFGoG7/UgOUAYD6OYxpp7xuQ=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-13,-21,Wo2HFGoG7/UgOUAYD6OYxpp7xuQ=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-13,-23,Wo2HFGoG7/UgOUAYD6OYxpp7xuQ=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-10,-21,Tap+bnnXfgOus8v6Z5JuBtVC49w=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-11,-21,Tap+bnnXfgOus8v6Z5JuBtVC49w=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-16,-18,ApNnJSkwtOSIrcq70oPsFSEsi6U=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-15,-22,ApNnJSkwtOSIrcq70oPsFSEsi6U=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-10,-22,Tap+bnnXfgOus8v6Z5JuBtVC49w=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-10,-19,Tap+bnnXfgOus8v6Z5JuBtVC49w=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-14,-24,ApNnJSkwtOSIrcq70oPsFSEsi6U=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-15,-23,ApNnJSkwtOSIrcq70oPsFSEsi6U=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-13,-20,Wo2HFGoG7/UgOUAYD6OYxpp7xuQ=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-16,-23,ApNnJSkwtOSIrcq70oPsFSEsi6U=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-10,-18,Tap+bnnXfgOus8v6Z5JuBtVC49w=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-14,-20,SOrDm5rXFwvtly0rOcq8dsyQEPU=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-10,-23,Tap+bnnXfgOus8v6Z5JuBtVC49w=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-14,-19,ApNnJSkwtOSIrcq70oPsFSEsi6U=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-16,-19,ApNnJSkwtOSIrcq70oPsFSEsi6U=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-11,-24,Tap+bnnXfgOus8v6Z5JuBtVC49w=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
-10,-24,Tap+bnnXfgOus8v6Z5JuBtVC49w=,AfrzNjB+ssP7lEV2XwJtMr6s/Ys=
