-17,-4,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-3,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-8,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-4,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-5,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-4,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-4,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-6,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-7,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-21,-4,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-17,-8,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-4,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-3,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-5,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-7,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-18,-6,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-22,-7,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-6,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-5,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-19,-8,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-23,-1,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-24,-1,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
-20,-5,++MwsNMp7D5mSGZ9koct3ei+ZWU=,1Bm4ap/hpl3bYmfy69QMGGmu9/I=
