-2,7,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-3,7,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-5,4,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-4,7,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-5,7,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-6,4,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-8,4,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-7,4,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-6,7,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-7,3,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-1,3,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-2,3,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-4,3,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-3,3,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-7,7,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-8,7,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-1,2,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-3,6,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-4,6,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-5,6,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-6,6,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-8,6,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-7,6,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-3,5,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-3,1,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-4,1,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-6,1,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-7,1,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-8,1,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-5,1,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-5,5,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-4,5,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-6,5,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-7,5,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-8,5,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-1,4,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
-2,4,M/AmkBveN1udVhaGEkAgbKHSQow=,cxtNmpNfl8yaBReTNaI1PC0hBpI=
