-2,7,WF84QFklsmmIBHthFq2+xzFyCh4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-3,7,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-5,4,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-4,7,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-5,7,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-6,4,WF84QFklsmmIBHthFq2+xzFyCh4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-8,4,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-7,4,WF84QFklsmmIBHthFq2+xzFyCh4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-6,7,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-7,3,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-1,3,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-2,3,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-4,3,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-3,3,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-7,7,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-8,7,WF84QFklsmmIBHthFq2+xzFyCh4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-1,2,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-3,6,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-4,6,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-5,6,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-6,6,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-8,6,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-7,6,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-3,5,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-3,1,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-4,1,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-6,1,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-7,1,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-8,1,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-5,1,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-5,5,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-4,5,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-6,5,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-7,5,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-8,5,WF84QFklsmmIBHthFq2+xzFyCh4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-1,4,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-2,4,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-3,2,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-5,2,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-4,2,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-6,2,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-8,3,WF84QFklsmmIBHthFq2+xzFyCh4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-8,2,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-7,2,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-5,3,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-6,3,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-1,6,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-2,6,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-2,2,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-3,4,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-2,5,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-4,4,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-1,5,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-5,0,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-8,0,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-7,0,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-1,7,WF84QFklsmmIBHthFq2+xzFyCh4=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-6,0,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-4,0,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-1,1,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-3,0,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-1,0,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-2,0,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
-2,1,lhHyyN6H9vraYeWyZgcwRJsgz2Q=,h3/SgqdUiBCRk4h7qznt0JifgSM=
