-12,3,8qvWjWpyIRAlWMfZIsAIAXnQGIg=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-13,3,8qvWjWpyIRAlWMfZIsAIAXnQGIg=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-10,7,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-16,3,yHJzZldv9MR7hJqVV7TeV4BUO/E=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-15,3,yHJzZldv9MR7hJqVV7TeV4BUO/E=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-11,7,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-14,3,yHJzZldv9MR7hJqVV7TeV4BUO/E=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-12,7,8qvWjWpyIRAlWMfZIsAIAXnQGIg=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-13,7,8qvWjWpyIRAlWMfZIsAIAXnQGIg=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-11,2,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-10,2,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-14,7,xG9ZfNPIcroW1eDRKzhENxAqGRE=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-12,2,eM7/Szv2NQsGcsNXIGo6TuNusks=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-13,2,eM7/Szv2NQsGcsNXIGo6TuNusks=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-15,7,xG9ZfNPIcroW1eDRKzhENxAqGRE=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-14,2,yHJzZldv9MR7hJqVV7TeV4BUO/E=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-16,2,yHJzZldv9MR7hJqVV7TeV4BUO/E=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-16,7,xG9ZfNPIcroW1eDRKzhENxAqGRE=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-10,1,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-12,1,eM7/Szv2NQsGcsNXIGo6TuNusks=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-11,1,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-13,1,eM7/Szv2NQsGcsNXIGo6TuNusks=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-16,1,yHJzZldv9MR7hJqVV7TeV4BUO/E=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-10,0,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-10,6,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-11,6,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-11,0,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-12,0,eM7/Szv2NQsGcsNXIGo6TuNusks=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-15,2,yHJzZldv9MR7hJqVV7TeV4BUO/E=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-13,0,eM7/Szv2NQsGcsNXIGo6TuNusks=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-14,0,yHJzZldv9MR7hJqVV7TeV4BUO/E=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-16,0,yHJzZldv9MR7hJqVV7TeV4BUO/E=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-15,0,yHJzZldv9MR7hJqVV7TeV4BUO/E=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-13,6,8qvWjWpyIRAlWMfZIsAIAXnQGIg=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-12,6,8qvWjWpyIRAlWMfZIsAIAXnQGIg=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-14,6,xG9ZfNPIcroW1eDRKzhENxAqGRE=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-16,6,xG9ZfNPIcroW1eDRKzhENxAqGRE=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-15,6,xG9ZfNPIcroW1eDRKzhENxAqGRE=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-10,5,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-13,5,8qvWjWpyIRAlWMfZIsAIAXnQGIg=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-15,5,xG9ZfNPIcroW1eDRKzhENxAqGRE=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-15,1,yHJzZldv9MR7hJqVV7TeV4BUO/E=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-16,5,xG9ZfNPIcroW1eDRKzhENxAqGRE=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-14,5,xG9ZfNPIcroW1eDRKzhENxAqGRE=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-10,4,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-12,4,8qvWjWpyIRAlWMfZIsAIAXnQGIg=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-14,4,Ij+fGv57wTVTBye9wsjsQSNL4sM=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-13,4,8qvWjWpyIRAlWMfZIsAIAXnQGIg=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-15,4,yHJzZldv9MR7hJqVV7TeV4BUO/E=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-11,4,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-10,3,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-16,4,yHJzZldv9MR7hJqVV7TeV4BUO/E=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-11,3,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-14,1,yHJzZldv9MR7hJqVV7TeV4BUO/E=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-12,5,8qvWjWpyIRAlWMfZIsAIAXnQGIg=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-6,5,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-9,7,r1pyYlxbamhhYTX9D7DRN3pnM34=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-7,5,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-9,2,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-2,1,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-9,6,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-1,1,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-5,5,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-9,0,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-9,1,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-5,0,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-11,5,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-7,1,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-8,1,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-1,0,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-3,4,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-1,3,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-2,7,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-1,7,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-8,0,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-6,4,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-6,0,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-7,4,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-8,4,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-3,7,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-4,4,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-4,7,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-2,0,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-5,7,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-2,3,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-6,7,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-9,5,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-7,7,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-8,7,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-5,4,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-2,6,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-3,6,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-6,3,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-7,3,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-8,2,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-3,3,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-4,3,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-1,6,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-4,6,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-5,3,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-8,5,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-5,6,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-6,6,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-7,6,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-8,3,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-8,6,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-3,1,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-7,2,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-1,2,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-1,5,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-2,4,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-1,4,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-3,0,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-9,4,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-4,0,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-7,0,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-6,2,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-9,3,x4aUOY8P6DjuZQzkTU/PeRAcn0A=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-2,5,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-3,5,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-4,1,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-4,5,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-5,1,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
-5,2,zddsZlmGmPpfQA6upf8i3301VVg=,I1enzRDYY3b2JrGV3UvPqbLWvzg=
