28,-12,Ykw8mXtiSJ6v4y25NTafBNVxizs=,yNesTzkzHyrtnCD9n88olt30t2k=
27,-12,Ykw8mXtiSJ6v4y25NTafBNVxizs=,yNesTzkzHyrtnCD9n88olt30t2k=
28,-13,Ykw8mXtiSJ6v4y25NTafBNVxizs=,yNesTzkzHyrtnCD9n88olt30t2k=
27,-13,Ykw8mXtiSJ6v4y25NTafBNVxizs=,yNesTzkzHyrtnCD9n88olt30t2k=
28,-14,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,yNesTzkzHyrtnCD9n88olt30t2k=
27,-14,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,yNesTzkzHyrtnCD9n88olt30t2k=
28,-9,uioXtSeVRgciXZw0cfXLfyXUuNA=,yNesTzkzHyrtnCD9n88olt30t2k=
28,-15,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,yNesTzkzHyrtnCD9n88olt30t2k=
28,-4,ywmFskyv1ot6TA5UC170kRBi1v8=,s8mlrRMv6nwArvgBrEfGeskG74A=
27,-15,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,yNesTzkzHyrtnCD9n88olt30t2k=
27,-4,ywmFskyv1ot6TA5UC170kRBi1v8=,s8mlrRMv6nwArvgBrEfGeskG74A=
28,-16,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,yNesTzkzHyrtnCD9n88olt30t2k=
28,-11,ywmFskyv1ot6TA5UC170kRBi1v8=,yNesTzkzHyrtnCD9n88olt30t2k=
27,-16,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,yNesTzkzHyrtnCD9n88olt30t2k=
27,-9,uioXtSeVRgciXZw0cfXLfyXUuNA=,yNesTzkzHyrtnCD9n88olt30t2k=
27,-11,ywmFskyv1ot6TA5UC170kRBi1v8=,yNesTzkzHyrtnCD9n88olt30t2k=
28,-5,ywmFskyv1ot6TA5UC170kRBi1v8=,s8mlrRMv6nwArvgBrEfGeskG74A=
27,-5,ywmFskyv1ot6TA5UC170kRBi1v8=,s8mlrRMv6nwArvgBrEfGeskG74A=
28,-8,ywmFskyv1ot6TA5UC170kRBi1v8=,s8mlrRMv6nwArvgBrEfGeskG74A=
28,-7,uioXtSeVRgciXZw0cfXLfyXUuNA=,s8mlrRMv6nwArvgBrEfGeskG74A=
28,-10,uioXtSeVRgciXZw0cfXLfyXUuNA=,yNesTzkzHyrtnCD9n88olt30t2k=
27,-10,uioXtSeVRgciXZw0cfXLfyXUuNA=,yNesTzkzHyrtnCD9n88olt30t2k=
27,-7,uioXtSeVRgciXZw0cfXLfyXUuNA=,s8mlrRMv6nwArvgBrEfGeskG74A=
28,-6,uioXtSeVRgciXZw0cfXLfyXUuNA=,s8mlrRMv6nwArvgBrEfGeskG74A=
27,-8,uioXtSeVRgciXZw0cfXLfyXUuNA=,s8mlrRMv6nwArvgBrEfGeskG74A=
27,-6,ywmFskyv1ot6TA5UC170kRBi1v8=,s8mlrRMv6nwArvgBrEfGeskG74A=
21,-14,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,B5Y7hcOD8ok08nsyo5Hfww9GaCc=
20,-14,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,B5Y7hcOD8ok08nsyo5Hfww9GaCc=
25,-16,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,yNesTzkzHyrtnCD9n88olt30t2k=
24,-16,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,yNesTzkzHyrtnCD9n88olt30t2k=
25,-13,uioXtSeVRgciXZw0cfXLfyXUuNA=,yNesTzkzHyrtnCD9n88olt30t2k=
24,-13,uioXtSeVRgciXZw0cfXLfyXUuNA=,yNesTzkzHyrtnCD9n88olt30t2k=
19,-14,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,B5Y7hcOD8ok08nsyo5Hfww9GaCc=
28,-1,rZ/7KHBw8wwiz9IQn4x0Mh0XfsQ=,s8mlrRMv6nwArvgBrEfGeskG74A=
31,-4,Kw2dv+gPGQoNPCgjPe/St1riuKk=,s8mlrRMv6nwArvgBrEfGeskG74A=
19,-13,uioXtSeVRgciXZw0cfXLfyXUuNA=,B5Y7hcOD8ok08nsyo5Hfww9GaCc=
27,-1,rZ/7KHBw8wwiz9IQn4x0Mh0XfsQ=,s8mlrRMv6nwArvgBrEfGeskG74A=
23,-15,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,B5Y7hcOD8ok08nsyo5Hfww9GaCc=
30,-4,Kw2dv+gPGQoNPCgjPe/St1riuKk=,s8mlrRMv6nwArvgBrEfGeskG74A=
28,-2,rZ/7KHBw8wwiz9IQn4x0Mh0XfsQ=,s8mlrRMv6nwArvgBrEfGeskG74A=
26,-14,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,yNesTzkzHyrtnCD9n88olt30t2k=
29,-4,Kw2dv+gPGQoNPCgjPe/St1riuKk=,s8mlrRMv6nwArvgBrEfGeskG74A=
25,-14,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,yNesTzkzHyrtnCD9n88olt30t2k=
31,-5,Kw2dv+gPGQoNPCgjPe/St1riuKk=,s8mlrRMv6nwArvgBrEfGeskG74A=
27,-2,rZ/7KHBw8wwiz9IQn4x0Mh0XfsQ=,s8mlrRMv6nwArvgBrEfGeskG74A=
24,-14,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,yNesTzkzHyrtnCD9n88olt30t2k=
30,-5,Kw2dv+gPGQoNPCgjPe/St1riuKk=,s8mlrRMv6nwArvgBrEfGeskG74A=
28,-3,rZ/7KHBw8wwiz9IQn4x0Mh0XfsQ=,s8mlrRMv6nwArvgBrEfGeskG74A=
29,-5,Kw2dv+gPGQoNPCgjPe/St1riuKk=,s8mlrRMv6nwArvgBrEfGeskG74A=
27,-3,rZ/7KHBw8wwiz9IQn4x0Mh0XfsQ=,s8mlrRMv6nwArvgBrEfGeskG74A=
18,-13,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,B5Y7hcOD8ok08nsyo5Hfww9GaCc=
17,-13,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,B5Y7hcOD8ok08nsyo5Hfww9GaCc=
31,-8,Kw2dv+gPGQoNPCgjPe/St1riuKk=,s8mlrRMv6nwArvgBrEfGeskG74A=
22,-15,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,B5Y7hcOD8ok08nsyo5Hfww9GaCc=
29,-9,Kw2dv+gPGQoNPCgjPe/St1riuKk=,yNesTzkzHyrtnCD9n88olt30t2k=
26,-15,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,yNesTzkzHyrtnCD9n88olt30t2k=
31,-11,Kw2dv+gPGQoNPCgjPe/St1riuKk=,yNesTzkzHyrtnCD9n88olt30t2k=
25,-15,kwKk8X0WmPwWXZ66v/ajXTO2Smg=,yNesTzkzHyrtnCD9n88olt30t2k=
