-28,12,a4bYaZg//S77CaMGpXQZrqx1vtk=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-29,12,a4bYaZg//S77CaMGpXQZrqx1vtk=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-28,11,a4bYaZg//S77CaMGpXQZrqx1vtk=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-29,11,a4bYaZg//S77CaMGpXQZrqx1vtk=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-29,4,V80+Y3krs+1f9pn9BEJxazKtFoo=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-28,9,R7HgQNtTHB4AulnLse462fX1nCs=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-29,9,R7HgQNtTHB4AulnLse462fX1nCs=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-28,5,V80+Y3krs+1f9pn9BEJxazKtFoo=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-29,5,V80+Y3krs+1f9pn9BEJxazKtFoo=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-28,8,R7HgQNtTHB4AulnLse462fX1nCs=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-29,8,R7HgQNtTHB4AulnLse462fX1nCs=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-28,4,V80+Y3krs+1f9pn9BEJxazKtFoo=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-28,10,R7HgQNtTHB4AulnLse462fX1nCs=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-29,10,R7HgQNtTHB4AulnLse462fX1nCs=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-28,7,V80+Y3krs+1f9pn9BEJxazKtFoo=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-29,7,V80+Y3krs+1f9pn9BEJxazKtFoo=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-28,3,V80+Y3krs+1f9pn9BEJxazKtFoo=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-29,3,V80+Y3krs+1f9pn9BEJxazKtFoo=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-28,6,V80+Y3krs+1f9pn9BEJxazKtFoo=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-29,6,V80+Y3krs+1f9pn9BEJxazKtFoo=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-21,3,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-22,3,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-23,3,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-24,3,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-25,4,HE0Qb2TLS3MP42x0aPjyCW32sBk=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-26,4,HE0Qb2TLS3MP42x0aPjyCW32sBk=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-27,4,HE0Qb2TLS3MP42x0aPjyCW32sBk=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-17,4,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-18,4,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-19,4,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-20,4,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-21,4,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-29,13,VlI5lbvMo3Ps5ZZWVzy/FU6TOcY=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-29,15,SbVpdsTs6YDcM3iOR8GVkrv+1w0=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-22,4,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-28,15,SbVpdsTs6YDcM3iOR8GVkrv+1w0=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-23,4,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-20,2,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-28,14,VlI5lbvMo3Ps5ZZWVzy/FU6TOcY=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-24,4,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-21,2,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-29,14,VlI5lbvMo3Ps5ZZWVzy/FU6TOcY=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-17,3,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-28,13,VlI5lbvMo3Ps5ZZWVzy/FU6TOcY=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-25,3,HE0Qb2TLS3MP42x0aPjyCW32sBk=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-26,3,HE0Qb2TLS3MP42x0aPjyCW32sBk=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-20,1,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-27,3,HE0Qb2TLS3MP42x0aPjyCW32sBk=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-21,1,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-18,3,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-20,0,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-19,3,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-21,0,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-20,3,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-21,11,xO/Hk9N/zaQw2RLxkMkhYk1R2/4=,So/W+x6v8Fq2YqVv7rgDcgh2G+g=
-17,7,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-30,12,VlI5lbvMo3Ps5ZZWVzy/FU6TOcY=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-19,10,HE0Qb2TLS3MP42x0aPjyCW32sBk=,So/W+x6v8Fq2YqVv7rgDcgh2G+g=
-31,12,VlI5lbvMo3Ps5ZZWVzy/FU6TOcY=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-22,2,HdhUVYKVZPDuaPtKQj8DV/cU19E=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-32,12,I8ZvWpnCGCupwULqVZ9YfL+Ux08=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-22,11,xO/Hk9N/zaQw2RLxkMkhYk1R2/4=,So/W+x6v8Fq2YqVv7rgDcgh2G+g=
-23,2,mss6k3fI1GyGCmvLxEJW+JDbUVQ=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-30,3,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-30,11,VlI5lbvMo3Ps5ZZWVzy/FU6TOcY=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-21,7,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-31,5,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-24,2,HdhUVYKVZPDuaPtKQj8DV/cU19E=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-31,11,VlI5lbvMo3Ps5ZZWVzy/FU6TOcY=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-20,10,HE0Qb2TLS3MP42x0aPjyCW32sBk=,So/W+x6v8Fq2YqVv7rgDcgh2G+g=
-32,5,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-22,1,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-32,11,VlI5lbvMo3Ps5ZZWVzy/FU6TOcY=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-31,3,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-25,2,mss6k3fI1GyGCmvLxEJW+JDbUVQ=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-25,5,HE0Qb2TLS3MP42x0aPjyCW32sBk=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-31,2,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-32,3,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-23,1,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-22,7,HE0Qb2TLS3MP42x0aPjyCW32sBk=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-32,2,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-30,4,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-24,1,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-25,15,SbVpdsTs6YDcM3iOR8GVkrv+1w0=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-30,5,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-32,1,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-25,1,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-23,9,HE0Qb2TLS3MP42x0aPjyCW32sBk=,So/W+x6v8Fq2YqVv7rgDcgh2G+g=
-30,8,+UQc3qPAhXn9EXMNM8rmsFVzzJI=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-30,0,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-22,0,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
-24,9,HE0Qb2TLS3MP42x0aPjyCW32sBk=,So/W+x6v8Fq2YqVv7rgDcgh2G+g=
-31,8,+UQc3qPAhXn9EXMNM8rmsFVzzJI=,qKCu78awbHy6MXJFKQqb2ihFTm0=
-31,0,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-25,0,HdhUVYKVZPDuaPtKQj8DV/cU19E=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-21,10,HE0Qb2TLS3MP42x0aPjyCW32sBk=,So/W+x6v8Fq2YqVv7rgDcgh2G+g=
-31,4,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,rs8jE3jvlD2l9OJN9i7LCdchOv0=
-23,0,qM5HzuIjPFr8Qld+VAGvCFdl/WA=,Z0ys3jwanlpvijHTWIwjpZfS4ck=
