-28,12,kqWU0lsiupGbPR7UVNQ9DIfyM1w=,heedXgEXBHBdto6IOpBlv5PCrSM=
-29,12,7/Z21YEqIZr04qd8m2YuATKVs8Y=,heedXgEXBHBdto6IOpBlv5PCrSM=
-28,11,qzgHzzraGLgkg0NHbiv6oAqsMvQ=,heedXgEXBHBdto6IOpBlv5PCrSM=
-29,11,kqWU0lsiupGbPR7UVNQ9DIfyM1w=,heedXgEXBHBdto6IOpBlv5PCrSM=
-29,4,kqWU0lsiupGbPR7UVNQ9DIfyM1w=,6xxIalZPE3TlEmbed742jVs6dTA=
-28,9,+6mJLsEMP+KY4m1avmFl34yj5XE=,heedXgEXBHBdto6IOpBlv5PCrSM=
-29,9,kqWU0lsiupGbPR7UVNQ9DIfyM1w=,heedXgEXBHBdto6IOpBlv5PCrSM=
-28,5,+6mJLsEMP+KY4m1avmFl34yj5XE=,6xxIalZPE3TlEmbed742jVs6dTA=
-29,5,kqWU0lsiupGbPR7UVNQ9DIfyM1w=,6xxIalZPE3TlEmbed742jVs6dTA=
-28,8,+6mJLsEMP+KY4m1avmFl34yj5XE=,heedXgEXBHBdto6IOpBlv5PCrSM=
-29,8,kqWU0lsiupGbPR7UVNQ9DIfyM1w=,heedXgEXBHBdto6IOpBlv5PCrSM=
-28,4,ADDVBU106lKKWN9D3JsZJx0Zza4=,6xxIalZPE3TlEmbed742jVs6dTA=
-28,10,cqGIDUuHBZRTG5emvwGtdfPDt1c=,heedXgEXBHBdto6IOpBlv5PCrSM=
-29,10,kqWU0lsiupGbPR7UVNQ9DIfyM1w=,heedXgEXBHBdto6IOpBlv5PCrSM=
-28,7,+6mJLsEMP+KY4m1avmFl34yj5XE=,6xxIalZPE3TlEmbed742jVs6dTA=
-29,7,kqWU0lsiupGbPR7UVNQ9DIfyM1w=,6xxIalZPE3TlEmbed742jVs6dTA=
-28,3,kqWU0lsiupGbPR7UVNQ9DIfyM1w=,6xxIalZPE3TlEmbed742jVs6dTA=
-29,3,kqWU0lsiupGbPR7UVNQ9DIfyM1w=,6xxIalZPE3TlEmbed742jVs6dTA=
-28,6,ADDVBU106lKKWN9D3JsZJx0Zza4=,6xxIalZPE3TlEmbed742jVs6dTA=
-29,6,kqWU0lsiupGbPR7UVNQ9DIfyM1w=,6xxIalZPE3TlEmbed742jVs6dTA=
-21,3,kqWU0lsiupGbPR7UVNQ9DIfyM1w=,jeVFCwoDusirGaHRLkIp10MVLiU=
