-108,43,KLF+KPEqB9VdwgtBwEXEKv5H55k=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-109,43,KLF+KPEqB9VdwgtBwEXEKv5H55k=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-108,44,KLF+KPEqB9VdwgtBwEXEKv5H55k=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-109,44,KLF+KPEqB9VdwgtBwEXEKv5H55k=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-108,45,v8VvJYtpbWwtiFWS6JO4kuPxMfI=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-109,47,v8VvJYtpbWwtiFWS6JO4kuPxMfI=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-109,45,v8VvJYtpbWwtiFWS6JO4kuPxMfI=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-108,46,v8VvJYtpbWwtiFWS6JO4kuPxMfI=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-109,46,v8VvJYtpbWwtiFWS6JO4kuPxMfI=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-108,47,v8VvJYtpbWwtiFWS6JO4kuPxMfI=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-107,43,y+g02sD9tcPQv4nduWUhvdkPcUY=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-101,44,y+g02sD9tcPQv4nduWUhvdkPcUY=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-102,44,y+g02sD9tcPQv4nduWUhvdkPcUY=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-102,43,y+g02sD9tcPQv4nduWUhvdkPcUY=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-103,44,y+g02sD9tcPQv4nduWUhvdkPcUY=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-103,43,y+g02sD9tcPQv4nduWUhvdkPcUY=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-104,43,y+g02sD9tcPQv4nduWUhvdkPcUY=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-104,44,y+g02sD9tcPQv4nduWUhvdkPcUY=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-100,44,y+g02sD9tcPQv4nduWUhvdkPcUY=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-105,44,y+g02sD9tcPQv4nduWUhvdkPcUY=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-106,44,y+g02sD9tcPQv4nduWUhvdkPcUY=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-107,44,y+g02sD9tcPQv4nduWUhvdkPcUY=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-100,43,y+g02sD9tcPQv4nduWUhvdkPcUY=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-101,43,y+g02sD9tcPQv4nduWUhvdkPcUY=,JoVDhWxMimwZsfUC/m+WSOSbP4w=
-105,43,y+g02sD9tcPQv4nduWUhvdkPcUY=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
-106,43,y+g02sD9tcPQv4nduWUhvdkPcUY=,sD/PNnFhNmhcrXqLH4DGuF2ydIs=
