-40,12,Ny9qcAV6jp49BLxjM8WZy+qfyv4=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-34,12,atJ5eZkEcxjWCtARRjiqo1tC/Bw=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-36,12,Ny9qcAV6jp49BLxjM8WZy+qfyv4=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-35,12,atJ5eZkEcxjWCtARRjiqo1tC/Bw=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-37,12,Ny9qcAV6jp49BLxjM8WZy+qfyv4=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-39,12,Ny9qcAV6jp49BLxjM8WZy+qfyv4=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-38,12,Ny9qcAV6jp49BLxjM8WZy+qfyv4=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-34,11,atJ5eZkEcxjWCtARRjiqo1tC/Bw=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-35,10,atJ5eZkEcxjWCtARRjiqo1tC/Bw=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-35,11,atJ5eZkEcxjWCtARRjiqo1tC/Bw=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-36,10,QNC0rzH/z70iuLRqY6T44X+0SQo=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-36,11,Ny9qcAV6jp49BLxjM8WZy+qfyv4=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-37,10,QNC0rzH/z70iuLRqY6T44X+0SQo=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-35,9,atJ5eZkEcxjWCtARRjiqo1tC/Bw=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-38,10,QNC0rzH/z70iuLRqY6T44X+0SQo=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-36,9,QNC0rzH/z70iuLRqY6T44X+0SQo=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-37,9,QNC0rzH/z70iuLRqY6T44X+0SQo=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-38,9,QNC0rzH/z70iuLRqY6T44X+0SQo=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-39,9,QNC0rzH/z70iuLRqY6T44X+0SQo=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-37,11,Ny9qcAV6jp49BLxjM8WZy+qfyv4=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-39,10,QNC0rzH/z70iuLRqY6T44X+0SQo=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-38,11,Ny9qcAV6jp49BLxjM8WZy+qfyv4=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-34,14,atJ5eZkEcxjWCtARRjiqo1tC/Bw=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-35,14,atJ5eZkEcxjWCtARRjiqo1tC/Bw=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-36,14,atJ5eZkEcxjWCtARRjiqo1tC/Bw=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-37,14,atJ5eZkEcxjWCtARRjiqo1tC/Bw=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-40,9,Ny9qcAV6jp49BLxjM8WZy+qfyv4=,GlmREmSClOuCsf6NtuXoS8m9KKE=
-38,14,atJ5eZkEcxjWCtARRjiqo1tC/Bw=,GlmREmSClOuCsf6NtuXoS8m9KKE=
