-53,4,cM6YuKE6/c1QJyocOGB0bk56lGE=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-54,3,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-54,4,ALaG4aKxSHjrhtQUV7WcnSdZRrc=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-55,4,cM6YuKE6/c1QJyocOGB0bk56lGE=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-55,3,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-56,3,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-55,2,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-49,5,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-56,2,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-56,1,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-49,2,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-52,2,zeaa7um8R54MEhluhtNzdS1yCtY=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-50,2,cM6YuKE6/c1QJyocOGB0bk56lGE=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-56,4,cM6YuKE6/c1QJyocOGB0bk56lGE=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-50,5,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-53,2,zeaa7um8R54MEhluhtNzdS1yCtY=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-51,5,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-52,0,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-51,2,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-53,0,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-49,3,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-52,7,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-53,7,ALaG4aKxSHjrhtQUV7WcnSdZRrc=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-54,7,ALaG4aKxSHjrhtQUV7WcnSdZRrc=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-54,0,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-49,0,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-55,7,ALaG4aKxSHjrhtQUV7WcnSdZRrc=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-50,0,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-52,5,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-51,0,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-55,5,ALaG4aKxSHjrhtQUV7WcnSdZRrc=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-49,7,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-56,5,ALaG4aKxSHjrhtQUV7WcnSdZRrc=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-55,0,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-49,1,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-56,0,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-50,7,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-52,1,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-51,7,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-53,1,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-50,3,cM6YuKE6/c1QJyocOGB0bk56lGE=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-52,4,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-49,4,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-54,1,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-50,4,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-55,1,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
-50,1,rrd7VtswLPugZXDBe6rEGXkVcVI=,e3IYJ+HQXXe5ey86hEBnYKBxlp0=
