-37,-77,FG9u2mECJOdR5brybzEF0qb1HBg=,iohHyumRdXVhtHi7t4SgczPUpZE=
-36,-77,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,iohHyumRdXVhtHi7t4SgczPUpZE=
-36,-76,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,iohHyumRdXVhtHi7t4SgczPUpZE=
-37,-76,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,iohHyumRdXVhtHi7t4SgczPUpZE=
-37,-70,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,xlZp8aSK9+lRBEV05LErGP1ZaLE=
-36,-70,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,xlZp8aSK9+lRBEV05LErGP1ZaLE=
-37,-71,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,xlZp8aSK9+lRBEV05LErGP1ZaLE=
-36,-71,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,xlZp8aSK9+lRBEV05LErGP1ZaLE=
-37,-73,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,iohHyumRdXVhtHi7t4SgczPUpZE=
-37,-69,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,xlZp8aSK9+lRBEV05LErGP1ZaLE=
-36,-73,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,iohHyumRdXVhtHi7t4SgczPUpZE=
-36,-69,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,xlZp8aSK9+lRBEV05LErGP1ZaLE=
-37,-75,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,iohHyumRdXVhtHi7t4SgczPUpZE=
-36,-75,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,iohHyumRdXVhtHi7t4SgczPUpZE=
-37,-72,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,xlZp8aSK9+lRBEV05LErGP1ZaLE=
-36,-72,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,xlZp8aSK9+lRBEV05LErGP1ZaLE=
-37,-74,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,iohHyumRdXVhtHi7t4SgczPUpZE=
-36,-74,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,iohHyumRdXVhtHi7t4SgczPUpZE=
-37,-68,KPCn7j4Nc/PKUr2HnLsCzvdBBAI=,xlZp8aSK9+lRBEV05LErGP1ZaLE=
