34,9,ZLJyZ0yWywZ4Z0vKL5+wcuJAeXI=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
38,14,Q5wzWT5S5mE3GtLN6W+Zr00Hrmg=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
37,14,Q5wzWT5S5mE3GtLN6W+Zr00Hrmg=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
36,14,Q5wzWT5S5mE3GtLN6W+Zr00Hrmg=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
35,14,Q5wzWT5S5mE3GtLN6W+Zr00Hrmg=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
34,14,Q5wzWT5S5mE3GtLN6W+Zr00Hrmg=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
33,14,J8r8FFcId8ZR7SXZpvgN9LWysFc=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
37,13,z/hGve24XHw2ftbsLjsBYb78w84=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
38,13,z/hGve24XHw2ftbsLjsBYb78w84=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
36,13,z/hGve24XHw2ftbsLjsBYb78w84=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
35,13,z/hGve24XHw2ftbsLjsBYb78w84=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
34,13,z/hGve24XHw2ftbsLjsBYb78w84=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
33,13,z/hGve24XHw2ftbsLjsBYb78w84=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
38,12,z/hGve24XHw2ftbsLjsBYb78w84=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
37,12,z/hGve24XHw2ftbsLjsBYb78w84=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
35,12,z/hGve24XHw2ftbsLjsBYb78w84=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
36,12,z/hGve24XHw2ftbsLjsBYb78w84=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
34,12,aH6CzTzpOgrJux/3PInTMXvvym8=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
33,12,aH6CzTzpOgrJux/3PInTMXvvym8=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
37,11,Iq7Kz01j8i54Y2Rf/gt7G7lvv00=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
35,11,Iq7Kz01j8i54Y2Rf/gt7G7lvv00=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
34,11,Iq7Kz01j8i54Y2Rf/gt7G7lvv00=,Oxj0OfPPT50ErqN3juWpD4GUyBE=
