36,9,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
38,14,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
37,14,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
36,14,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
35,14,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
34,14,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
33,14,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
38,13,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
37,13,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
36,13,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
35,13,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
34,13,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
33,13,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
38,12,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
37,12,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
36,12,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
35,12,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
34,12,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
33,12,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
37,11,X/yPBOXm+isUdA4DAmhKOjcBR3c=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
36,11,X/yPBOXm+isUdA4DAmhKOjcBR3c=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
34,11,aNR5m7SRWau6T9+sZMDa5E2dvYo=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
33,11,aNR5m7SRWau6T9+sZMDa5E2dvYo=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
36,10,X/yPBOXm+isUdA4DAmhKOjcBR3c=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
35,10,aNR5m7SRWau6T9+sZMDa5E2dvYo=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
33,10,aNR5m7SRWau6T9+sZMDa5E2dvYo=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
35,11,aNR5m7SRWau6T9+sZMDa5E2dvYo=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
40,10,sdi4bunkVE7vIoAJy9oh64ZDs1s=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
41,10,sdi4bunkVE7vIoAJy9oh64ZDs1s=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
42,10,sdi4bunkVE7vIoAJy9oh64ZDs1s=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
34,10,aNR5m7SRWau6T9+sZMDa5E2dvYo=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
39,9,sdi4bunkVE7vIoAJy9oh64ZDs1s=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
39,13,sdi4bunkVE7vIoAJy9oh64ZDs1s=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
39,14,cOQyGg17kop0qNQpgOWPlbWZWuI=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
40,13,cOQyGg17kop0qNQpgOWPlbWZWuI=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
42,13,cOQyGg17kop0qNQpgOWPlbWZWuI=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
40,14,NEWafLoZb/4+xavl6cieQFgG5lw=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
41,14,NEWafLoZb/4+xavl6cieQFgG5lw=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
42,14,NEWafLoZb/4+xavl6cieQFgG5lw=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
43,14,N7V97+xj2dpQKR+ksXXCRXykN4c=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
46,14,sdi4bunkVE7vIoAJy9oh64ZDs1s=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
40,9,cOQyGg17kop0qNQpgOWPlbWZWuI=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
41,9,cOQyGg17kop0qNQpgOWPlbWZWuI=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
42,9,cOQyGg17kop0qNQpgOWPlbWZWuI=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
43,9,cOQyGg17kop0qNQpgOWPlbWZWuI=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
46,0,sdi4bunkVE7vIoAJy9oh64ZDs1s=,mILmjD4Oo2ZzizrtDI25JI334dg=
41,8,sdi4bunkVE7vIoAJy9oh64ZDs1s=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
42,8,sdi4bunkVE7vIoAJy9oh64ZDs1s=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
43,8,sdi4bunkVE7vIoAJy9oh64ZDs1s=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
36,0,X/yPBOXm+isUdA4DAmhKOjcBR3c=,6bh0JksGv42M8zbIPJCDkKjY/3U=
36,1,sdi4bunkVE7vIoAJy9oh64ZDs1s=,6bh0JksGv42M8zbIPJCDkKjY/3U=
39,8,sdi4bunkVE7vIoAJy9oh64ZDs1s=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
35,0,X/yPBOXm+isUdA4DAmhKOjcBR3c=,6bh0JksGv42M8zbIPJCDkKjY/3U=
38,8,sdi4bunkVE7vIoAJy9oh64ZDs1s=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
41,15,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
42,15,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
43,15,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
44,15,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
45,15,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
46,15,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
33,15,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
34,15,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
35,15,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
37,15,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
36,15,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
38,15,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
39,15,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
40,15,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
37,8,sdi4bunkVE7vIoAJy9oh64ZDs1s=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
36,8,X/yPBOXm+isUdA4DAmhKOjcBR3c=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
39,7,sdi4bunkVE7vIoAJy9oh64ZDs1s=,6bh0JksGv42M8zbIPJCDkKjY/3U=
39,12,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
38,2,sdi4bunkVE7vIoAJy9oh64ZDs1s=,6bh0JksGv42M8zbIPJCDkKjY/3U=
36,2,X/yPBOXm+isUdA4DAmhKOjcBR3c=,6bh0JksGv42M8zbIPJCDkKjY/3U=
39,6,X/yPBOXm+isUdA4DAmhKOjcBR3c=,6bh0JksGv42M8zbIPJCDkKjY/3U=
38,6,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,6bh0JksGv42M8zbIPJCDkKjY/3U=
37,5,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,6bh0JksGv42M8zbIPJCDkKjY/3U=
41,13,aNR5m7SRWau6T9+sZMDa5E2dvYo=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
47,0,aNR5m7SRWau6T9+sZMDa5E2dvYo=,mILmjD4Oo2ZzizrtDI25JI334dg=
43,13,aNR5m7SRWau6T9+sZMDa5E2dvYo=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
37,1,sdi4bunkVE7vIoAJy9oh64ZDs1s=,6bh0JksGv42M8zbIPJCDkKjY/3U=
40,12,aNR5m7SRWau6T9+sZMDa5E2dvYo=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
39,2,sdi4bunkVE7vIoAJy9oh64ZDs1s=,6bh0JksGv42M8zbIPJCDkKjY/3U=
39,4,sdi4bunkVE7vIoAJy9oh64ZDs1s=,6bh0JksGv42M8zbIPJCDkKjY/3U=
46,1,aNR5m7SRWau6T9+sZMDa5E2dvYo=,mILmjD4Oo2ZzizrtDI25JI334dg=
36,5,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,6bh0JksGv42M8zbIPJCDkKjY/3U=
47,1,aNR5m7SRWau6T9+sZMDa5E2dvYo=,mILmjD4Oo2ZzizrtDI25JI334dg=
46,2,aNR5m7SRWau6T9+sZMDa5E2dvYo=,mILmjD4Oo2ZzizrtDI25JI334dg=
38,4,sdi4bunkVE7vIoAJy9oh64ZDs1s=,6bh0JksGv42M8zbIPJCDkKjY/3U=
41,12,aNR5m7SRWau6T9+sZMDa5E2dvYo=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
43,12,aNR5m7SRWau6T9+sZMDa5E2dvYo=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
47,14,sdi4bunkVE7vIoAJy9oh64ZDs1s=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
45,0,aNR5m7SRWau6T9+sZMDa5E2dvYo=,mILmjD4Oo2ZzizrtDI25JI334dg=
47,15,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
32,0,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
32,12,aNR5m7SRWau6T9+sZMDa5E2dvYo=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
32,11,aNR5m7SRWau6T9+sZMDa5E2dvYo=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
32,13,aNR5m7SRWau6T9+sZMDa5E2dvYo=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
32,14,aNR5m7SRWau6T9+sZMDa5E2dvYo=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
32,15,aNR5m7SRWau6T9+sZMDa5E2dvYo=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
42,12,aNR5m7SRWau6T9+sZMDa5E2dvYo=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
45,1,aNR5m7SRWau6T9+sZMDa5E2dvYo=,mILmjD4Oo2ZzizrtDI25JI334dg=
32,7,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
32,5,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
44,9,aNR5m7SRWau6T9+sZMDa5E2dvYo=,4Y2/7CbN7hDfSLBt+M9t5CPdxSQ=
33,3,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
32,4,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
47,2,aNR5m7SRWau6T9+sZMDa5E2dvYo=,mILmjD4Oo2ZzizrtDI25JI334dg=
32,6,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
32,3,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
32,1,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
32,2,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
45,2,aNR5m7SRWau6T9+sZMDa5E2dvYo=,mILmjD4Oo2ZzizrtDI25JI334dg=
44,0,aNR5m7SRWau6T9+sZMDa5E2dvYo=,mILmjD4Oo2ZzizrtDI25JI334dg=
35,6,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
35,2,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
33,4,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
33,0,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
34,1,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
34,6,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
35,1,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
44,3,aNR5m7SRWau6T9+sZMDa5E2dvYo=,mILmjD4Oo2ZzizrtDI25JI334dg=
33,6,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
33,1,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
40,3,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,mILmjD4Oo2ZzizrtDI25JI334dg=
34,2,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
34,0,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
35,7,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
33,2,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
34,7,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
40,6,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,mILmjD4Oo2ZzizrtDI25JI334dg=
44,2,aNR5m7SRWau6T9+sZMDa5E2dvYo=,mILmjD4Oo2ZzizrtDI25JI334dg=
33,7,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
36,6,FiPzJJZGtBaHIW3Q3kKokvBEMq4=,6bh0JksGv42M8zbIPJCDkKjY/3U=
35,3,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
34,3,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
32,8,aNR5m7SRWau6T9+sZMDa5E2dvYo=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
35,5,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
32,10,aNR5m7SRWau6T9+sZMDa5E2dvYo=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
34,5,aNR5m7SRWau6T9+sZMDa5E2dvYo=,6bh0JksGv42M8zbIPJCDkKjY/3U=
32,9,aNR5m7SRWau6T9+sZMDa5E2dvYo=,aehRqSC1A7wlZwSIm9LEAIoDn/0=
