-136,-29,/Lf/Une2fgDcMaaXvNoQRPhP+NU=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-135,-29,/Lf/Une2fgDcMaaXvNoQRPhP+NU=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-134,-29,/Lf/Une2fgDcMaaXvNoQRPhP+NU=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-132,-29,/Lf/Une2fgDcMaaXvNoQRPhP+NU=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-132,-28,/Lf/Une2fgDcMaaXvNoQRPhP+NU=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-133,-29,/Lf/Une2fgDcMaaXvNoQRPhP+NU=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-136,-28,/Lf/Une2fgDcMaaXvNoQRPhP+NU=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-131,-29,/Lf/Une2fgDcMaaXvNoQRPhP+NU=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-130,-29,/Lf/Une2fgDcMaaXvNoQRPhP+NU=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-131,-28,/Lf/Une2fgDcMaaXvNoQRPhP+NU=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-129,-29,/Lf/Une2fgDcMaaXvNoQRPhP+NU=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-130,-28,AenTcfeRQSyUP+gTqln3BicdzDc=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-133,-28,AenTcfeRQSyUP+gTqln3BicdzDc=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-129,-28,AenTcfeRQSyUP+gTqln3BicdzDc=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-132,-21,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-134,-28,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-135,-28,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-133,-21,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-133,-27,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-131,-21,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-133,-18,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-129,-27,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-133,-26,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-133,-24,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-132,-24,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-133,-22,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-132,-27,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-132,-22,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-132,-26,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-131,-22,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-131,-27,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-131,-26,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-130,-26,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-129,-26,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-130,-22,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-130,-27,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-133,-25,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-133,-19,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-132,-25,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-132,-19,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-131,-25,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-130,-25,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-129,-25,po+YEFbf5Y1N209urtj8TyXIp94=,HT4LTvxY5g4yQhE4zzh8BDv35SA=
-131,-24,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-132,-18,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-130,-24,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-129,-22,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-133,-23,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-129,-24,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-130,-21,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-129,-21,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-132,-20,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-131,-20,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-130,-20,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-129,-20,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-132,-23,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-131,-23,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-130,-23,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-132,-17,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
-133,-17,po+YEFbf5Y1N209urtj8TyXIp94=,tjZede5+IeC0vEVvXDyTODSeLDs=
