-40,-37,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-37,-34,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-38,-34,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-39,-35,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-40,-35,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-34,-38,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-35,-38,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-34,-36,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-35,-40,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-37,-40,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-34,-39,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-35,-39,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-36,-39,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-36,-38,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-38,-39,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-37,-39,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-39,-40,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-39,-34,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-39,-36,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-40,-34,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-36,-36,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-35,-36,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-34,-40,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-37,-38,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-38,-38,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-37,-36,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-39,-38,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-40,-36,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-40,-38,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-34,-37,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-36,-40,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-38,-40,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-39,-39,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-40,-39,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-35,-37,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-36,-35,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-36,-37,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-37,-37,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-37,-35,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-38,-36,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-38,-35,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-38,-37,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-39,-37,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-36,-34,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-33,-37,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-33,-39,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-33,-38,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-33,-40,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-40,-33,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-39,-33,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-38,-33,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-37,-33,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-36,-33,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-35,-34,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-35,-35,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-35,-33,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-33,-36,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-40,-40,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-33,-34,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-33,-33,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-34,-33,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-34,-34,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-34,-35,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-33,-35,Jp+tbqqEahetGS84W6cw2bdegLY=,QJ6idLL4p21+eJyqXQQoKByAPag=
-47,-45,Cc38joJH4vhXYiM9wp16I4gRxZ0=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-42,-46,Cc38joJH4vhXYiM9wp16I4gRxZ0=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-42,-41,Cc38joJH4vhXYiM9wp16I4gRxZ0=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-43,-46,Cc38joJH4vhXYiM9wp16I4gRxZ0=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-44,-46,Cc38joJH4vhXYiM9wp16I4gRxZ0=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-45,-46,Cc38joJH4vhXYiM9wp16I4gRxZ0=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-43,-41,j98p08rOnX5eK6waT4KciapdGbs=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-44,-41,j98p08rOnX5eK6waT4KciapdGbs=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-46,-46,j98p08rOnX5eK6waT4KciapdGbs=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-47,-46,j98p08rOnX5eK6waT4KciapdGbs=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-45,-41,j98p08rOnX5eK6waT4KciapdGbs=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-46,-41,Jp+tbqqEahetGS84W6cw2bdegLY=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-47,-41,Jp+tbqqEahetGS84W6cw2bdegLY=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-42,-42,Jp+tbqqEahetGS84W6cw2bdegLY=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-43,-42,Jp+tbqqEahetGS84W6cw2bdegLY=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-44,-47,Jp+tbqqEahetGS84W6cw2bdegLY=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-44,-42,Jp+tbqqEahetGS84W6cw2bdegLY=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-45,-42,Jp+tbqqEahetGS84W6cw2bdegLY=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-45,-47,Jp+tbqqEahetGS84W6cw2bdegLY=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-46,-42,Jp+tbqqEahetGS84W6cw2bdegLY=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-47,-42,Jp+tbqqEahetGS84W6cw2bdegLY=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-46,-47,Jp+tbqqEahetGS84W6cw2bdegLY=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-42,-43,Jp+tbqqEahetGS84W6cw2bdegLY=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-43,-43,Jp+tbqqEahetGS84W6cw2bdegLY=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-44,-43,Jp+tbqqEahetGS84W6cw2bdegLY=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
-47,-47,Jp+tbqqEahetGS84W6cw2bdegLY=,V4AY6SkaEz1vPBC9qAgUmHlnuUU=
