-39,-38,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-40,-38,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-33,-39,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-33,-36,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-39,-35,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-40,-39,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-40,-35,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-34,-36,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-40,-33,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-35,-36,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-33,-34,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-36,-36,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-34,-34,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-37,-36,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-33,-35,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-34,-39,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-35,-34,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
-38,-36,M618iGiwHfYDXGbsq23e+YnkhF8=,nH62Xg3E141e6KTXFQW+Ag8AAco=
