-204,-69,BfSGWF/HNjLKRL3l78npXzIxhbQ=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-205,-69,hjMB596ys0zC82qToxIHHyD9s3k=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-201,-68,hjMB596ys0zC82qToxIHHyD9s3k=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-202,-68,hjMB596ys0zC82qToxIHHyD9s3k=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-203,-68,hjMB596ys0zC82qToxIHHyD9s3k=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-204,-68,hjMB596ys0zC82qToxIHHyD9s3k=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-205,-68,hjMB596ys0zC82qToxIHHyD9s3k=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-201,-69,hjMB596ys0zC82qToxIHHyD9s3k=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-202,-69,hjMB596ys0zC82qToxIHHyD9s3k=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-203,-69,hjMB596ys0zC82qToxIHHyD9s3k=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-208,-69,hjMB596ys0zC82qToxIHHyD9s3k=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-208,-68,hjMB596ys0zC82qToxIHHyD9s3k=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-207,-68,hjMB596ys0zC82qToxIHHyD9s3k=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-206,-68,hjMB596ys0zC82qToxIHHyD9s3k=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-207,-69,hjMB596ys0zC82qToxIHHyD9s3k=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-206,-69,hjMB596ys0zC82qToxIHHyD9s3k=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-197,-76,hjMB596ys0zC82qToxIHHyD9s3k=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-197,-75,hjMB596ys0zC82qToxIHHyD9s3k=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-196,-75,hjMB596ys0zC82qToxIHHyD9s3k=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-197,-77,hjMB596ys0zC82qToxIHHyD9s3k=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-196,-77,hjMB596ys0zC82qToxIHHyD9s3k=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-197,-74,hjMB596ys0zC82qToxIHHyD9s3k=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-196,-74,hjMB596ys0zC82qToxIHHyD9s3k=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-196,-76,hjMB596ys0zC82qToxIHHyD9s3k=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-197,-73,hjMB596ys0zC82qToxIHHyD9s3k=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-196,-73,hjMB596ys0zC82qToxIHHyD9s3k=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-207,-71,dJU8gN6C/QMQrDAvGjuxfK3XIag=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-199,-75,dJU8gN6C/QMQrDAvGjuxfK3XIag=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-202,-74,dJU8gN6C/QMQrDAvGjuxfK3XIag=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-201,-73,dJU8gN6C/QMQrDAvGjuxfK3XIag=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-201,-74,dJU8gN6C/QMQrDAvGjuxfK3XIag=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-203,-70,dJU8gN6C/QMQrDAvGjuxfK3XIag=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-200,-75,dJU8gN6C/QMQrDAvGjuxfK3XIag=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-200,-76,dJU8gN6C/QMQrDAvGjuxfK3XIag=,PZqvbkzryCIBXEeLuAsumgq4TUM=
-201,-72,dJU8gN6C/QMQrDAvGjuxfK3XIag=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-202,-73,dJU8gN6C/QMQrDAvGjuxfK3XIag=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-202,-72,dJU8gN6C/QMQrDAvGjuxfK3XIag=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-203,-74,dJU8gN6C/QMQrDAvGjuxfK3XIag=,9H4skXo0h5WMU48KrRvHv0ywPgw=
-203,-72,dJU8gN6C/QMQrDAvGjuxfK3XIag=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-204,-72,dJU8gN6C/QMQrDAvGjuxfK3XIag=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-204,-70,dJU8gN6C/QMQrDAvGjuxfK3XIag=,8EFSjHU+m/PqohjKxImOLBLyIZM=
-204,-74,dJU8gN6C/QMQrDAvGjuxfK3XIag=,9H4skXo0h5WMU48KrRvHv0ywPgw=
