43,-4,sgzKgu48IOOFBXhir3q/ihk9C7w=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
44,-4,sgzKgu48IOOFBXhir3q/ihk9C7w=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
44,-5,sgzKgu48IOOFBXhir3q/ihk9C7w=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
43,-5,sgzKgu48IOOFBXhir3q/ihk9C7w=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
35,-5,sgzKgu48IOOFBXhir3q/ihk9C7w=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
36,-5,sgzKgu48IOOFBXhir3q/ihk9C7w=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
37,-5,sgzKgu48IOOFBXhir3q/ihk9C7w=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
38,-5,sgzKgu48IOOFBXhir3q/ihk9C7w=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
39,-5,sgzKgu48IOOFBXhir3q/ihk9C7w=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
35,-4,sgzKgu48IOOFBXhir3q/ihk9C7w=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
36,-4,sgzKgu48IOOFBXhir3q/ihk9C7w=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
40,-5,sgzKgu48IOOFBXhir3q/ihk9C7w=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
41,-5,sgzKgu48IOOFBXhir3q/ihk9C7w=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
37,-4,sgzKgu48IOOFBXhir3q/ihk9C7w=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
42,-5,sgzKgu48IOOFBXhir3q/ihk9C7w=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
38,-4,sgzKgu48IOOFBXhir3q/ihk9C7w=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
40,-4,sgzKgu48IOOFBXhir3q/ihk9C7w=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
39,-4,sgzKgu48IOOFBXhir3q/ihk9C7w=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
41,-4,sgzKgu48IOOFBXhir3q/ihk9C7w=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
42,-4,sgzKgu48IOOFBXhir3q/ihk9C7w=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
44,-1,sgzKgu48IOOFBXhir3q/ihk9C7w=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
43,-1,sgzKgu48IOOFBXhir3q/ihk9C7w=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
44,-2,sgzKgu48IOOFBXhir3q/ihk9C7w=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
43,-3,sgzKgu48IOOFBXhir3q/ihk9C7w=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
44,-3,sgzKgu48IOOFBXhir3q/ihk9C7w=,Er7UX2XgV3Y2y4YT6b0S9Mog+Jk=
37,-2,sgzKgu48IOOFBXhir3q/ihk9C7w=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
36,-3,sgzKgu48IOOFBXhir3q/ihk9C7w=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
35,-2,sgzKgu48IOOFBXhir3q/ihk9C7w=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
36,-2,sgzKgu48IOOFBXhir3q/ihk9C7w=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
38,-3,sgzKgu48IOOFBXhir3q/ihk9C7w=,JFMS3CBN5nuDiYVvYjoDsW8i7TE=
