<<<<<<< Updated upstream
-47,-13,XDgxuQGVybtcKeBr601cy4ujnZ4=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-44,-14,XDgxuQGVybtcKeBr601cy4ujnZ4=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-43,-14,XDgxuQGVybtcKeBr601cy4ujnZ4=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-42,-14,XDgxuQGVybtcKeBr601cy4ujnZ4=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-46,-14,XDgxuQGVybtcKeBr601cy4ujnZ4=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-45,-14,XDgxuQGVybtcKeBr601cy4ujnZ4=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-42,-9,XDgxuQGVybtcKeBr601cy4ujnZ4=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-47,-14,XDgxuQGVybtcKeBr601cy4ujnZ4=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-42,-15,XDgxuQGVybtcKeBr601cy4ujnZ4=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-43,-15,XDgxuQGVybtcKeBr601cy4ujnZ4=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-44,-15,XDgxuQGVybtcKeBr601cy4ujnZ4=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-45,-15,XDgxuQGVybtcKeBr601cy4ujnZ4=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-46,-15,XDgxuQGVybtcKeBr601cy4ujnZ4=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-43,-9,XDgxuQGVybtcKeBr601cy4ujnZ4=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-44,-9,XDgxuQGVybtcKeBr601cy4ujnZ4=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-47,-15,DaDedmUAWNdWVdIoyuvdZzENu6c=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-45,-9,DaDedmUAWNdWVdIoyuvdZzENu6c=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-46,-9,DaDedmUAWNdWVdIoyuvdZzENu6c=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-47,-9,BReeVrKwk6R4MLyEX5KduLF9gMI=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-42,-10,BReeVrKwk6R4MLyEX5KduLF9gMI=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-43,-10,BReeVrKwk6R4MLyEX5KduLF9gMI=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-44,-10,BReeVrKwk6R4MLyEX5KduLF9gMI=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-45,-10,BReeVrKwk6R4MLyEX5KduLF9gMI=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-46,-10,BReeVrKwk6R4MLyEX5KduLF9gMI=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-47,-10,bIAorvfFAkam7x2DZ1dbGAZyFaI=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-42,-11,bIAorvfFAkam7x2DZ1dbGAZyFaI=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-43,-11,bIAorvfFAkam7x2DZ1dbGAZyFaI=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
-44,-11,bIAorvfFAkam7x2DZ1dbGAZyFaI=,5+bzNyVEH4HEYZsvO5JaHi5FMrQ=
