2,66,/gYtgx8niTWOQiP4FneGyCh7HVg=,C0aG/EUs53KZtMGStT5mFK3byT0=
4,68,pVA4PX6bUfb2ubvi0hfQ4FPdAC4=,C0aG/EUs53KZtMGStT5mFK3byT0=
3,68,pVA4PX6bUfb2ubvi0hfQ4FPdAC4=,C0aG/EUs53KZtMGStT5mFK3byT0=
2,68,pVA4PX6bUfb2ubvi0hfQ4FPdAC4=,C0aG/EUs53KZtMGStT5mFK3byT0=
2,67,pVA4PX6bUfb2ubvi0hfQ4FPdAC4=,C0aG/EUs53KZtMGStT5mFK3byT0=
1,66,/gYtgx8niTWOQiP4FneGyCh7HVg=,C0aG/EUs53KZtMGStT5mFK3byT0=
0,66,/gYtgx8niTWOQiP4FneGyCh7HVg=,C0aG/EUs53KZtMGStT5mFK3byT0=
7,64,/gYtgx8niTWOQiP4FneGyCh7HVg=,C0aG/EUs53KZtMGStT5mFK3byT0=
1,68,pVA4PX6bUfb2ubvi0hfQ4FPdAC4=,C0aG/EUs53KZtMGStT5mFK3byT0=
0,65,/gYtgx8niTWOQiP4FneGyCh7HVg=,C0aG/EUs53KZtMGStT5mFK3byT0=
7,65,/gYtgx8niTWOQiP4FneGyCh7HVg=,C0aG/EUs53KZtMGStT5mFK3byT0=
0,67,YMQoXCZiM+QR8dARmE2QOmbuBhQ=,C0aG/EUs53KZtMGStT5mFK3byT0=
1,67,pVA4PX6bUfb2ubvi0hfQ4FPdAC4=,C0aG/EUs53KZtMGStT5mFK3byT0=
6,64,/gYtgx8niTWOQiP4FneGyCh7HVg=,C0aG/EUs53KZtMGStT5mFK3byT0=
6,65,/gYtgx8niTWOQiP4FneGyCh7HVg=,C0aG/EUs53KZtMGStT5mFK3byT0=
5,65,/gYtgx8niTWOQiP4FneGyCh7HVg=,C0aG/EUs53KZtMGStT5mFK3byT0=
4,65,PqSvDYZqSgvre/tJPourbfB1AXM=,C0aG/EUs53KZtMGStT5mFK3byT0=
6,66,/gYtgx8niTWOQiP4FneGyCh7HVg=,C0aG/EUs53KZtMGStT5mFK3byT0=
7,66,/gYtgx8niTWOQiP4FneGyCh7HVg=,C0aG/EUs53KZtMGStT5mFK3byT0=
7,68,pVA4PX6bUfb2ubvi0hfQ4FPdAC4=,C0aG/EUs53KZtMGStT5mFK3byT0=
0,68,YMQoXCZiM+QR8dARmE2QOmbuBhQ=,C0aG/EUs53KZtMGStT5mFK3byT0=
7,67,pVA4PX6bUfb2ubvi0hfQ4FPdAC4=,C0aG/EUs53KZtMGStT5mFK3byT0=
6,68,pVA4PX6bUfb2ubvi0hfQ4FPdAC4=,C0aG/EUs53KZtMGStT5mFK3byT0=
5,64,/gYtgx8niTWOQiP4FneGyCh7HVg=,C0aG/EUs53KZtMGStT5mFK3byT0=
6,67,pVA4PX6bUfb2ubvi0hfQ4FPdAC4=,C0aG/EUs53KZtMGStT5mFK3byT0=
5,67,pVA4PX6bUfb2ubvi0hfQ4FPdAC4=,C0aG/EUs53KZtMGStT5mFK3byT0=
4,67,pVA4PX6bUfb2ubvi0hfQ4FPdAC4=,C0aG/EUs53KZtMGStT5mFK3byT0=
3,65,YMQoXCZiM+QR8dARmE2QOmbuBhQ=,C0aG/EUs53KZtMGStT5mFK3byT0=
3,67,pVA4PX6bUfb2ubvi0hfQ4FPdAC4=,C0aG/EUs53KZtMGStT5mFK3byT0=
4,64,/gYtgx8niTWOQiP4FneGyCh7HVg=,C0aG/EUs53KZtMGStT5mFK3byT0=
3,64,YMQoXCZiM+QR8dARmE2QOmbuBhQ=,C0aG/EUs53KZtMGStT5mFK3byT0=
2,64,/gYtgx8niTWOQiP4FneGyCh7HVg=,C0aG/EUs53KZtMGStT5mFK3byT0=
