-252,-25,TugQK6UkJVCLFzjTFzUkPDSm5CI=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-249,-25,TugQK6UkJVCLFzjTFzUkPDSm5CI=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-253,-25,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-254,-25,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-254,-29,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-253,-28,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-254,-28,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-255,-28,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-255,-25,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-255,-29,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-256,-25,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-249,-26,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-255,-27,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-251,-26,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-252,-26,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-256,-27,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-250,-26,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-256,-28,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-249,-27,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-249,-28,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
-249,-29,vGMWbwetrCE1UE3kJRl+TMyatH4=,5hIOJYamD4bdHUQv3RKQ+NKRVWs=
