-37,-12,lB5eBub470EOb8RYuP+AzzrJQJs=,Evd/zeaIV/aaeB6KcDfNj2LOZOM=
-36,-12,lB5eBub470EOb8RYuP+AzzrJQJs=,Evd/zeaIV/aaeB6KcDfNj2LOZOM=
-37,-11,0DmhW9ECR8lTOSAOvqUEa9fdYJI=,dVyuuu2Ewoe9iQwCR1K5RYuYHcc=
-36,-11,0DmhW9ECR8lTOSAOvqUEa9fdYJI=,HwEyu9O9Aqk4XVmmf4sbPS1VTow=
-37,-10,LdDbkmefa2Kr8AsKBdVhvS/hOEM=,4rpnd+EQlqb+vGXr3aPSA02KBmw=
-36,-10,LdDbkmefa2Kr8AsKBdVhvS/hOEM=,B7pTgzM1C43pPpIPtjunQNpTrtw=
-35,-10,LdDbkmefa2Kr8AsKBdVhvS/hOEM=,BLx0eHzppjt43lo0vBMYUIuV50M=
-36,-9,9j1+5DJr64u1HeS7i5FtyA6w2VE=,w9+y5Tku/TrzXR0GLDiUmjKfcD4=
-35,-9,9j1+5DJr64u1HeS7i5FtyA6w2VE=,EMW2BGsZYE8tfBVd/8h1I0BBnbE=
-34,-9,9j1+5DJr64u1HeS7i5FtyA6w2VE=,B7pTgzM1C43pPpIPtjunQNpTrtw=
-35,-8,UxI2f7oKZ34zdT8cGSZJOmdPyeg=,P5rKARTV6obknQcdSsLeNYgIbrA=
-34,-8,UxI2f7oKZ34zdT8cGSZJOmdPyeg=,5hTOjqJLE3TYSRFgthvq5xLMLF4=
-34,-7,aX6cIqWrXjm02yIPTnWkXoCOPzU=,5hTOjqJLE3TYSRFgthvq5xLMLF4=
-34,-6,EhOoj4khOTu/E4mDJxeb0Jc/cXU=,g3PreMuJfXQR6zVXSfI4jWJsI60=
-33,-6,EhOoj4khOTu/E4mDJxeb0Jc/cXU=,FYfWcfQ9chloNa5ZwheyBR0B9k8=
-34,-5,k7o0z86uMzN0Cysu21waXtF4ZoQ=,2B8GncFQdrn2Hf3SHBtV0FUbkx0=
-33,-5,k7o0z86uMzN0Cysu21waXtF4ZoQ=,2B8GncFQdrn2Hf3SHBtV0FUbkx0=
-34,-4,cRAix97LflIg/s/a1lrQS/qrMkg=,2B8GncFQdrn2Hf3SHBtV0FUbkx0=
-37,-7,aX6cIqWrXjm02yIPTnWkXoCOPzU=,hXk/3S7G5tIn+0PKYuWDIxl3T8Q=
-36,-7,aX6cIqWrXjm02yIPTnWkXoCOPzU=,5jqfaVJSm9jBkFeOHRhhmIlgifc=
-35,-7,aX6cIqWrXjm02yIPTnWkXoCOPzU=,JEsgp5Y2yXUb+TFWtyaGV+jCGKs=
-33,-7,aX6cIqWrXjm02yIPTnWkXoCOPzU=,0PTzkKIrdLGoYSiRn9SVteldNCE=
-37,-6,136ob617nfUmW+aUJ/UrMcxtBsY=,iU7puvb2ijs1IlX3vxFiHbWdst4=
-36,-6,136ob617nfUmW+aUJ/UrMcxtBsY=,rFJII5NHOKn3nUEVYHw7LbY6BmA=
-35,-6,136ob617nfUmW+aUJ/UrMcxtBsY=,PbTTkRv8YWEqbesAKxBWG0bQRtA=
-35,-5,k7o0z86uMzN0Cysu21waXtF4ZoQ=,B4x2uf/h/iW7GKgJcNfocynfSOI=
-33,-4,cRAix97LflIg/s/a1lrQS/qrMkg=,2B8GncFQdrn2Hf3SHBtV0FUbkx0=
-33,-3,w9QvUFPxedbHCxPPyurmZZN2tTs=,2B8GncFQdrn2Hf3SHBtV0FUbkx0=
