0,0,P/f1T+beoD5uHaAZB0+qi0p9K1I=,WV8AH22F70v17PE+RZqYfiB6Txo=
1,0,P/f1T+beoD5uHaAZB0+qi0p9K1I=,vlf5tB3NuYIibZksvUrsk57pizI=
2,0,znBTjFFBqlHlZQjik1yEZa0SPlI=,bmJAD3m1pTawg5Np91bPNW9zqZI=
3,0,znBTjFFBqlHlZQjik1yEZa0SPlI=,sNjSyqraNCktLuGnZko7fd+jnO8=
4,0,znBTjFFBqlHlZQjik1yEZa0SPlI=,+ZjsbF+36WWAd4yH19Rc1Z/fHj4=
5,0,znBTjFFBqlHlZQjik1yEZa0SPlI=,wAq34dBhuE62tynlP0JszSp1l/8=
0,1,sFNM8TJ3tHE0tCDnxj3V6iaYMes=,/JNx1gAUm9P7Lj9Ri9nR6uor0zE=
1,1,sFNM8TJ3tHE0tCDnxj3V6iaYMes=,LWItNV95/sSHJvwOI9h7fO3xF38=
2,1,sFNM8TJ3tHE0tCDnxj3V6iaYMes=,1+fEV/KYlNTEUpgMt8qmeA/svIU=
3,1,sFNM8TJ3tHE0tCDnxj3V6iaYMes=,A77FS84Ge0UpBMyGuD4chnrWCR8=
4,1,sFNM8TJ3tHE0tCDnxj3V6iaYMes=,UTfx74rMU1yjaV146383Uk08Ojc=
5,1,A5UktzIi8Aie1XELiVBVe4IoXBU=,VmHyhYW2JD85bPEa430rO8e5M5M=
0,2,rKs1QjXCN8/beEJStdCTt+zSLeQ=,oEucuPHcGnBU6jXhPsv1izQ1ROI=
1,2,rKs1QjXCN8/beEJStdCTt+zSLeQ=,e5AgndIb4WpkM+7IRmKOCpBZZtc=
2,2,rKs1QjXCN8/beEJStdCTt+zSLeQ=,2JvW64hrzIzpH5Fcpd1ZK0jk0P8=
3,2,rKs1QjXCN8/beEJStdCTt+zSLeQ=,m4NkE4sLUIQ4wse0vgtjk4M8C7I=
4,2,rKs1QjXCN8/beEJStdCTt+zSLeQ=,LgM2rSI84mKMWCGM6po87/8aH8w=
5,2,WdIvK5wcWorVY/zhc5F4QVQgL5Q=,oMTDvD2OvEwJ7naZQ+J7APiab10=
6,2,WdIvK5wcWorVY/zhc5F4QVQgL5Q=,pH1Fwtr6i2RynNGfE6GMFc4z6Os=
0,3,rKs1QjXCN8/beEJStdCTt+zSLeQ=,5WFSHP+19/L/e6UhqgDoqtfXqWY=
1,3,rKs1QjXCN8/beEJStdCTt+zSLeQ=,3K6D8Xi5QjCPQ7Sm47K5aESBjZQ=
2,3,jTAh9cVp0L2caLNyePrZlYMesqU=,mSPo4dG/IOwx4PduOtvk0TDMY+Y=
3,3,jTAh9cVp0L2caLNyePrZlYMesqU=,NKxxTtjoh1T0TswrdsBbyCcCghI=
4,3,jTAh9cVp0L2caLNyePrZlYMesqU=,W5zqk5jTTTfin5XS4+64HUPBYMk=
5,3,79o5fBi7b5NnJzn9qF1RlmTAUig=,eWjdHddzFdUBm8cP51IHxaWeZPk=
6,3,79o5fBi7b5NnJzn9qF1RlmTAUig=,zjbrtMddayH4lMlMzIjwmelWJ7Q=
0,4,jTAh9cVp0L2caLNyePrZlYMesqU=,FN70Fpm28PT59f4PTGnYzQC9gns=
3,4,jTAh9cVp0L2caLNyePrZlYMesqU=,j0CK9EvbzDJkfdeuNpY5SEUBOrg=
0,5,umAOP9cyjQ4WSM8MoEG5ujTzY+A=,6063kLF25RTz3gEjRPJ9U6DLCVo=
3,5,umAOP9cyjQ4WSM8MoEG5ujTzY+A=,FNpuG9al0kfyUisrpw6cA5PuQ0Y=
3,6,umAOP9cyjQ4WSM8MoEG5ujTzY+A=,UT6v2lgS6n77KKcheJep2w/tta0=
7,0,znBTjFFBqlHlZQjik1yEZa0SPlI=,hY22GgGImQ4OJsqudlLuDkhMr8Q=
8,0,znBTjFFBqlHlZQjik1yEZa0SPlI=,wYE2CtUMwyl8/l8gqHHAwK3sfZU=
7,1,sFNM8TJ3tHE0tCDnxj3V6iaYMes=,TFDtaKDEvkWl8IFpq9owAoAmVmc=
7,2,rKs1QjXCN8/beEJStdCTt+zSLeQ=,CZ4jCLyto5LismPsAlUN+dEsa7A=
7,3,jTAh9cVp0L2caLNyePrZlYMesqU=,9wKomuDl2yy1JJIfy6bu/HjHcF0=
8,3,jTAh9cVp0L2caLNyePrZlYMesqU=,wYE2CtUMwyl8/l8gqHHAwK3sfZU=
1,4,jTAh9cVp0L2caLNyePrZlYMesqU=,1W983XM+vzhYbGbwuKKB7GuIxTg=
2,4,jTAh9cVp0L2caLNyePrZlYMesqU=,0+a0MAxDoW0QyoUCw7LNvn9GaQo=
7,4,jTAh9cVp0L2caLNyePrZlYMesqU=,wAq34dBhuE62tynlP0JszSp1l/8=
8,4,jTAh9cVp0L2caLNyePrZlYMesqU=,wYE2CtUMwyl8/l8gqHHAwK3sfZU=
1,5,umAOP9cyjQ4WSM8MoEG5ujTzY+A=,FpjR4BwttFmBAB21FbkEtSXaG/s=
2,5,umAOP9cyjQ4WSM8MoEG5ujTzY+A=,3rbaOK6zTQErmSPlHIN2EvMCb80=
1,6,umAOP9cyjQ4WSM8MoEG5ujTzY+A=,eOTVr8JKWy+wZ6IHyEIV8ohAm8I=
2,6,umAOP9cyjQ4WSM8MoEG5ujTzY+A=,5ztXUr9tBi+8hKChtXGHdPU0OfA=
