0,0,srge4sFHHQ9CWM1YWPBi87/MLdg=,Z1FNUBOk4X31ScGEZXPxcdYGltU=
0,1,e4E3aMA+IRFlqGdAP6VGi4/WydI=,WBYvzDhp+jF8DvvbMpDAIWnkGfc=
0,2,e4E3aMA+IRFlqGdAP6VGi4/WydI=,SyfGW980fbTjACdTDI3+gBcDe3E=
0,3,e4E3aMA+IRFlqGdAP6VGi4/WydI=,WBYvzDhp+jF8DvvbMpDAIWnkGfc=
0,4,e4E3aMA+IRFlqGdAP6VGi4/WydI=,WBYvzDhp+jF8DvvbMpDAIWnkGfc=
0,5,e4E3aMA+IRFlqGdAP6VGi4/WydI=,S044U2OG0vHkMjT9MkdfjmgDbLU=
0,6,e4E3aMA+IRFlqGdAP6VGi4/WydI=,plEedaMnaPr5nS6BwTev4V40o60=
1,1,e4E3aMA+IRFlqGdAP6VGi4/WydI=,8ZAnp93v07q0Onhm8MDfIoGXykI=
1,0,e4E3aMA+IRFlqGdAP6VGi4/WydI=,3/SX+2tqwQ819eLchFae3dFhlcQ=
1,3,e4E3aMA+IRFlqGdAP6VGi4/WydI=,VmPjNQ/yfriTF7pyEhL2DfQ6RNE=
1,2,ZDFBKIYWVKUVCwaSOmH83nYwYj8=,xSs/mHVP7NJ4EvW1XeLtOj9bR54=
1,5,ZDFBKIYWVKUVCwaSOmH83nYwYj8=,/+LBcnS/yt3TnIO15QEUabv6Stg=
1,4,ZDFBKIYWVKUVCwaSOmH83nYwYj8=,FCmgFHsoGuziGJ+XjfJKm5QKNhE=
1,6,ZDFBKIYWVKUVCwaSOmH83nYwYj8=,dUJ+PpFKF41x2NyQPHiPm1SRn9g=
2,2,ZDFBKIYWVKUVCwaSOmH83nYwYj8=,Ww2iRqsptFvmwMbCKcofQ+TD/Hs=
2,3,ZDFBKIYWVKUVCwaSOmH83nYwYj8=,51BpaFZ+ECtef53IHCR6KLpWOrQ=
2,0,tmMK2UU0IS3JtcGaNIbEIuREWpg=,s6gQs47Z5ygJpUGNbwRaoyr7hgo=
2,1,tmMK2UU0IS3JtcGaNIbEIuREWpg=,N0CgpD3k4kOgLn0zDUGlbwe/zTw=
2,6,tmMK2UU0IS3JtcGaNIbEIuREWpg=,OmG+6xRN59eFje4bUgGx/9Hr/Jw=
2,4,tmMK2UU0IS3JtcGaNIbEIuREWpg=,nisid4K+jlorHa2FNUZwjLy/gw8=
2,5,tmMK2UU0IS3JtcGaNIbEIuREWpg=,Vdz91Mb9SWgNxmXmO8VUmSZ99vQ=
3,3,tmMK2UU0IS3JtcGaNIbEIuREWpg=,xceIDrHDhG0UP+K9xHfk108ZAYM=
3,2,tmMK2UU0IS3JtcGaNIbEIuREWpg=,pL3hEBXf4pQb67/KjMvbg8uuEpQ=
3,1,tmMK2UU0IS3JtcGaNIbEIuREWpg=,UJW5aRx134DaeGN8uJSBicB5uWY=
3,0,tmMK2UU0IS3JtcGaNIbEIuREWpg=,s6gQs47Z5ygJpUGNbwRaoyr7hgo=
3,4,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,xceIDrHDhG0UP+K9xHfk108ZAYM=
4,0,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,s6gQs47Z5ygJpUGNbwRaoyr7hgo=
4,1,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,EmWnginaaLUZQTJ8YN0B0SiFHTo=
4,2,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,xUUtmw+yRmKe792JtuKA3jDD66s=
4,3,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,m9QhCb8H348aqWTh44iYPBSJQ6E=
5,1,6jfBZLEOdbrrk2PxawTzvAz5Xfg=,F3r5p7gQ9CTSWe5UNUqYzXYuJZU=
5,0,6jfBZLEOdbrrk2PxawTzvAz5Xfg=,KP1cDAEokLwQtKXrZPObq4pTSlk=
6,0,6jfBZLEOdbrrk2PxawTzvAz5Xfg=,Hzq5DE7uR10NeZzffe5KrNPsHa0=
6,1,6jfBZLEOdbrrk2PxawTzvAz5Xfg=,sJzcf9EitI/ImBxyxEM2rMsF+5w=
7,1,6jfBZLEOdbrrk2PxawTzvAz5Xfg=,QiJ299bOrRuJw/3iZXWDjyiNh1c=
7,0,FVbD5+Qm8iXwgsAGSANJ6IOz4TU=,Eyq1rZEkMQLjFVh2bwjYFneGgs4=
8,0,FVbD5+Qm8iXwgsAGSANJ6IOz4TU=,iCnTIIDmLZs3gXb51gehvD3ZtG8=
9,0,fJtdJEtSxSfEOimFy53m6fM9s2k=,UM1+4ppjlvLSWWffS+fpxB9peYI=
1,7,ZDFBKIYWVKUVCwaSOmH83nYwYj8=,EzIzXxZtU032cALFeGXnd50fjaE=
2,7,tmMK2UU0IS3JtcGaNIbEIuREWpg=,lCe0ILK91F7IeMlhzTR82URNJC4=
3,7,tmMK2UU0IS3JtcGaNIbEIuREWpg=,uhzZ47rgf6/tWii+nc4kN6P71F0=
3,6,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,SXPu5CwTIz7ftMnAKyHMdk2rkYM=
3,5,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,YLD/I9jIZbp4NXPDP/Qnq0S4PVo=
4,4,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,oY49YOaIJ5xiTqNrpGPhIawS8Ck=
4,5,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,oY49YOaIJ5xiTqNrpGPhIawS8Ck=
4,6,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,r19xQb+a8krGt12P4csDmPjJ74c=
