0,0,Tc5angnkJVHrYzv8z0mory7fq4Q=,PJe5H0EcSA54NRJoTMcAwTFaLbI=
1,0,LmyEh8y83l782yF2/6BEaPtQtkw=,3FlyHeoum/Bl5P/PEilgeZWhRPk=
2,0,fof3XovWIphYBFd+6BbYEMuVyWY=,X27/tQNdGHBsKWM6GHFsu52GPm0=
3,0,HwbWgR4mdecohNtdcm8I/wUElFs=,D3WQSoHamjwsP2TwhwQnlI3Wsnk=
4,0,sLrHfrvpdHp/XsUmf7UFQFJUFzw=,v8S+zl3ic6ToxDeZpD0WiAaUAAI=
5,0,iB+ur9/DOF0lq8VgARbbHF6T0mw=,H1oar0vce6E1Rsr02pFCJTyOhks=
0,1,Tc5angnkJVHrYzv8z0mory7fq4Q=,815BoIUdpFePWRUnNnDJJ5TsKIg=
1,1,LmyEh8y83l782yF2/6BEaPtQtkw=,v5d4IRFrOwJcaSWpCXy8wwCK+dY=
2,1,S/LdHRArpFJpnTjcDHWeyY4mbag=,xnvlLPjjTUpRY310DWnDfqN2t3s=
3,1,HwbWgR4mdecohNtdcm8I/wUElFs=,f3j/lTt5BUCfD71Gh9/P/0nH9UM=
4,1,1k7betHpRYeK21Q3xl2bih8p7HI=,I8nMZLmIvTspK4hIhzB6mZrmMms=
5,1,iB+ur9/DOF0lq8VgARbbHF6T0mw=,xoB/unMvJCUg0dsL31Jl16ZHzn0=
0,2,Tc5angnkJVHrYzv8z0mory7fq4Q=,815BoIUdpFePWRUnNnDJJ5TsKIg=
1,2,fof3XovWIphYBFd+6BbYEMuVyWY=,YF8qAXk24IVAjSsiWBfgqhPzvJE=
2,2,fof3XovWIphYBFd+6BbYEMuVyWY=,xnvlLPjjTUpRY310DWnDfqN2t3s=
3,2,HwbWgR4mdecohNtdcm8I/wUElFs=,mb3264ezEbO797KejmwwSs1jTcw=
4,2,1k7betHpRYeK21Q3xl2bih8p7HI=,ZMSkr17f5xZLxMAnT4Sj6LcfLV8=
5,2,iB+ur9/DOF0lq8VgARbbHF6T0mw=,xoB/unMvJCUg0dsL31Jl16ZHzn0=
6,2,JbRhv3RxGIqmL3OY89G+Oo5TsJU=,W56Bw4OKBM6/rkoKc0WrexAmhfI=
0,3,Tc5angnkJVHrYzv8z0mory7fq4Q=,v4/hDYu6QEiVpGkYrsGDHfAjBC4=
1,3,LmyEh8y83l782yF2/6BEaPtQtkw=,5JhzGrxguc3AOf0poh1YvSX4xTg=
2,3,fof3XovWIphYBFd+6BbYEMuVyWY=,e8sZJzB8NZp2OishzFs8HL25/0E=
3,3,HwbWgR4mdecohNtdcm8I/wUElFs=,ajDGblhg7JONYXUTdFd6bPi6ewk=
4,3,1k7betHpRYeK21Q3xl2bih8p7HI=,xTsPtumzKxS1xnTAOVeHIHXYrP4=
5,3,iB+ur9/DOF0lq8VgARbbHF6T0mw=,cm/In8QZIfUDSqW565fIBG4i2nE=
6,3,JbRhv3RxGIqmL3OY89G+Oo5TsJU=,CWP6hpaA+80+5g418QAcKPF+ozI=
0,4,Tc5angnkJVHrYzv8z0mory7fq4Q=,bjxFrPjryTx5yLiC9Vq5KShw4Aw=
3,4,HwbWgR4mdecohNtdcm8I/wUElFs=,NZfrDboTUeywR4+OBq06Pwzr3S8=
0,5,Tc5angnkJVHrYzv8z0mory7fq4Q=,kidZh9B3yBbSL5zBWQc3j+eoE1U=
3,5,HwbWgR4mdecohNtdcm8I/wUElFs=,5YufHkdQWxGEL9XlzUjQ3P/0en8=
3,6,HwbWgR4mdecohNtdcm8I/wUElFs=,j3u+hXoD6nqN4ekXg/xIG2bPKP0=
