0,0,4utD4M8+kY93GmK7BE24FgU74XQ=,+wHVDde0qMBE3rGm+z9JBDTvC48=
0,1,4utD4M8+kY93GmK7BE24FgU74XQ=,eFttgFdgvOgLMwJHJZBeFlflNPU=
0,2,4utD4M8+kY93GmK7BE24FgU74XQ=,q8qdSELxoCp+dJEG1OxlCsMecbQ=
0,3,4utD4M8+kY93GmK7BE24FgU74XQ=,OT9Kpvadsx2TEOfaELV7K7gF/bk=
0,4,4utD4M8+kY93GmK7BE24FgU74XQ=,rxE0FPqBuusnqyjiBzfeSH7Cg3k=
0,5,4utD4M8+kY93GmK7BE24FgU74XQ=,0U41nC7rhjhGc8BX1B6puv++GGs=
0,6,4utD4M8+kY93GmK7BE24FgU74XQ=,nh9xOiduCOsL2gDY9IM9yuiHF+Y=
1,1,4utD4M8+kY93GmK7BE24FgU74XQ=,aKnx24y8558hZ9Jy8/7/OgFEgKk=
1,0,4utD4M8+kY93GmK7BE24FgU74XQ=,AQ6c9SCoP1u5LVUQux2GAVTbiRg=
1,3,4utD4M8+kY93GmK7BE24FgU74XQ=,8xAjDyueSSiZ4qyLY9XWKfCnAu8=
1,2,4utD4M8+kY93GmK7BE24FgU74XQ=,vbaH1fZ9yIc9tfP+v3j4Zh4NLSs=
1,5,4utD4M8+kY93GmK7BE24FgU74XQ=,TZhq+kBZYLf7KZh8w+RvmjahhsA=
1,4,4utD4M8+kY93GmK7BE24FgU74XQ=,M1vnZG7YwVDmoB6hE5lqXRpILxo=
1,6,4utD4M8+kY93GmK7BE24FgU74XQ=,AaUoKM51kYjsk7ZDwLKkwdALOzE=
2,2,4utD4M8+kY93GmK7BE24FgU74XQ=,7+dPETUnF2M+lHdFl5RAwt9JPn4=
2,3,4utD4M8+kY93GmK7BE24FgU74XQ=,VHRhWBTudHG/ZSMrEg5kRAGbJ0s=
2,0,4utD4M8+kY93GmK7BE24FgU74XQ=,NSqQlErFbOpQ74qIVrENf20pMJU=
2,1,4utD4M8+kY93GmK7BE24FgU74XQ=,kw9oK6WHmYPnFqy13LHugsmBJ5w=
2,6,4utD4M8+kY93GmK7BE24FgU74XQ=,VMXGXMt8JH9+uP6/O+y2I+Vq5EI=
2,4,4utD4M8+kY93GmK7BE24FgU74XQ=,AaUoKM51kYjsk7ZDwLKkwdALOzE=
3,3,vJvXoLsUfopU4kIIlUweD16qh9E=,VMXGXMt8JH9+uP6/O+y2I+Vq5EI=
3,2,vJvXoLsUfopU4kIIlUweD16qh9E=,kcPI10mUVxTJbCv5InsUphVkZ1U=
3,1,vJvXoLsUfopU4kIIlUweD16qh9E=,TZhq+kBZYLf7KZh8w+RvmjahhsA=
3,0,vJvXoLsUfopU4kIIlUweD16qh9E=,ofxpFKQQwURY+l6zUlG6F1jQqjo=
4,0,vJvXoLsUfopU4kIIlUweD16qh9E=,QIs1f2DZX/EEO0KM9jDVgolKups=
4,1,vJvXoLsUfopU4kIIlUweD16qh9E=,XBvMzImixnOEdusjkwHGXr1fi9Q=
5,1,dz5I1T+5qgptLlzGko2MvmMCfxY=,HGW/0s089Y6CJ1HhQhTWdRD59bU=
5,0,dz5I1T+5qgptLlzGko2MvmMCfxY=,lcr/k5K3p24XUyitWvO+cuCn7S4=
6,0,dz5I1T+5qgptLlzGko2MvmMCfxY=,dyQK4Cg5Qqg3S9ze4XiJXsAomHI=
6,1,dz5I1T+5qgptLlzGko2MvmMCfxY=,kcPI10mUVxTJbCv5InsUphVkZ1U=
