0,0,eg1hITZaMP/ZvxVwil00Kf7HwrA=,LZ5FFcDWohhsyzFJSJUOEm85G9c=
1,0,eg1hITZaMP/ZvxVwil00Kf7HwrA=,kUDkAU0jCVtSYhRTfTMWuVlcKXA=
2,0,eg1hITZaMP/ZvxVwil00Kf7HwrA=,1Erf8FTqq/PCL//Vdkpj2yvrmkQ=
3,0,eg1hITZaMP/ZvxVwil00Kf7HwrA=,5FpwkliN/gg/SbLi4nxJyOp8Ino=
4,0,eg1hITZaMP/ZvxVwil00Kf7HwrA=,C00J7Io/7yNh+y5FcQcF5qGDEiA=
5,0,eg1hITZaMP/ZvxVwil00Kf7HwrA=,2mzrSoWatrfB73LRoU20vobNXA0=
0,1,XnCOsWMsWYDYZnr81L4V4bUWQmk=,b/DRVlx9WhcOpUutCYY1Rc1jNl8=
1,1,XnCOsWMsWYDYZnr81L4V4bUWQmk=,cbrb4OrC4eYmRLEsVluA9LC0DlM=
2,1,XnCOsWMsWYDYZnr81L4V4bUWQmk=,Wc5AQbmmuVf9Nz3pFg2qE6MjcB8=
3,1,XnCOsWMsWYDYZnr81L4V4bUWQmk=,464bI/b1YxVA92pjEYNVnpu7ggk=
4,1,XnCOsWMsWYDYZnr81L4V4bUWQmk=,Po/zpiK2G+eVIl4aio4xNiv6ISs=
5,1,XnCOsWMsWYDYZnr81L4V4bUWQmk=,hgyi8gvIaqVQViCWPl0pZPlcp6I=
0,2,XnCOsWMsWYDYZnr81L4V4bUWQmk=,rtRIsoUoHrVY3WjY0eGs+fop8uY=
1,2,FhiG2B0t5oFz4qSFwxiUAtC1fGg=,tFvjXcRgRtN43y77vEH/664S9U0=
2,2,FhiG2B0t5oFz4qSFwxiUAtC1fGg=,+ti5A3KYeT7oBPm3EoRROMogmGc=
3,2,FhiG2B0t5oFz4qSFwxiUAtC1fGg=,lgZVKb/HjIWWXM+c2F9LxAgeYug=
4,2,FhiG2B0t5oFz4qSFwxiUAtC1fGg=,DlA9z93ibW+D+QQdeQVGVP4SkHw=
5,2,FhiG2B0t5oFz4qSFwxiUAtC1fGg=,dgnEz/pPD7YSLj+148dWAogmOGI=
6,2,FhiG2B0t5oFz4qSFwxiUAtC1fGg=,L9aG02bG0ihm3o6xYxg5krGn0VI=
0,3,FhiG2B0t5oFz4qSFwxiUAtC1fGg=,JLXQYNVcOGZfcAbx7keH3rRaSXE=
1,3,FhiG2B0t5oFz4qSFwxiUAtC1fGg=,/JLsRRVXA+4GZ3uwb9FJo2VP2kA=
2,3,FhiG2B0t5oFz4qSFwxiUAtC1fGg=,ZLJYXmATydgVf5XeHbyH+kLdSeY=
3,3,ZcbIUqkk1K72H0QSbOQhkmkq6bk=,lpZof0ALMvEPrTcCBbc9pKtxzhk=
4,3,ZcbIUqkk1K72H0QSbOQhkmkq6bk=,V/k9oYnrbhIjVAV/Fpqw6igdNyo=
5,3,ZcbIUqkk1K72H0QSbOQhkmkq6bk=,n45F0xxHB1/lgFjxZpLL1kCQi9s=
6,3,ZcbIUqkk1K72H0QSbOQhkmkq6bk=,Kdx4FSG6zcDuwub00KkQvwqDWYM=
0,4,ZcbIUqkk1K72H0QSbOQhkmkq6bk=,UzpERc2ySj5nGvWHLq/MW+z1f2Y=
3,4,ZcbIUqkk1K72H0QSbOQhkmkq6bk=,sCU4x+iiUk2Vo5dBoM5bcLB6zCA=
0,5,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,29aeLYAZKSFVPbOUt9M7qIp4Lh0=
3,5,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,opajfessZpO6ZtEjUm9rGWu2aMY=
3,6,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,l1QgurOlzRlLV8H+onN9FPXYOQM=
7,0,eg1hITZaMP/ZvxVwil00Kf7HwrA=,pecKJ0vKLd7k9FSVq0MOGVDgfQ8=
8,0,eg1hITZaMP/ZvxVwil00Kf7HwrA=,86Vc+2W6e8MOYNqRIzQU4ZODHsE=
7,1,XnCOsWMsWYDYZnr81L4V4bUWQmk=,RUR3qshF1M4fqgJBFsfTCCD60WE=
7,2,FhiG2B0t5oFz4qSFwxiUAtC1fGg=,nXArWkth0N7wScp75ngtRloiFxg=
7,3,ZcbIUqkk1K72H0QSbOQhkmkq6bk=,sIC21oPh3QtPwKEeZsaHyaGSZH0=
8,3,ZcbIUqkk1K72H0QSbOQhkmkq6bk=,86Vc+2W6e8MOYNqRIzQU4ZODHsE=
1,4,ZcbIUqkk1K72H0QSbOQhkmkq6bk=,2MyDqpURl7X9NmNKuhPMwxL5ogo=
2,4,ZcbIUqkk1K72H0QSbOQhkmkq6bk=,Sm5QPCZL+W2C+XWD7G8fCVWz7Gc=
