0,0,JUvZ4AqJ2NJ18iy6/BVlWsbQp6g=,0xCndopW94fslp6KqnOkcVZItsA=
0,1,JUvZ4AqJ2NJ18iy6/BVlWsbQp6g=,eLT84FiZYo/io1RXORwXFHxmbAg=
0,2,JUvZ4AqJ2NJ18iy6/BVlWsbQp6g=,eLT84FiZYo/io1RXORwXFHxmbAg=
0,3,JUvZ4AqJ2NJ18iy6/BVlWsbQp6g=,0xCndopW94fslp6KqnOkcVZItsA=
0,4,JUvZ4AqJ2NJ18iy6/BVlWsbQp6g=,0xCndopW94fslp6KqnOkcVZItsA=
0,5,4utD4M8+kY93GmK7BE24FgU74XQ=,0U41nC7rhjhGc8BX1B6puv++GGs=
0,6,4utD4M8+kY93GmK7BE24FgU74XQ=,nh9xOiduCOsL2gDY9IM9yuiHF+Y=
1,1,E6ahIv2rtkPP5wwoemGyqZinEmQ=,h3dyB2iPvRYR/M2I831z8/xC6oA=
1,0,E6ahIv2rtkPP5wwoemGyqZinEmQ=,Jxmv90c9QPTiDBbh/QK67V/2uks=
1,3,E6ahIv2rtkPP5wwoemGyqZinEmQ=,0xCndopW94fslp6KqnOkcVZItsA=
1,2,rrBBP0V98JzYEWdfBLfE9glky6A=,TbgOy//hmie4qRI7MZWcdaOIafI=
1,5,4utD4M8+kY93GmK7BE24FgU74XQ=,TZhq+kBZYLf7KZh8w+RvmjahhsA=
1,4,E6ahIv2rtkPP5wwoemGyqZinEmQ=,0xCndopW94fslp6KqnOkcVZItsA=
1,6,4utD4M8+kY93GmK7BE24FgU74XQ=,AaUoKM51kYjsk7ZDwLKkwdALOzE=
2,2,rrBBP0V98JzYEWdfBLfE9glky6A=,ncx49eB65+fhtUz20euxIVu/3Lw=
2,3,E6ahIv2rtkPP5wwoemGyqZinEmQ=,0xCndopW94fslp6KqnOkcVZItsA=
2,0,Y5rfG/F7CmracEKYe/7tK5B5WUE=,6C4BLYZYGcq0nJpfiTX7RtnYX/E=
2,1,E6ahIv2rtkPP5wwoemGyqZinEmQ=,0xCndopW94fslp6KqnOkcVZItsA=
2,6,4utD4M8+kY93GmK7BE24FgU74XQ=,VMXGXMt8JH9+uP6/O+y2I+Vq5EI=
2,4,E6ahIv2rtkPP5wwoemGyqZinEmQ=,0xCndopW94fslp6KqnOkcVZItsA=
3,3,E6ahIv2rtkPP5wwoemGyqZinEmQ=,0xCndopW94fslp6KqnOkcVZItsA=
3,2,E6ahIv2rtkPP5wwoemGyqZinEmQ=,0xCndopW94fslp6KqnOkcVZItsA=
3,1,Y5rfG/F7CmracEKYe/7tK5B5WUE=,iwJwGqiN0x4R86a5GKvsFpCGHPA=
3,0,Y5rfG/F7CmracEKYe/7tK5B5WUE=,Y6IJKAuFDvY5Mi90el/pvHI5pTw=
4,0,m2Gw5Yk3zk52j6unwzGN0yk4DVA=,0xCndopW94fslp6KqnOkcVZItsA=
4,1,Y5rfG/F7CmracEKYe/7tK5B5WUE=,1b4emuu5sX4R1rNLgM6lWYqCUJY=
5,1,m2Gw5Yk3zk52j6unwzGN0yk4DVA=,0xCndopW94fslp6KqnOkcVZItsA=
5,0,m2Gw5Yk3zk52j6unwzGN0yk4DVA=,0xCndopW94fslp6KqnOkcVZItsA=
6,0,m2Gw5Yk3zk52j6unwzGN0yk4DVA=,0xCndopW94fslp6KqnOkcVZItsA=
6,1,m2Gw5Yk3zk52j6unwzGN0yk4DVA=,0xCndopW94fslp6KqnOkcVZItsA=
2,5,Y5rfG/F7CmracEKYe/7tK5B5WUE=,1E/OqxZ4Y6EgGA4wfJ3E8QaEz6k=
3,4,E6ahIv2rtkPP5wwoemGyqZinEmQ=,0xCndopW94fslp6KqnOkcVZItsA=
4,2,m2Gw5Yk3zk52j6unwzGN0yk4DVA=,0xCndopW94fslp6KqnOkcVZItsA=
4,3,m2Gw5Yk3zk52j6unwzGN0yk4DVA=,0xCndopW94fslp6KqnOkcVZItsA=
7,1,Y5rfG/F7CmracEKYe/7tK5B5WUE=,GmJRM6Nvwz9nkJGZmY+2B68TcxQ=
7,0,Y5rfG/F7CmracEKYe/7tK5B5WUE=,d8rP3En/0b/bt0pjqaL9k9c/bp0=
8,0,Y5rfG/F7CmracEKYe/7tK5B5WUE=,maFULdm9wFucvquyUAbnD6PAiXk=
