0,0,vtOVnWxhVsCzXhUPfIkPui1AXCw=,6M3plxzdex65//0kVrOBuHaNHJ8=
0,1,vtOVnWxhVsCzXhUPfIkPui1AXCw=,Nq+yCorNEyoNEaMBfwxjFdksecQ=
0,2,vtOVnWxhVsCzXhUPfIkPui1AXCw=,uLkAwNsk6RGjQkOtnoW73ldeSHE=
0,3,jAPtEu6iC45qa6D6sDEjZKZmeDo=,9d7Tg6Bx7a6xm4V2ABbL405u0oA=
0,4,dWfMRIVnACST/2IXEl0e0mNyXMI=,uHauRiKK0D5IsGvIMyeVBOVDD9M=
0,5,jAPtEu6iC45qa6D6sDEjZKZmeDo=,GEtrCfKeyeuoj6grr1sB41G0vf8=
0,6,QIkLC9bld+Drva4QXm23fonWrdU=,FgGlswDSR3niLQaGYvWNPUblNKs=
1,1,vtOVnWxhVsCzXhUPfIkPui1AXCw=,wcWCVWav21jYI9gwYU6a2mskQng=
1,0,vtOVnWxhVsCzXhUPfIkPui1AXCw=,u+lsN4Uz+VRDDYTcvV24MDX8ypw=
1,3,vtOVnWxhVsCzXhUPfIkPui1AXCw=,R2rp7YFZG70K1SZKZjJh+oOgjYM=
1,2,vtOVnWxhVsCzXhUPfIkPui1AXCw=,1YnWLmfgkM6obxzTNtw2Ky4lAlI=
1,5,QIkLC9bld+Drva4QXm23fonWrdU=,qrVZVta9V+iqR+yxitHyTy0QHXY=
1,4,vtOVnWxhVsCzXhUPfIkPui1AXCw=,uLkAwNsk6RGjQkOtnoW73ldeSHE=
1,6,QIkLC9bld+Drva4QXm23fonWrdU=,ha8yDFmd3KNFvwlgHvVJTTZfwDE=
2,2,vtOVnWxhVsCzXhUPfIkPui1AXCw=,IOwtTVAqXwE6g30ZyJskdFiRMu8=
2,3,RS2u9az76I3K7gHwBxOjWi+gMkA=,IOwtTVAqXwE6g30ZyJskdFiRMu8=
2,0,ZP4iPRMUmG6BiVXXw/qUUq+yLuM=,4qUtsGyX9Itbz65bTo1rwcq7IZo=
2,1,RS2u9az76I3K7gHwBxOjWi+gMkA=,3cNmJ7UtvgPXXignV6hFRO4F8ds=
2,6,RS2u9az76I3K7gHwBxOjWi+gMkA=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
2,4,RS2u9az76I3K7gHwBxOjWi+gMkA=,+mesuqfMrrpjGaplMc/MZwf10DA=
2,5,RS2u9az76I3K7gHwBxOjWi+gMkA=,uLkAwNsk6RGjQkOtnoW73ldeSHE=
3,3,RS2u9az76I3K7gHwBxOjWi+gMkA=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
3,2,RS2u9az76I3K7gHwBxOjWi+gMkA=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
3,1,RS2u9az76I3K7gHwBxOjWi+gMkA=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
3,0,ZP4iPRMUmG6BiVXXw/qUUq+yLuM=,wsXCBhtWV4qBbxTV+fyB4pdW5Rc=
3,4,J13jDk/hEnSfocMYpucb0fI/g6Y=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
4,0,aQQC7kGcWHiKUc+M9xfxjCCqzzQ=,KIeqJM5DPGQ+w5aT4/f6W210xGg=
4,1,aQQC7kGcWHiKUc+M9xfxjCCqzzQ=,LqCHzsqdivoVcyvXiOCmBjwqOYs=
4,2,aQQC7kGcWHiKUc+M9xfxjCCqzzQ=,j0lBp4IVSvs7Q0BVRaQldqQsk0E=
4,3,J13jDk/hEnSfocMYpucb0fI/g6Y=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
5,1,RKBwlbXTHadeMbiH3HKbeSgCn/A=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
5,0,RKBwlbXTHadeMbiH3HKbeSgCn/A=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
6,0,RKBwlbXTHadeMbiH3HKbeSgCn/A=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
6,1,RKBwlbXTHadeMbiH3HKbeSgCn/A=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
7,1,173evBNLDgwqmLdY0S8lpqV7o1w=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
7,0,173evBNLDgwqmLdY0S8lpqV7o1w=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
8,0,oi8V6CU9cJnGsJDVdsvERcg2Adk=,9I5qlzKbHKPDpgTbBT5FN395Oyo=
9,0,M/c/z378DCKIUmDuA+D19q4OfOk=,QZziqqZBQK4A2tjXD7obUlqFxF4=
1,7,QIkLC9bld+Drva4QXm23fonWrdU=,z1WEAd7heE5UNfMj3XpdqjAGXBI=
2,7,Mn+LSO9t0bp+EqNRX6MhyXrHMXI=,QQRKXgquvT4r9MtU7xX1GFJDkHM=
3,7,RS2u9az76I3K7gHwBxOjWi+gMkA=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
3,6,RS2u9az76I3K7gHwBxOjWi+gMkA=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
3,5,J13jDk/hEnSfocMYpucb0fI/g6Y=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
4,4,J13jDk/hEnSfocMYpucb0fI/g6Y=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
4,5,J13jDk/hEnSfocMYpucb0fI/g6Y=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
4,6,J13jDk/hEnSfocMYpucb0fI/g6Y=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
5,2,LSHka8A8lBH8S8LTYlVmdJAJtD4=,km7L/bMckUYjfBlFEH6eKUGe1fE=
6,2,LSHka8A8lBH8S8LTYlVmdJAJtD4=,pERTlG4b6ZhE3rAqFP70kfjGqpQ=
5,3,RKBwlbXTHadeMbiH3HKbeSgCn/A=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
6,3,JbRhv3RxGIqmL3OY89G+Oo5TsJU=,CWP6hpaA+80+5g418QAcKPF+ozI=
7,2,LSHka8A8lBH8S8LTYlVmdJAJtD4=,g5S3xsYM5Mwje+assCa/G/VrSW4=
7,3,LSHka8A8lBH8S8LTYlVmdJAJtD4=,SSaj0m9T+KJqw1YN84108P5RUu4=
8,3,oi8V6CU9cJnGsJDVdsvERcg2Adk=,Sk9lPymO+X/G4JYie81QrutKtQ4=
7,4,LSHka8A8lBH8S8LTYlVmdJAJtD4=,HlSCQOKk0/qRjXyeL9OAxMN+Vf0=
8,4,oi8V6CU9cJnGsJDVdsvERcg2Adk=,Sk9lPymO+X/G4JYie81QrutKtQ4=
8,2,oi8V6CU9cJnGsJDVdsvERcg2Adk=,/89RrXN8/js7d0yby4z5zpXiCPA=
5,4,J13jDk/hEnSfocMYpucb0fI/g6Y=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
6,4,iB+ur9/DOF0lq8VgARbbHF6T0mw=,LHzXO/xYEnlK8v12rdagtq2Qmhw=
5,5,J13jDk/hEnSfocMYpucb0fI/g6Y=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
5,6,J13jDk/hEnSfocMYpucb0fI/g6Y=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
0,7,QIkLC9bld+Drva4QXm23fonWrdU=,ENFCmA4f92a4LbmbsZmEnwAWpeI=
4,7,J13jDk/hEnSfocMYpucb0fI/g6Y=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
5,7,J13jDk/hEnSfocMYpucb0fI/g6Y=,YR85E/7Be6bjtKzWDD5SbUVFX4Y=
0,8,QIkLC9bld+Drva4QXm23fonWrdU=,AbdUJc3f4vkTznGyTVppnUDCCLE=
2,8,S/LdHRArpFJpnTjcDHWeyY4mbag=,oERdyx1ZqFJy33a+VFb7ydlzxjo=
3,8,sLrHfrvpdHp/XsUmf7UFQFJUFzw=,DKreswslvRjHJ8oB1PVdu2QlcfY=
4,8,J13jDk/hEnSfocMYpucb0fI/g6Y=,BAW4lLIfXosgvV6bhKW/jbQoNDw=
