0,0,rrBBP0V98JzYEWdfBLfE9glky6A=,1eCKG1ZnGMRxy4meuaFhAku6SXI=
0,1,rrBBP0V98JzYEWdfBLfE9glky6A=,OS9rRvrBk2/v22vVUJq2oB5xt2Y=
0,2,rrBBP0V98JzYEWdfBLfE9glky6A=,OS9rRvrBk2/v22vVUJq2oB5xt2Y=
0,3,rrBBP0V98JzYEWdfBLfE9glky6A=,F/9ujS1YXXq9QkLD9hAdsap4UMU=
0,4,4utD4M8+kY93GmK7BE24FgU74XQ=,rxE0FPqBuusnqyjiBzfeSH7Cg3k=
0,5,4utD4M8+kY93GmK7BE24FgU74XQ=,0U41nC7rhjhGc8BX1B6puv++GGs=
0,6,4utD4M8+kY93GmK7BE24FgU74XQ=,nh9xOiduCOsL2gDY9IM9yuiHF+Y=
1,1,rrBBP0V98JzYEWdfBLfE9glky6A=,/ZkRMVOKFInTIEdkSJhuasfHzxs=
1,0,rrBBP0V98JzYEWdfBLfE9glky6A=,Hgdfg/ejD9TH9OQO60+YzZv1Yzk=
1,3,rrBBP0V98JzYEWdfBLfE9glky6A=,DAA+vViFyUqWHxaoApBqLWSfJQw=
1,2,rrBBP0V98JzYEWdfBLfE9glky6A=,TbgOy//hmie4qRI7MZWcdaOIafI=
1,5,4utD4M8+kY93GmK7BE24FgU74XQ=,TZhq+kBZYLf7KZh8w+RvmjahhsA=
1,4,rrBBP0V98JzYEWdfBLfE9glky6A=,1E/OqxZ4Y6EgGA4wfJ3E8QaEz6k=
1,6,4utD4M8+kY93GmK7BE24FgU74XQ=,AaUoKM51kYjsk7ZDwLKkwdALOzE=
2,2,rrBBP0V98JzYEWdfBLfE9glky6A=,ncx49eB65+fhtUz20euxIVu/3Lw=
2,3,Y5rfG/F7CmracEKYe/7tK5B5WUE=,Up0AueyQimbuunrjVCIWwLNMu6g=
2,0,Y5rfG/F7CmracEKYe/7tK5B5WUE=,6C4BLYZYGcq0nJpfiTX7RtnYX/E=
2,1,Y5rfG/F7CmracEKYe/7tK5B5WUE=,hT8Cs8CUTh0H/lahPQbCbaIOnBs=
2,6,4utD4M8+kY93GmK7BE24FgU74XQ=,VMXGXMt8JH9+uP6/O+y2I+Vq5EI=
2,4,Y5rfG/F7CmracEKYe/7tK5B5WUE=,i5gQmfXxTFlU+U60+QPY10KdqZw=
3,3,Y5rfG/F7CmracEKYe/7tK5B5WUE=,o8ManHKhv3AXiRO0/QMo6mt5BiY=
3,2,Y5rfG/F7CmracEKYe/7tK5B5WUE=,ncx49eB65+fhtUz20euxIVu/3Lw=
3,1,Y5rfG/F7CmracEKYe/7tK5B5WUE=,iwJwGqiN0x4R86a5GKvsFpCGHPA=
3,0,Y5rfG/F7CmracEKYe/7tK5B5WUE=,Y6IJKAuFDvY5Mi90el/pvHI5pTw=
4,0,Y5rfG/F7CmracEKYe/7tK5B5WUE=,c0zsmqFocAud+x/j7JJ4GR1S8pw=
4,1,Y5rfG/F7CmracEKYe/7tK5B5WUE=,1b4emuu5sX4R1rNLgM6lWYqCUJY=
5,1,Y5rfG/F7CmracEKYe/7tK5B5WUE=,ScDa9pAL6hhkt6Z6mIoIrbUWJvc=
5,0,Y5rfG/F7CmracEKYe/7tK5B5WUE=,zPuSWiPXFDdELCg1CnWXdiO9lIQ=
6,0,Y5rfG/F7CmracEKYe/7tK5B5WUE=,zDIDy5feoJNB5ELO9Lh0u5mItck=
6,1,Y5rfG/F7CmracEKYe/7tK5B5WUE=,Yx7ZlT93k89wM3atWDZYtSR/XBM=
2,5,Y5rfG/F7CmracEKYe/7tK5B5WUE=,1E/OqxZ4Y6EgGA4wfJ3E8QaEz6k=
3,4,Y5rfG/F7CmracEKYe/7tK5B5WUE=,Ppt1pZB2r4DhLnbtW9+OqesllNY=
4,2,Y5rfG/F7CmracEKYe/7tK5B5WUE=,JT52XOnKZuVwsFiD+/msd/Hktec=
4,3,Y5rfG/F7CmracEKYe/7tK5B5WUE=,D2tZyCb/1pf1cTzHwo/b58aL9vE=
7,1,Y5rfG/F7CmracEKYe/7tK5B5WUE=,GmJRM6Nvwz9nkJGZmY+2B68TcxQ=
7,0,Y5rfG/F7CmracEKYe/7tK5B5WUE=,d8rP3En/0b/bt0pjqaL9k9c/bp0=
8,0,Y5rfG/F7CmracEKYe/7tK5B5WUE=,maFULdm9wFucvquyUAbnD6PAiXk=
