4,-2,hIzpLvvlN4+WnyzXjq6/NUJCdAg=,qkGBrpX7rx285WQGFSm8nXpm+Aw=
4,-1,tGn97NgARv4gPKI2K7D9IICUohg=,x7jFrjE2PHB7gqnJWU13dWQnxNg=
3,-1,tGn97NgARv4gPKI2K7D9IICUohg=,WDKt+6jjDVMucoOdUbfN5dNTYmQ=
3,-2,tGn97NgARv4gPKI2K7D9IICUohg=,5fzmwF9jXuFarRc3inRqp3LWQss=
2,-5,0zWs3ih2uAoczuKgpkjvd4to7iI=,aGrfE8y/NM5HmMRrxYFDRhpxfJ0=
2,-2,0zWs3ih2uAoczuKgpkjvd4to7iI=,bYPd2pEJYukOCaNXq51P0R6Nss4=
2,-1,0zWs3ih2uAoczuKgpkjvd4to7iI=,2vX3iNcLN2mgS+5QFjU9UutNo+Y=
2,-4,0zWs3ih2uAoczuKgpkjvd4to7iI=,7Rn3dwYemB163R1kHukytji6VTU=
2,-3,0zWs3ih2uAoczuKgpkjvd4to7iI=,VcDNAAHnopn1rokfz1W7n/CS6nQ=
1,-3,0zWs3ih2uAoczuKgpkjvd4to7iI=,5GrvPogFeUPvKSkfdy9MDnVhuzk=
1,-4,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,aGrfE8y/NM5HmMRrxYFDRhpxfJ0=
1,-1,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,2vX3iNcLN2mgS+5QFjU9UutNo+Y=
1,-2,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,qZ5QZU/jcRhbtME5Rfj5Uw+IjXM=
0,-3,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,6DnsI0SpHu0ozBUeChIeW+dNCf0=
0,-2,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,eblecYku6C84NMypHAjpzeJGxCs=
0,-1,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,PHshd8cetRsFYoO/o5g3kuwn7w8=
5,-1,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,fMX8vabAYYL/lrlwOxJPX0vVs/U=
8,-3,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,a5dYO1JUb5RbT/WG0FlCOpFmYpw=
8,-2,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,a5dYO1JUb5RbT/WG0FlCOpFmYpw=
8,-1,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,a5dYO1JUb5RbT/WG0FlCOpFmYpw=
7,-1,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,ajkleh2kMI2ogD118WzPWXLoyXs=
7,-2,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,ajkleh2kMI2ogD118WzPWXLoyXs=
7,-3,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,QIcVAf2Lu0mDpKKmxpeyWFBa9mU=
6,-1,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,ajkleh2kMI2ogD118WzPWXLoyXs=
