4,-2,4utD4M8+kY93GmK7BE24FgU74XQ=,M1rpS1Mj5KvlwBN6YZ+7Nmj9hOs=
4,-1,4utD4M8+kY93GmK7BE24FgU74XQ=,E1UkOFWvx9/dAjn2DB2CJi0XK6A=
3,-1,4utD4M8+kY93GmK7BE24FgU74XQ=,EoS4REgCfyQ/67WBUI0wvtaZpmQ=
3,-2,4utD4M8+kY93GmK7BE24FgU74XQ=,N7yMMefhDzunFLaPULSSZl/aS84=
2,-5,4utD4M8+kY93GmK7BE24FgU74XQ=,Lf9wJjCVw1qQ/CKCCyh7jPRuq5E=
2,-2,vJvXoLsUfopU4kIIlUweD16qh9E=,llS1BDGpybN+Rtb3eFCvUtOHMqc=
2,-1,vJvXoLsUfopU4kIIlUweD16qh9E=,mfx6XnM9I7szNI+tRrSoVhHTMwY=
2,-4,vJvXoLsUfopU4kIIlUweD16qh9E=,BBsyowwycyJMkwxSFOIFgD0wFDM=
2,-3,vJvXoLsUfopU4kIIlUweD16qh9E=,p2bpU1AWdkiq/Zh208PuIgtqEso=
1,-3,vJvXoLsUfopU4kIIlUweD16qh9E=,T91JTErNsn7wdNT3wC1xtWEBLHE=
1,-4,vJvXoLsUfopU4kIIlUweD16qh9E=,/6PF8mBeka5VLDdrX0+ob4HCudY=
1,-1,vJvXoLsUfopU4kIIlUweD16qh9E=,zbqYpkoju86Qx8VPvd5vYuO1g5g=
1,-2,vJvXoLsUfopU4kIIlUweD16qh9E=,keJucKKbeX3tzNJGinvRyTi3evA=
0,-3,vJvXoLsUfopU4kIIlUweD16qh9E=,3a3ksKHQNBcs+uIQqWj/b7XR1IA=
0,-2,vJvXoLsUfopU4kIIlUweD16qh9E=,ToudRlT7b9NQTRzDNuFMIP+yHQo=
0,-1,dz5I1T+5qgptLlzGko2MvmMCfxY=,kOXJp1l/wsIpdZ8N2E6MuQj00/Y=
5,-1,dz5I1T+5qgptLlzGko2MvmMCfxY=,ZYXGKSthMC9o89nQyW9fv4RXJ3o=
