4,-2,rrBBP0V98JzYEWdfBLfE9glky6A=,sxfu7xySjpu1xpj7wUzXdCdsS4w=
4,-1,rrBBP0V98JzYEWdfBLfE9glky6A=,sxfu7xySjpu1xpj7wUzXdCdsS4w=
3,-1,rrBBP0V98JzYEWdfBLfE9glky6A=,HxkXhk258FVXHUU6riyGI7cCWVE=
3,-2,rrBBP0V98JzYEWdfBLfE9glky6A=,b1avipBblmYSMu+rmt1lR9tFGIQ=
2,-5,4utD4M8+kY93GmK7BE24FgU74XQ=,Lf9wJjCVw1qQ/CKCCyh7jPRuq5E=
2,-2,Y5rfG/F7CmracEKYe/7tK5B5WUE=,QbWKd7qiCQLoYhXCOsoH425i9gY=
2,-1,Y5rfG/F7CmracEKYe/7tK5B5WUE=,jO6BjUgLC7EP9ldusVWsGsexhAQ=
2,-4,vJvXoLsUfopU4kIIlUweD16qh9E=,BBsyowwycyJMkwxSFOIFgD0wFDM=
2,-3,vJvXoLsUfopU4kIIlUweD16qh9E=,p2bpU1AWdkiq/Zh208PuIgtqEso=
1,-3,vJvXoLsUfopU4kIIlUweD16qh9E=,T91JTErNsn7wdNT3wC1xtWEBLHE=
1,-4,vJvXoLsUfopU4kIIlUweD16qh9E=,/6PF8mBeka5VLDdrX0+ob4HCudY=
1,-1,Y5rfG/F7CmracEKYe/7tK5B5WUE=,4plUZL4m5AVhCuk9D9ooEC9elWg=
1,-2,Y5rfG/F7CmracEKYe/7tK5B5WUE=,KC+4APs8qZf2rLBcwb+7r/QmMMA=
0,-3,vJvXoLsUfopU4kIIlUweD16qh9E=,3a3ksKHQNBcs+uIQqWj/b7XR1IA=
0,-2,Y5rfG/F7CmracEKYe/7tK5B5WUE=,hsUSj3n7+c6i4c/ZyNPYBfGYdLM=
0,-1,Y5rfG/F7CmracEKYe/7tK5B5WUE=,NdJ9qzHSEOKnfH0AEmiqXGi0iSU=
5,-1,dz5I1T+5qgptLlzGko2MvmMCfxY=,ZYXGKSthMC9o89nQyW9fv4RXJ3o=
8,-3,Y5rfG/F7CmracEKYe/7tK5B5WUE=,maFULdm9wFucvquyUAbnD6PAiXk=
8,-2,sMWef4axCL/wA0fLVvnNlQy4vOc=,uMxhh3X5ByPG4S9XROLceFkAd+4=
8,-1,sMWef4axCL/wA0fLVvnNlQy4vOc=,uMxhh3X5ByPG4S9XROLceFkAd+4=
7,-1,sMWef4axCL/wA0fLVvnNlQy4vOc=,hsUSj3n7+c6i4c/ZyNPYBfGYdLM=
7,-2,sMWef4axCL/wA0fLVvnNlQy4vOc=,hsUSj3n7+c6i4c/ZyNPYBfGYdLM=
7,-3,sMWef4axCL/wA0fLVvnNlQy4vOc=,hsUSj3n7+c6i4c/ZyNPYBfGYdLM=
6,-1,sMWef4axCL/wA0fLVvnNlQy4vOc=,dXKi5nfTrmRyXj3GNlBjbRQUMOA=
