<<<<<<< Updated upstream
4,-2,NxYkEfXOvz7eF9WxjwQQB/H8iXM=,aJnFDa5wiVRPyZ6bDG9cJhwPV/M=
4,-1,NxYkEfXOvz7eF9WxjwQQB/H8iXM=,uN0WmqJsSQhb1EYoO8b3bPe97as=
3,-1,OGKEztXZR4c6F7u/8IfZE3H+nY0=,sX2l1y2v1bjkt7CniyC85c4uIuM=
3,-2,OGKEztXZR4c6F7u/8IfZE3H+nY0=,pyTO8Dl1/pe3pcuJuSozrWuYfO8=
2,-5,OGKEztXZR4c6F7u/8IfZE3H+nY0=,sWalf4Kc65RW2DAWSL6ob1CUJCg=
2,-2,OGKEztXZR4c6F7u/8IfZE3H+nY0=,QAWBJxLM84PBkgqnSaTEK5bqad0=
2,-1,OGKEztXZR4c6F7u/8IfZE3H+nY0=,kb2JP/pG951kvBetLSCEqilwSUk=
2,-4,OGKEztXZR4c6F7u/8IfZE3H+nY0=,7g4jSRFFzK7SVrv8eCTy4qfhSAY=
2,-3,5o7uHF9aEUD6iFg314LF96jwbFo=,J+68qgjjUhREvq0MoWMYfQ4US/k=
1,-3,5o7uHF9aEUD6iFg314LF96jwbFo=,OEoafMJ05I/TzNPtssd1SJ1dU48=
1,-4,5o7uHF9aEUD6iFg314LF96jwbFo=,Ne7/ic7dOplL3BYOucCgheDLyx4=
1,-1,5o7uHF9aEUD6iFg314LF96jwbFo=,aQfayJdYBisFm70xsfDuBZV9d8Y=
1,-2,5o7uHF9aEUD6iFg314LF96jwbFo=,lTdRgivavmQGtf7tz1mQnYx3Xyc=
0,-3,4J5xYzCLrW4izHzAKuDLT0Ud9bM=,44jemPFM3snlUqdSeCZNYrxOp6o=
0,-2,4J5xYzCLrW4izHzAKuDLT0Ud9bM=,4BsPi0oCr2Myn1a0w6g1jxHcDRA=
0,-1,4J5xYzCLrW4izHzAKuDLT0Ud9bM=,OpFq6iupuFvdoHHTrZoMTRjyGY4=
8,-3,fJtdJEtSxSfEOimFy53m6fM9s2k=,0YI8eIhkUxPP885imYLEbCVSB4M=
8,-2,fJtdJEtSxSfEOimFy53m6fM9s2k=,0YI8eIhkUxPP885imYLEbCVSB4M=
8,-1,fJtdJEtSxSfEOimFy53m6fM9s2k=,0YI8eIhkUxPP885imYLEbCVSB4M=
7,-1,m1PJirFV5EYf2c9Bi7nJLQ8bxwY=,tFuHP2CFuyKfM+EnaBeBNYxh0/g=
7,-2,m1PJirFV5EYf2c9Bi7nJLQ8bxwY=,HzRunInU/yddiMU8FHLQJg4iuvI=
7,-3,m1PJirFV5EYf2c9Bi7nJLQ8bxwY=,gK55AEfsApM6pxQvUEPLh//HpX4=
6,-1,m1PJirFV5EYf2c9Bi7nJLQ8bxwY=,/F+PxOsFxpQpsqI+fbv1U7ItiLM=
5,-1,1WmUIbvMs/kUxlBY4WOF+owj2CU=,0kRMKM1tEjYGafeWD4SjMjctL7w=
0,-7,5o7uHF9aEUD6iFg314LF96jwbFo=,7g4jSRFFzK7SVrv8eCTy4qfhSAY=
0,-6,5o7uHF9aEUD6iFg314LF96jwbFo=,7g4jSRFFzK7SVrv8eCTy4qfhSAY=
10,-1,FVbD5+Qm8iXwgsAGSANJ6IOz4TU=,0YI8eIhkUxPP885imYLEbCVSB4M=
9,-1,FVbD5+Qm8iXwgsAGSANJ6IOz4TU=,0YI8eIhkUxPP885imYLEbCVSB4M=
9,-2,FVbD5+Qm8iXwgsAGSANJ6IOz4TU=,0YI8eIhkUxPP885imYLEbCVSB4M=
6,-2,m1PJirFV5EYf2c9Bi7nJLQ8bxwY=,Uan6mz7Ncxb5o0YX4EKmbMs53mk=
6,-3,m1PJirFV5EYf2c9Bi7nJLQ8bxwY=,OHBPUiGublWrKthGXACXHwOyCkw=
