4,-2,xfTgQGQLJPxJcZmFl+grU23Y+SM=,q5eZp7IIrgnKEt6RRoLHtaYXqtY=
4,-1,xfTgQGQLJPxJcZmFl+grU23Y+SM=,IyU9Gaa+82AizPLfg1vBnSuJl0k=
3,-1,bnV0h98CxbvFw27hJthKzzkfau8=,qnUYTq1kY4gSQN58tGFpeQK3mes=
3,-2,bnV0h98CxbvFw27hJthKzzkfau8=,WXf0pDSelyNI2krFZ0rY6OvGRsk=
2,-5,6WrAw9fbCWO9+wCzTTtOFqW14/4=,YZItrkQikAw9b5AdHGb0Z3jgyPE=
2,-2,6WrAw9fbCWO9+wCzTTtOFqW14/4=,ny+Qbhy22zKK91bFzxLqiiZhpTs=
2,-1,6WrAw9fbCWO9+wCzTTtOFqW14/4=,PiDlNWaB0SgXL23ZsqHtgfA+0uc=
2,-4,6WrAw9fbCWO9+wCzTTtOFqW14/4=,YZItrkQikAw9b5AdHGb0Z3jgyPE=
2,-3,6WrAw9fbCWO9+wCzTTtOFqW14/4=,YZItrkQikAw9b5AdHGb0Z3jgyPE=
1,-3,6WrAw9fbCWO9+wCzTTtOFqW14/4=,WXf0pDSelyNI2krFZ0rY6OvGRsk=
1,-4,6WrAw9fbCWO9+wCzTTtOFqW14/4=,YZItrkQikAw9b5AdHGb0Z3jgyPE=
1,-1,6WrAw9fbCWO9+wCzTTtOFqW14/4=,PiDlNWaB0SgXL23ZsqHtgfA+0uc=
1,-2,6WrAw9fbCWO9+wCzTTtOFqW14/4=,3ZH77kQ1oih4/UtJxnWTl5W5hrs=
0,-3,9OBIEkURxgux9PpEQ6gnSeSNmGA=,mA3iZAWmbN62clBSyMDVf7Cs8cE=
0,-2,HorhhB26brJROV1zPNCDRpQTsD8=,3l886fBZHmqUdNebHd3L6yv1ySI=
0,-1,HorhhB26brJROV1zPNCDRpQTsD8=,sMXJWIUJuDKhc9Ofo50Rs2rcBe8=
8,-3,HorhhB26brJROV1zPNCDRpQTsD8=,7U7+kuxAokr4HH3mrHneCQUQEIs=
8,-2,HorhhB26brJROV1zPNCDRpQTsD8=,7U7+kuxAokr4HH3mrHneCQUQEIs=
8,-1,HorhhB26brJROV1zPNCDRpQTsD8=,7U7+kuxAokr4HH3mrHneCQUQEIs=
7,-1,HorhhB26brJROV1zPNCDRpQTsD8=,1tLeOgyzKOzoYn9+6RfDdt063Zo=
7,-2,HorhhB26brJROV1zPNCDRpQTsD8=,srA4K8CR+Dt6rWiP6GgQ21242qQ=
7,-3,9OBIEkURxgux9PpEQ6gnSeSNmGA=,YZItrkQikAw9b5AdHGb0Z3jgyPE=
6,-1,HorhhB26brJROV1zPNCDRpQTsD8=,LsLRwU6RDTMA+j3DTfbqlwRSHIw=
5,-1,9OBIEkURxgux9PpEQ6gnSeSNmGA=,sTY7iqXDBot9pcurfyOxZQwCT7A=
0,-7,eKepviwnjqSYfvnGDnuwotxAMuo=,39u0ITiRggpCc+FTwIb+jyNXqIw=
0,-6,eKepviwnjqSYfvnGDnuwotxAMuo=,bWvLNYHeHZHyEQUTi5M6YR/rY/k=
10,-1,HorhhB26brJROV1zPNCDRpQTsD8=,7U7+kuxAokr4HH3mrHneCQUQEIs=
9,-1,HorhhB26brJROV1zPNCDRpQTsD8=,7U7+kuxAokr4HH3mrHneCQUQEIs=
9,-2,HorhhB26brJROV1zPNCDRpQTsD8=,7U7+kuxAokr4HH3mrHneCQUQEIs=
