4,-2,xooOaqmnZCPvDE0dSiwVcGAWezI=,pVCJR9Brkw31bLER5IF9+jgOIPQ=
4,-1,xooOaqmnZCPvDE0dSiwVcGAWezI=,DP5+2okk7k0scPG4yZ8kHSBSOn0=
3,-1,6cfH87ztgg2iw39vfajH2A4AMr0=,CGZa765xve7PD1FLdX3d4uM4ovU=
3,-2,6cfH87ztgg2iw39vfajH2A4AMr0=,inIsSZK1x/Lg1En0CdAnuFC0ylY=
2,-5,6cfH87ztgg2iw39vfajH2A4AMr0=,LI3/dQQNl9nMKWbteSUzkYv2rgk=
2,-2,6cfH87ztgg2iw39vfajH2A4AMr0=,r7MLeAdHg8a9o7NBuQaMsgY8tL0=
2,-1,u04UG2Dja7uyIUtOxAip1XV/nSo=,/pkhULGD+LNwSjZS2t05eI6OB9c=
2,-4,u04UG2Dja7uyIUtOxAip1XV/nSo=,icISU5ezg+jDQySuvqcQznla11U=
2,-3,u04UG2Dja7uyIUtOxAip1XV/nSo=,CizC/bIUxbXHnD5YDAcu2gbH+Sw=
1,-3,u04UG2Dja7uyIUtOxAip1XV/nSo=,O7MZNGSMNdlhKy7SiEqDhLTaMEk=
1,-4,u04UG2Dja7uyIUtOxAip1XV/nSo=,Vsgye4t6l1r46L2V+vuS6iN0hGY=
1,-1,u04UG2Dja7uyIUtOxAip1XV/nSo=,/pkhULGD+LNwSjZS2t05eI6OB9c=
1,-2,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,T4YvVDkfwuhSIc77h5RNezJWvTw=
0,-3,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,JoMzPeJJ/g3UlkNcKcvqy8AM6gM=
0,-2,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,T219KhMgeeTJmirxP0nUVfryt50=
0,-1,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,J2LON9Z3rKRdjkaYfMJVElkI2sM=
8,-3,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,AxB+td+jUHMVa0KXpIuQnBxRo7E=
8,-2,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,B/54blR/jMd8eDt732aZ+8hSiF8=
8,-1,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,Y0qhu8pbbGM4o2KDDNVQ0GyveUA=
7,-1,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,sUc6SIjvwiLsy6/fIm2cSIINtZM=
7,-2,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,sUc6SIjvwiLsy6/fIm2cSIINtZM=
7,-3,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,sUc6SIjvwiLsy6/fIm2cSIINtZM=
6,-1,Yo5U2Oi+DCOY6fsMz9GcXRsCdXM=,8iJUzwIoxlvE69Srep1/8nPPMvk=
5,-1,KAoNoi13AX4ENO/2dGYHxoKz+2Y=,v/PoGtYMtS31I1jeHuzAV7GjNgU=
