0,-5,hjkEUZGa3InAG6k1SUm4QnKZiY4=,mRNVMVF99Vhx9J+7vVRqjVHxCJI=
0,-4,dadRWXOZRj+K0fdw8bw3qM0DhQ4=,mRNVMVF99Vhx9J+7vVRqjVHxCJI=
0,-3,iZZvB5DJCTkM7BGPawwBx8cgtWg=,6ZVG/RR5emDhLK4e5y/Qrf+WTmU=
2,-3,xV2g3k5x2tgzKBxXlPP5hT6lqAc=,FKCB3Yo9WnSvNWxk14emuBiOyRk=
0,-2,yHNaFmmW65ZfWtyWkLCNFAAXptE=,VXH79Lk6I1CEqRFt1Ay1hTpZMcI=
1,-2,8M/qIsW8CsAKE4kFkleOPA5ubTA=,m/VspUchuu0HYjb5ia1vco9vQE0=
2,-2,8M/qIsW8CsAKE4kFkleOPA5ubTA=,etK76JifCebED3+2exHhfAFqXyA=
3,-2,C4TqQAs3nUF/ugLz3dDWfmAfX5Q=,hWUGq0auF4iqiYz4hPPIbp5WX7k=
0,-1,Gcz5WtdDPK2z5kPbShjXBTNtY98=,M7EaF54G7FWPTsdT2fSPCbS82I0=
1,-1,ktlwVHng9qdFXfGJ4mQk8TaulAk=,WWqVfFqstGhLRPWKMOINA5gJjeQ=
2,-1,ktlwVHng9qdFXfGJ4mQk8TaulAk=,OYnVM0SxFuebI6MfhV/+UOO64O0=
3,-1,aPn2+JVjrnRv+Ro01yhzu2rjCsE=,A3Cd2RwJDbB0ThB8yutPe3n/vLk=
0,-7,HTGr4zEUfpIaYq8IbWU2arrFccY=,5wsSLwv0tOhpilW5kbyrKxXT0uA=
0,-6,LaXj0q1AlhVBZMsAtRGH8JqWSBg=,0Zc13laRGdghanfKnUXoP+TwvGQ=
