0,-5,m1Jvw+Q+tu9Yxkx8lMkgvD2x0q4=,3LHAA830Bn2Q9qm7Sh1nl5jKUDw=
0,-4,GjJJOeLG5ilIwJ/ZpkPyWKdHUdg=,+p8DLtmHDx1NVCd3XyFxgBxYkoY=
0,-3,GjJJOeLG5ilIwJ/ZpkPyWKdHUdg=,YIH8jv0Vtz3CFCWIiEccsP2fg8w=
2,-3,xV2g3k5x2tgzKBxXlPP5hT6lqAc=,FKCB3Yo9WnSvNWxk14emuBiOyRk=
0,-2,GjJJOeLG5ilIwJ/ZpkPyWKdHUdg=,Z6ptVONU/uoRY30Jpft79bK2YRE=
1,-2,JcaNchN9xnLZOj+MxG9IuOeXv28=,gDFs7BshkOPys9SgVjsTpKzOR2o=
2,-2,8M/qIsW8CsAKE4kFkleOPA5ubTA=,etK76JifCebED3+2exHhfAFqXyA=
3,-2,C4TqQAs3nUF/ugLz3dDWfmAfX5Q=,hWUGq0auF4iqiYz4hPPIbp5WX7k=
0,-1,JcaNchN9xnLZOj+MxG9IuOeXv28=,+oZZj1lLqXo7kzkJbi845D/5+Xw=
1,-1,JcaNchN9xnLZOj+MxG9IuOeXv28=,W94l5bB+ruZFOzo0VPhoUxyIeMs=
2,-1,JcaNchN9xnLZOj+MxG9IuOeXv28=,MHZgbKkKJ8ojfYn20osBiGR022U=
3,-1,JcaNchN9xnLZOj+MxG9IuOeXv28=,H7nKKvwQN797Tg3xmOD3uMJHAOE=
0,-7,HTGr4zEUfpIaYq8IbWU2arrFccY=,5wsSLwv0tOhpilW5kbyrKxXT0uA=
0,-6,LaXj0q1AlhVBZMsAtRGH8JqWSBg=,0Zc13laRGdghanfKnUXoP+TwvGQ=
1,-5,GjJJOeLG5ilIwJ/ZpkPyWKdHUdg=,N1uB9LgKxYGc+yFxjwclDr9LXcQ=
1,-4,GjJJOeLG5ilIwJ/ZpkPyWKdHUdg=,bD53zC+o6ZoUuQyA2ungN30H0Lw=
1,-3,GjJJOeLG5ilIwJ/ZpkPyWKdHUdg=,lFNFkYDnHGCxdbmqrJ8LwThW5/I=
4,-1,P/f1T+beoD5uHaAZB0+qi0p9K1I=,H7nKKvwQN797Tg3xmOD3uMJHAOE=
5,-1,P/f1T+beoD5uHaAZB0+qi0p9K1I=,H7nKKvwQN797Tg3xmOD3uMJHAOE=
