0,-5,Di/peNZCEMcSdqSORUOHMdLLcpI=,xjQAfrUCedabsodKTFLk55nvwpY=
0,-4,sZ42AhL+II2lKgOy9XW34qCHiIk=,lxZF8SJmZPOO+rsROJ5Iz8DmGdQ=
0,-3,sZ42AhL+II2lKgOy9XW34qCHiIk=,EChNdAuNsk9Rkq2KIR+++GpXo+o=
2,-3,sZ42AhL+II2lKgOy9XW34qCHiIk=,pVXUsi+KR8OEzZZh5LPCMhTQHkQ=
0,-2,rPaaeTheGfFIo6Dm9Nnd4N2YAFo=,G4H7DpdH8HEEskb+0E/jrkUU9zc=
1,-2,rPaaeTheGfFIo6Dm9Nnd4N2YAFo=,D86iXSEJXQxeMwB3nyayWLf0xHU=
2,-2,sNOxi6sCLejaaSAG5jjc6qEHuis=,pA6ILltOEf3xD18tWgurhdm8qeI=
3,-2,sNOxi6sCLejaaSAG5jjc6qEHuis=,kQvx7EXicbO3UXzKsGSCEljG8H0=
0,-1,rPaaeTheGfFIo6Dm9Nnd4N2YAFo=,L12R+EXrZ7exMbw92g8jTunI6yE=
1,-1,rPaaeTheGfFIo6Dm9Nnd4N2YAFo=,Xisf8R9kX61exYX7ya/jrWIZ0Js=
2,-1,rPaaeTheGfFIo6Dm9Nnd4N2YAFo=,N5czhRzPVFw/L7tqV5A8KxkcpE4=
3,-1,rPaaeTheGfFIo6Dm9Nnd4N2YAFo=,UimSB8/Q5W88i50mEAB0Ggky/NI=
0,-7,HASbmaWAwdJFDKTitRVI/FgpI7M=,RuYx8L4HHSmVWL3Lgvh6DxufUA4=
0,-6,Eghn05F3agCYJONQGnf7IYngesM=,rYPoitcdPUTQwO+meyooxs2Jx0A=
1,-5,Di/peNZCEMcSdqSORUOHMdLLcpI=,9+KNWssR3aO0APsDuoelQVfGB/A=
1,-4,sZ42AhL+II2lKgOy9XW34qCHiIk=,CHeQ9irRkR2gGqmX0dbjIVYRZVs=
1,-3,sZ42AhL+II2lKgOy9XW34qCHiIk=,1bE+caFrSPyisDYTZfWgIVPPULQ=
4,-1,ovV56p+qchzfshrFjvZItcQekAE=,PVycCIn9BGK/VFfl3qPfgC8PHF4=
5,-1,ovV56p+qchzfshrFjvZItcQekAE=,/SOe7M8Cc5z439F1nvj6e7ubTyo=
1,-6,Eghn05F3agCYJONQGnf7IYngesM=,UyWnznC1G2PefAKmcBnAhaXf6b8=
3,-3,sZ42AhL+II2lKgOy9XW34qCHiIk=,6nnViLSs+hr2c5whm/OWMQ0ibOM=
4,-2,sNOxi6sCLejaaSAG5jjc6qEHuis=,Vk9z4ic6e5/XbzYI9uG8kBoH5a4=
4,-10,2wZzBfKfc/ObILimOL3s9OFcpuw=,ny+9d80llaBBT1pjKFlImEuaY4g=
5,-10,2wZzBfKfc/ObILimOL3s9OFcpuw=,KXrJzn6B7kw+KJjsZkABBubEig8=
2,-9,HASbmaWAwdJFDKTitRVI/FgpI7M=,ugy+hJKjEvaMBPEQMpvRAccc+ZE=
3,-9,HASbmaWAwdJFDKTitRVI/FgpI7M=,R7u8rxhlKsUjA2bkZScevhw/Twc=
4,-9,HASbmaWAwdJFDKTitRVI/FgpI7M=,CCrqF4vqlLGx8eAWOqMsmU/Ubg4=
5,-9,HASbmaWAwdJFDKTitRVI/FgpI7M=,QKvCr5nakB9QxawkKi8JXr3adak=
2,-8,HASbmaWAwdJFDKTitRVI/FgpI7M=,WiKamHzJq2VPYVCtXuscGQCPrKE=
3,-8,HASbmaWAwdJFDKTitRVI/FgpI7M=,WiKamHzJq2VPYVCtXuscGQCPrKE=
4,-8,HASbmaWAwdJFDKTitRVI/FgpI7M=,uEz05c0SR/P7tibsiXMYtz/qDXA=
1,-7,HASbmaWAwdJFDKTitRVI/FgpI7M=,aeEzL9qqfsYolW6vvofBOOwylr8=
2,-7,HASbmaWAwdJFDKTitRVI/FgpI7M=,Dwc3Vwio4CBwaw9BpFqZ51kaOGY=
3,-7,HASbmaWAwdJFDKTitRVI/FgpI7M=,uuBW9lkMMp4dKT1uvja/jLvB6lU=
2,-6,Eghn05F3agCYJONQGnf7IYngesM=,tXINtTi/0WeMtTmM+3iUfdPVxec=
6,-6,Eghn05F3agCYJONQGnf7IYngesM=,sTHwDSHcPo3Tf8fedLXY2SuhX84=
7,-6,Eghn05F3agCYJONQGnf7IYngesM=,mKwa+aMmOXIcqsPtrOjSIwvbtp0=
8,-6,Eghn05F3agCYJONQGnf7IYngesM=,Hfp11XB+BRczU9YMDDXTE9nmIWo=
2,-5,Di/peNZCEMcSdqSORUOHMdLLcpI=,+FpxIzk36cD9fHjQerzk3vrSCaU=
3,-5,Di/peNZCEMcSdqSORUOHMdLLcpI=,T1Z+O7yli3snDTSTJyCCix2oyWY=
4,-5,Di/peNZCEMcSdqSORUOHMdLLcpI=,NqjMppqdInCx3k5PapSAl9FIRZw=
5,-5,Di/peNZCEMcSdqSORUOHMdLLcpI=,zzWWv/h11CoVJAD8plKPImmAPI8=
6,-5,Di/peNZCEMcSdqSORUOHMdLLcpI=,siHK/WeYvP3D0auNXhFVEvOuX+Q=
7,-5,Di/peNZCEMcSdqSORUOHMdLLcpI=,YtRCoUVQ4wuzxse96M/MQaGJjPY=
8,-5,Di/peNZCEMcSdqSORUOHMdLLcpI=,Hfp11XB+BRczU9YMDDXTE9nmIWo=
2,-4,sZ42AhL+II2lKgOy9XW34qCHiIk=,8zLjR+tJixs9Krr/Ty4bbRokl24=
3,-4,sZ42AhL+II2lKgOy9XW34qCHiIk=,2iHNDsDf/YBrBWPe510Z6sVsOc4=
6,-4,sZ42AhL+II2lKgOy9XW34qCHiIk=,P7CW0JYgc1QSDB7whWZqsLlYVfg=
7,-4,sZ42AhL+II2lKgOy9XW34qCHiIk=,L84t4w6agvYSv+wZjHseXvfFqPE=
7,-3,sZ42AhL+II2lKgOy9XW34qCHiIk=,p7FPHqCsf7+VvVNbKJlHtxSwbpc=
7,-2,rPaaeTheGfFIo6Dm9Nnd4N2YAFo=,vZattwQMv64SmQgyx/4jgAywgNc=
6,-1,ovV56p+qchzfshrFjvZItcQekAE=,gK7kPI+xlP1kr8TUQz0eHyihljA=
7,-1,ovV56p+qchzfshrFjvZItcQekAE=,OZ4+i9v4EtfuwDknuPtVKC7KbCE=
