0,-5,jyWx2xtodgosADEY28XxXo7ypIs=,RNsbniYF+w5CTfc4wfRqkTEM1Mw=
0,-4,GsFaaF3YXYQPdLvZMSYniyuD698=,rsXVedgCaGNITqZk2kmrZVJgrUY=
0,-3,o4f4hRT9J9Xl1oibvjHFVPxoI2g=,xxSBFpEIPohL+Ca+jN8UnfEEO3I=
2,-3,o4f4hRT9J9Xl1oibvjHFVPxoI2g=,iUi5neiU88z7Z4Z8jlYSWq95/8w=
0,-2,On69jeh0vKcaKtydVG0f3KbRnGU=,oJ4f4egVhkm1oQdGsq7znvosJvA=
1,-2,On69jeh0vKcaKtydVG0f3KbRnGU=,BJgpIi4rHOFvfK3IieWCx1/nln8=
2,-2,On69jeh0vKcaKtydVG0f3KbRnGU=,+Cjg1omHGpHiS5fvg19eja2tKag=
3,-2,On69jeh0vKcaKtydVG0f3KbRnGU=,cuQylIrFzYNAesP87vYHTg8DSB0=
0,-1,BVeb82yy25Puwu9s/7EOn9Mvn+Y=,QMA6pEuUiCHUtey6ZL8obXVjCbg=
1,-1,BVeb82yy25Puwu9s/7EOn9Mvn+Y=,aoI89dRBBD+lEa4NB2tt7/PcbL4=
2,-1,BVeb82yy25Puwu9s/7EOn9Mvn+Y=,Wsd2WSTPfx3T863FNelEC6NsQ84=
3,-1,BVeb82yy25Puwu9s/7EOn9Mvn+Y=,mA7HqWKMzSnmAcrPFBTJI0YOXJc=
0,-7,llH5kqQBxBw/jIkToGUhDlhnTkI=,l6Rg3CJuQMl5NxRcVNkB110IxTo=
0,-6,llH5kqQBxBw/jIkToGUhDlhnTkI=,Clkz4O6+tp13Ec4t/6IgbnXUBJ4=
1,-5,jyWx2xtodgosADEY28XxXo7ypIs=,AeRR5I0X9SEd0sOnGHlf9ExSGuc=
1,-4,GsFaaF3YXYQPdLvZMSYniyuD698=,8YnFn7m2bgfITQzYFD24KRtK5HA=
1,-3,o4f4hRT9J9Xl1oibvjHFVPxoI2g=,A7UyuTRmHdqfe+HM0hSaPrAtiHY=
