-1,-1,e4E3aMA+IRFlqGdAP6VGi4/WydI=,XasCMyRlM6ReE1B4ex+esYbVWlE=
-1,-2,e4E3aMA+IRFlqGdAP6VGi4/WydI=,kpaL7Jvcu2nAYrm2ryoRImBAHZo=
-1,-3,ZDFBKIYWVKUVCwaSOmH83nYwYj8=,UZXT8ozeQ08eu6wBFFwLwBpMgSk=
-2,-2,ZDFBKIYWVKUVCwaSOmH83nYwYj8=,yG8PKNA+1N3zu2Hn10RuA/UBXG0=
-2,-1,ZDFBKIYWVKUVCwaSOmH83nYwYj8=,CBv9xUrMRI2m9OPQsgbhXviyq3A=
-2,-4,tmMK2UU0IS3JtcGaNIbEIuREWpg=,D7jOkYTKpNPHr+FIKOe3Yr6ewU8=
-2,-3,tmMK2UU0IS3JtcGaNIbEIuREWpg=,00JOJQdNBKeo5iMoELZVVRmAkvU=
-2,-5,tmMK2UU0IS3JtcGaNIbEIuREWpg=,lXbYcX0e9KZObOxV7sp2dL9ddFw=
-3,-3,tmMK2UU0IS3JtcGaNIbEIuREWpg=,9e5+df8c5lIgv2ueAsxgC6YxNR4=
-3,-4,tmMK2UU0IS3JtcGaNIbEIuREWpg=,ITPHX8s9osHPnqzPrnplltU/0RY=
-3,-1,tmMK2UU0IS3JtcGaNIbEIuREWpg=,fxZAi2gZHj8FxLaFGNYyEm2Xc8s=
-3,-2,tmMK2UU0IS3JtcGaNIbEIuREWpg=,4BBL1yz5CE6rgZFStnZitwd6IF4=
-3,-5,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,mp1f2jcTJbSTzxTl/54wNJjdWtc=
-3,-6,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,XYfkEznH26Cp8q9f0fqObcEYufo=
-4,-4,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,lnWF6NX0FoNaQ0SpHEllZ+zLUuA=
-4,-3,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,vG1UH+6g0P3OK0d7XoZWpOF1NN8=
-4,-2,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,9l+nen/iH7F4xsU63Ms5jTN0Ouw=
-4,-1,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,9I0cySGbE53Hvl8QPH5sDTae12c=
-4,-5,WJjPs3Ev6b9GcHSXCvVbUCo/Clc=,mp1f2jcTJbSTzxTl/54wNJjdWtc=
