-1,-6,HTGr4zEUfpIaYq8IbWU2arrFccY=,WJWQ3tyLEMOr055srK51BHotKfc=
-5,-5,MNE+Rh7EQLqxqePQX6VpJg5kt/U=,xuzx8TmRYYoRUSBb3lyG85ufs9Q=
-4,-5,MNE+Rh7EQLqxqePQX6VpJg5kt/U=,cJ9SjU1BQlf+N8nR0EXpRvHc5tU=
-3,-5,LaXj0q1AlhVBZMsAtRGH8JqWSBg=,nYTmOnEfM1+NmE5fu7Nb+oY3yFs=
-2,-5,LaXj0q1AlhVBZMsAtRGH8JqWSBg=,QcTE627BPGX5aQ+QE5+Z0hodaNk=
-1,-5,LaXj0q1AlhVBZMsAtRGH8JqWSBg=,QxkK+jx+qlXBLZvEpeW6aHZ5+Js=
-6,-4,WIo7Swn1zpQo/ThuYTodVV5BYUk=,DlnJvJIy15JxFYTN8+2NwZZxvcQ=
-5,-4,WIo7Swn1zpQo/ThuYTodVV5BYUk=,F+MfNH704lLg3Ie+a60wTuQ4r68=
-4,-4,WIo7Swn1zpQo/ThuYTodVV5BYUk=,0tx5rL8B6KAJ0OyR5AVVuhP7aj0=
-3,-4,hjkEUZGa3InAG6k1SUm4QnKZiY4=,JNBaJyCLwVMwUt7MzTc6P16SDRU=
-2,-4,hjkEUZGa3InAG6k1SUm4QnKZiY4=,n+Bhs+HFT9XWtt7/E4jHLvoGxYQ=
-1,-4,hjkEUZGa3InAG6k1SUm4QnKZiY4=,jMDf8H37I/M5D/zEF14N9bMm1f4=
-6,-3,lxosACXJNMUr2qlAjCdJ+tx+hm8=,LPVs9Xpx/y2XdwfFC6hXaTldVBI=
-5,-3,lxosACXJNMUr2qlAjCdJ+tx+hm8=,dknAdbdWhg1cTulNqxGJevVy74A=
-4,-3,lxosACXJNMUr2qlAjCdJ+tx+hm8=,tAU0oPH490IdBccGFloLOb8mdQM=
-3,-3,Y6QW50CdEWAH2h7qTVWoG556jeg=,StImQdRxKhSDSYLP92WSW+uwMYU=
-2,-3,dadRWXOZRj+K0fdw8bw3qM0DhQ4=,OzDoLnjueQhdr7MdPCgvyZQbH5Q=
-1,-3,dadRWXOZRj+K0fdw8bw3qM0DhQ4=,MuPb5W7XBtaesGTFHDQekrZUKrU=
-5,-2,+2CHdTPKOyAWBHCwXuf6JmqPZIE=,7ec739/wKNlR2TI5PVif6OTzHco=
-4,-2,+2CHdTPKOyAWBHCwXuf6JmqPZIE=,V71HO6rlee+cfrldGRT6E00CCmA=
-3,-2,+2CHdTPKOyAWBHCwXuf6JmqPZIE=,t7nXkTQZAcAVxnof40o9KHLHHSs=
-2,-2,yp1Ndew/JNqfWa1Otzigljy3Fww=,lJgFoZ2GgP5DXWX7URxRKwnfkv4=
-1,-2,iZZvB5DJCTkM7BGPawwBx8cgtWg=,PBqGyttrKFGL2p6CefJBIZ6tnrA=
-7,-1,C4TqQAs3nUF/ugLz3dDWfmAfX5Q=,0SR6cWWZhSc/plKZj8V4ka5CCvs=
-6,-1,C4TqQAs3nUF/ugLz3dDWfmAfX5Q=,slr7jxK9OOcKKlXjLX2DCxFSZrg=
-5,-1,yHNaFmmW65ZfWtyWkLCNFAAXptE=,yEvEGXUPhK0OMXN5+SCxNkzBjNo=
-4,-1,yHNaFmmW65ZfWtyWkLCNFAAXptE=,ta1eUcLtDVMydmqQeYmAM2QrbLU=
-3,-1,PY5HLgGj1iWHp5VrV54/o/rXcwM=,/6nYmNVnecUG/izoPNVxH6PsGcE=
-2,-1,PY5HLgGj1iWHp5VrV54/o/rXcwM=,+I196Ff9pstCTQiaKhoJkjZYz7g=
-1,-1,PY5HLgGj1iWHp5VrV54/o/rXcwM=,Pz6b5kv+pMOGQttul3DJUq8kL54=
-2,-7,mUpvCT890hKbt47HLyw5QIbuRGk=,HNaSgfqpuoHub6+DjRK4M438g8s=
-1,-7,mUpvCT890hKbt47HLyw5QIbuRGk=,+8bC9MjVuuWJhb2sPYIAHSUHBBc=
-3,-6,HTGr4zEUfpIaYq8IbWU2arrFccY=,OdhQtf/XL2GhOcOwZywY/SemrQ0=
-2,-6,HTGr4zEUfpIaYq8IbWU2arrFccY=,ysqumaqtth7rSeCN3Pjpn1+zODI=
