-1,-1,tGn97NgARv4gPKI2K7D9IICUohg=,qpoRS0SzYYUmclx9boAvzUUEu3A=
-1,-2,tGn97NgARv4gPKI2K7D9IICUohg=,QUJvWN9EQiTvzs7/tXK6+3nlF4k=
-1,-3,tGn97NgARv4gPKI2K7D9IICUohg=,1G9g3Tfip25Js17ZsYtApBand8M=
-2,-2,tGn97NgARv4gPKI2K7D9IICUohg=,TqwdrPtRMC3+BftJCBt84407XH4=
-2,-1,0zWs3ih2uAoczuKgpkjvd4to7iI=,zptSdf5loCnKlWE0if2QBYDmLfQ=
-2,-3,0zWs3ih2uAoczuKgpkjvd4to7iI=,wXrNcgIWaIYNIzysmF6SodKQug4=
-3,-3,0zWs3ih2uAoczuKgpkjvd4to7iI=,NLD/c7RGWIzpLSmJhjBJ82YJSDQ=
-3,-4,0zWs3ih2uAoczuKgpkjvd4to7iI=,NLD/c7RGWIzpLSmJhjBJ82YJSDQ=
-3,-1,0zWs3ih2uAoczuKgpkjvd4to7iI=,ZhYCgjYB0ZlOEZSbiue045fFDiI=
-3,-2,0zWs3ih2uAoczuKgpkjvd4to7iI=,GQck5ST03yVBawiWMB4D+endFiU=
-3,-5,0zWs3ih2uAoczuKgpkjvd4to7iI=,vDv84Oo9eMeibh+RGtJRZvbfVVM=
-3,-6,0zWs3ih2uAoczuKgpkjvd4to7iI=,5Xfi6KcbZzGdpGljoRTFfZeyK6Q=
-4,-4,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,Z+kfMqXkKIfh3TvPRp9Gi3JGLW8=
-4,-3,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,1WHwRVvvWVXAYzcS2ch+sCuJKyA=
-4,-2,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,8EkM+Hjude2Uq09vwwtX+m21bAo=
-4,-1,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,5Xfi6KcbZzGdpGljoRTFfZeyK6Q=
-4,-5,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,mSpPUnquywNs6k1WtpuFFaNe6gw=
-5,-5,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,DuQGBsoDk0BAdHdjfnnKj79HHHA=
-5,-2,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,5Xfi6KcbZzGdpGljoRTFfZeyK6Q=
-5,-3,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,Ctj/cQ3+FFlLRxfCb3kk4g7QOjM=
-5,-4,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,8EkM+Hjude2Uq09vwwtX+m21bAo=
-6,-2,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,5Xfi6KcbZzGdpGljoRTFfZeyK6Q=
-6,-4,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,5Xfi6KcbZzGdpGljoRTFfZeyK6Q=
-6,-3,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,5Xfi6KcbZzGdpGljoRTFfZeyK6Q=
-5,-1,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,5Xfi6KcbZzGdpGljoRTFfZeyK6Q=
-2,-4,0zWs3ih2uAoczuKgpkjvd4to7iI=,1G9g3Tfip25Js17ZsYtApBand8M=
-2,-5,0zWs3ih2uAoczuKgpkjvd4to7iI=,U16MXbzn4x5pvCvwsX657CY1eys=
