-1,-1,E6ahIv2rtkPP5wwoemGyqZinEmQ=,p3SDcwOR4nTa0Io0vj4npOPs1VE=
-1,-2,E6ahIv2rtkPP5wwoemGyqZinEmQ=,tH2DofQ6DqJSOUQdhpUyNIWu4wg=
-1,-3,E6ahIv2rtkPP5wwoemGyqZinEmQ=,wVEM+XbDRGAKRz1Iq8pV7Qpi4Ok=
-2,-2,E6ahIv2rtkPP5wwoemGyqZinEmQ=,GKzIif35xrDYGlx8FQIL+bQApT8=
-2,-1,E6ahIv2rtkPP5wwoemGyqZinEmQ=,HlJv0JUhHof2bLt6sN+Zf1Dsjn4=
-2,-3,E6ahIv2rtkPP5wwoemGyqZinEmQ=,j7onyCHbq0K1HLg44FdDcQKit38=
-3,-3,E6ahIv2rtkPP5wwoemGyqZinEmQ=,dwSgHzgUV9ZB8mjNH92BfdxEG2M=
-3,-4,E6ahIv2rtkPP5wwoemGyqZinEmQ=,dwSgHzgUV9ZB8mjNH92BfdxEG2M=
-3,-1,E6ahIv2rtkPP5wwoemGyqZinEmQ=,tH2DofQ6DqJSOUQdhpUyNIWu4wg=
-3,-2,E6ahIv2rtkPP5wwoemGyqZinEmQ=,dwSgHzgUV9ZB8mjNH92BfdxEG2M=
-3,-5,vJvXoLsUfopU4kIIlUweD16qh9E=,xPaYbiQhMg/dN+D6ha4DTGey2hg=
-3,-6,vJvXoLsUfopU4kIIlUweD16qh9E=,qIJoH61hYV5KqbycLZdex+Sb7Rs=
-4,-4,vJvXoLsUfopU4kIIlUweD16qh9E=,H4g+5Yzdp/FN0VfIIGVrBcGDX+U=
-4,-3,vJvXoLsUfopU4kIIlUweD16qh9E=,zhfGQYbLyoYv/UHUHEIx13h642E=
-4,-2,vJvXoLsUfopU4kIIlUweD16qh9E=,mOy6VK6cE2mCISZD4fBQUxcvXNk=
-4,-1,Y5rfG/F7CmracEKYe/7tK5B5WUE=,Aq40AYNIwioSezv9Zn3s9zAaYuw=
-4,-5,vJvXoLsUfopU4kIIlUweD16qh9E=,jr2FPKBrZ/nk1FoaYTFzFX3hFYc=
-5,-5,dz5I1T+5qgptLlzGko2MvmMCfxY=,/+/BCZPtIID5kxEbrM/zoapcOPg=
-5,-2,dz5I1T+5qgptLlzGko2MvmMCfxY=,7/aOzesnjMcFMLeVAsE2ODKodhI=
-5,-3,dz5I1T+5qgptLlzGko2MvmMCfxY=,Hlj2Jz73SQsuDN1YADsvhhAB/ZI=
-5,-4,dz5I1T+5qgptLlzGko2MvmMCfxY=,Hlj2Jz73SQsuDN1YADsvhhAB/ZI=
-6,-2,dz5I1T+5qgptLlzGko2MvmMCfxY=,xFS2KADAOthgHOy708Fwt0NEjXA=
-6,-4,dz5I1T+5qgptLlzGko2MvmMCfxY=,qIJoH61hYV5KqbycLZdex+Sb7Rs=
-6,-3,dz5I1T+5qgptLlzGko2MvmMCfxY=,qIJoH61hYV5KqbycLZdex+Sb7Rs=
-5,-1,Y5rfG/F7CmracEKYe/7tK5B5WUE=,Vvym352CMxUZso/PIfEvSoU+//g=
-2,-4,E6ahIv2rtkPP5wwoemGyqZinEmQ=,2qM29uyKd+O+XRcFNMSqyCll2sA=
-2,-5,E6ahIv2rtkPP5wwoemGyqZinEmQ=,p3SDcwOR4nTa0Io0vj4npOPs1VE=
