-1,-6,llH5kqQBxBw/jIkToGUhDlhnTkI=,gZIrFotsNShnwFQBhas/uK03Yhs=
-5,-5,eYcpZ+f+5Z4KnxN6A7sS3PZR2l8=,5YSwWUxryH1pad0QmDXcfwAgbyw=
-4,-5,eYcpZ+f+5Z4KnxN6A7sS3PZR2l8=,yqqyZXnLTg4eqekqn/Nz6nx88M4=
-3,-5,jyWx2xtodgosADEY28XxXo7ypIs=,ENbtAc4Mlc3Ic05h3G0D9JX77pA=
-2,-5,jyWx2xtodgosADEY28XxXo7ypIs=,E43YUDcsLPqpTpK0cnpxUzav10I=
-1,-5,jyWx2xtodgosADEY28XxXo7ypIs=,SEMHLMvPYHXz21zmOZrQsoBYYX4=
-6,-4,GsFaaF3YXYQPdLvZMSYniyuD698=,W8oYh0FYjgK2oHO7ML7FyuGrVtM=
-5,-4,GsFaaF3YXYQPdLvZMSYniyuD698=,pGG0T2B0UtEtxbs1v45+74KVYKg=
-4,-4,GsFaaF3YXYQPdLvZMSYniyuD698=,ysRS2FhmmHpsfl89PN6L2EazxM4=
-3,-4,GsFaaF3YXYQPdLvZMSYniyuD698=,NrCOj1FC380dclHcUo34QteQUko=
-2,-4,GsFaaF3YXYQPdLvZMSYniyuD698=,muaKHKkV8ZKgFT7AMUy98uMWqoc=
-1,-4,GsFaaF3YXYQPdLvZMSYniyuD698=,OxtcDJQd6bOY3x2vvQ9vLJQsvPo=
-6,-3,PEGSc3pDV/5NZZbC4wG4h9Q8vNo=,vk+GPjtZA1TY6YWWkToyHOjN8b8=
-5,-3,PEGSc3pDV/5NZZbC4wG4h9Q8vNo=,YDcpUjpSWQq1TJlzMf7H/YxeBJ0=
-4,-3,PEGSc3pDV/5NZZbC4wG4h9Q8vNo=,GKxfslVPb5QmBM3dK13sPGVvisg=
-3,-3,PEGSc3pDV/5NZZbC4wG4h9Q8vNo=,80w6qSpVfwhDK2C5X6VuHpLFAoY=
-2,-3,o4f4hRT9J9Xl1oibvjHFVPxoI2g=,ZqOBEUHgmnmmD5VtvFYlx4xkXLA=
-1,-3,o4f4hRT9J9Xl1oibvjHFVPxoI2g=,bbrKJmEZZJrwqRJY/HHFAbzLyUQ=
-5,-2,HZ9W+AuRlIzR/BOP3Gis5U6BOV0=,1VS7jQvpxz7Cp0fnOAD7Pdhl0S4=
-4,-2,HZ9W+AuRlIzR/BOP3Gis5U6BOV0=,5zPKt2V9JiuBcCwRZ5rNu9o0AI8=
-3,-2,o4f4hRT9J9Xl1oibvjHFVPxoI2g=,AvSppXl7K53R+SgQ414o24AKGCc=
-2,-2,o4f4hRT9J9Xl1oibvjHFVPxoI2g=,c8+JFNjhFWHGdIhT5YQdWGgaVy4=
-1,-2,On69jeh0vKcaKtydVG0f3KbRnGU=,aEa7oqjtL+KhFIQgq2y26ZY2Ya0=
-7,-1,HZ9W+AuRlIzR/BOP3Gis5U6BOV0=,5bYuBIEXIwW2H0Q+I7njCRUJry4=
-6,-1,HZ9W+AuRlIzR/BOP3Gis5U6BOV0=,3dfUi48BzEC9vSVZPgHyC9FVm+0=
-5,-1,On69jeh0vKcaKtydVG0f3KbRnGU=,sQOHVYBi5heCjSvwpd/JYisTBV0=
-4,-1,On69jeh0vKcaKtydVG0f3KbRnGU=,X7Mb3RKH5ZX7Wz+F4rpc/0jeBTM=
-3,-1,On69jeh0vKcaKtydVG0f3KbRnGU=,fdmp74yWDJVpvz1P4fA4Uwp/2o8=
-2,-1,On69jeh0vKcaKtydVG0f3KbRnGU=,fOHVgHQ1TUQLX3a8iDRg/q56Iho=
-1,-1,BVeb82yy25Puwu9s/7EOn9Mvn+Y=,qXPDDgQ+l8hS3ds7qURmakONEno=
-2,-7,O+NEKQbfGBCHrxjHhIMm5IJXw7E=,1MDRlR7SfCmUUY8iyR7XZixVRMU=
-1,-7,O+NEKQbfGBCHrxjHhIMm5IJXw7E=,oVr8agTzQ1jD3tRiO5RxuH6KjIc=
-3,-6,llH5kqQBxBw/jIkToGUhDlhnTkI=,RnhekJ+T0OZcJlt0/qt5REQJi5Q=
-2,-6,llH5kqQBxBw/jIkToGUhDlhnTkI=,+pBmN7/OJEUW8JGrDVE6n53izrE=
-1,-8,O+NEKQbfGBCHrxjHhIMm5IJXw7E=,nhSaw5Wg08gu+aDISx8OTO8CXTw=
-4,-6,llH5kqQBxBw/jIkToGUhDlhnTkI=,iC2uwEZixnYSYEylzgVMDXVGI6E=
-6,-2,HZ9W+AuRlIzR/BOP3Gis5U6BOV0=,1VS7jQvpxz7Cp0fnOAD7Pdhl0S4=
-3,-7,O+NEKQbfGBCHrxjHhIMm5IJXw7E=,TcduOj/gyzKK20vnjhor0BdqafM=
-8,-12,x8mrTNsm3fF9V5tXJSLBT6LuaRM=,5PsjvkwNUQTFgCpSq+xVV6T7STQ=
-7,-12,x8mrTNsm3fF9V5tXJSLBT6LuaRM=,zrwDdx5eiKZijcxDEtjxENxRQ6M=
-8,-11,V7HihqBKbcCf7lHbguDJ5MCQUuY=,5PsjvkwNUQTFgCpSq+xVV6T7STQ=
-7,-11,V7HihqBKbcCf7lHbguDJ5MCQUuY=,S+r5yxqZJuwMjd7hednVNUSdKbk=
-6,-11,V7HihqBKbcCf7lHbguDJ5MCQUuY=,Xj4Rze/kNWDyF1acvcwdPOgYz5U=
-8,-10,V7HihqBKbcCf7lHbguDJ5MCQUuY=,UTxTJANmAKuh7CYixZBc113DgTU=
-7,-10,V7HihqBKbcCf7lHbguDJ5MCQUuY=,yCklX28qQ1PPf46UGKzKppdOCCk=
-6,-10,V7HihqBKbcCf7lHbguDJ5MCQUuY=,WkIsnMKTZWbbamejud+Y+T2XEvo=
-5,-10,V7HihqBKbcCf7lHbguDJ5MCQUuY=,L+CJIWlzhU9JZ8rWW3gq54MW41M=
-9,-9,V7HihqBKbcCf7lHbguDJ5MCQUuY=,XAKrjdoCcdoK1E3522z16lWzW3Q=
-8,-9,V7HihqBKbcCf7lHbguDJ5MCQUuY=,tDDwl6eEK61KV6Gn0zrgG/ja++0=
-7,-9,V7HihqBKbcCf7lHbguDJ5MCQUuY=,KPl0nqz/NZdYdw7NACSHbKMfFjM=
-6,-9,bpH3NtzPNa4EXEXAGKznZb9lmYs=,WkIsnMKTZWbbamejud+Y+T2XEvo=
-5,-9,bpH3NtzPNa4EXEXAGKznZb9lmYs=,L+CJIWlzhU9JZ8rWW3gq54MW41M=
-10,-8,bpH3NtzPNa4EXEXAGKznZb9lmYs=,LLzhnS1NtfHcPYkScKQbHzNiMC4=
-9,-8,bpH3NtzPNa4EXEXAGKznZb9lmYs=,HWpOFt4CujMsLBFylDPPhesNe/Y=
-8,-8,bpH3NtzPNa4EXEXAGKznZb9lmYs=,SEMHLMvPYHXz21zmOZrQsoBYYX4=
-7,-8,bpH3NtzPNa4EXEXAGKznZb9lmYs=,SEMHLMvPYHXz21zmOZrQsoBYYX4=
-6,-8,bpH3NtzPNa4EXEXAGKznZb9lmYs=,DJUDjUOmhpWCVhHd9o0LbLfEOV8=
-5,-8,bpH3NtzPNa4EXEXAGKznZb9lmYs=,CEAHquPs7FzPhsGDjHm+yG4gHq4=
-4,-8,bpH3NtzPNa4EXEXAGKznZb9lmYs=,lD1YVOlMxkFfCRaonexVdvd+EA8=
-3,-8,bpH3NtzPNa4EXEXAGKznZb9lmYs=,5svpnuDnzvdxyqu9j0WZpyAJrKI=
-2,-8,O+NEKQbfGBCHrxjHhIMm5IJXw7E=,f6JLKWjmkHexUZ6kWw6oVxAsrMU=
-10,-7,O+NEKQbfGBCHrxjHhIMm5IJXw7E=,CNw6jFLggoz7/2ucPLyIHrXeE5w=
-9,-7,O+NEKQbfGBCHrxjHhIMm5IJXw7E=,CNw6jFLggoz7/2ucPLyIHrXeE5w=
-6,-7,O+NEKQbfGBCHrxjHhIMm5IJXw7E=,K7K46JV+2H6mIMi0rtfpOfIsx40=
-5,-7,O+NEKQbfGBCHrxjHhIMm5IJXw7E=,SzQ/P9xAN6ItImENf12Y00RYO90=
-4,-7,O+NEKQbfGBCHrxjHhIMm5IJXw7E=,/+c+5Ze6wDU5M/IL2FKU3U8RDpQ=
-10,-6,llH5kqQBxBw/jIkToGUhDlhnTkI=,FehLFY/lVOh8cszLv0RR0IxCGpU=
-9,-6,llH5kqQBxBw/jIkToGUhDlhnTkI=,M7VlM+ukTifhDNIt53lWV4PTbbM=
-5,-6,llH5kqQBxBw/jIkToGUhDlhnTkI=,grKU0OD2MLt0BJOvrGYTUcYe7LI=
-32,-5,eYcpZ+f+5Z4KnxN6A7sS3PZR2l8=,YIb+O4FKyFOhTiZAGJW1aAu0k3o=
-10,-5,eYcpZ+f+5Z4KnxN6A7sS3PZR2l8=,aBnwXzLyRdeuQ5AxRXnoDIGNPVY=
-9,-5,eYcpZ+f+5Z4KnxN6A7sS3PZR2l8=,wZVDPLPWjwgq5nmIJqvgM5ltmT4=
-8,-5,eYcpZ+f+5Z4KnxN6A7sS3PZR2l8=,XpCSF8qgZ4nolmF5FEHZLhNDrhY=
-7,-5,eYcpZ+f+5Z4KnxN6A7sS3PZR2l8=,MhEjyXmR4pdrne5V9+9vtuzo4vM=
-6,-5,eYcpZ+f+5Z4KnxN6A7sS3PZR2l8=,LnOwO4AleXFqK7jSMGtvDLaaj6U=
-32,-4,d5bHPJGzfRM6ckTPWJm8MG5jK4c=,YIb+O4FKyFOhTiZAGJW1aAu0k3o=
-10,-4,GsFaaF3YXYQPdLvZMSYniyuD698=,pbxyR5JbfNiczldG+wj5bh/tWR8=
-9,-4,GsFaaF3YXYQPdLvZMSYniyuD698=,71FLv8dUb13yCfp+W35hMM7cM20=
-8,-4,GsFaaF3YXYQPdLvZMSYniyuD698=,W8oYh0FYjgK2oHO7ML7FyuGrVtM=
-7,-4,GsFaaF3YXYQPdLvZMSYniyuD698=,NrqNVP9rx9sRdMV1p0fAAfQLxz8=
-10,-3,PEGSc3pDV/5NZZbC4wG4h9Q8vNo=,71FLv8dUb13yCfp+W35hMM7cM20=
-9,-3,PEGSc3pDV/5NZZbC4wG4h9Q8vNo=,FLHoDBH4dYNbojqCs9dAmC363YI=
-10,-2,o4f4hRT9J9Xl1oibvjHFVPxoI2g=,FLHoDBH4dYNbojqCs9dAmC363YI=
-9,-2,o4f4hRT9J9Xl1oibvjHFVPxoI2g=,ekJyT+6qzxh/my2jpSFvI7y5ts8=
