-1,-6,HTGr4zEUfpIaYq8IbWU2arrFccY=,WJWQ3tyLEMOr055srK51BHotKfc=
-5,-5,MNE+Rh7EQLqxqePQX6VpJg5kt/U=,xuzx8TmRYYoRUSBb3lyG85ufs9Q=
-4,-5,MNE+Rh7EQLqxqePQX6VpJg5kt/U=,cJ9SjU1BQlf+N8nR0EXpRvHc5tU=
-3,-5,m1Jvw+Q+tu9Yxkx8lMkgvD2x0q4=,8/XzB+0D0VjS2jbN9HB48rtocpw=
-2,-5,m1Jvw+Q+tu9Yxkx8lMkgvD2x0q4=,YiI9tJo83zItNkWMFXoj0DBrrX8=
-1,-5,LaXj0q1AlhVBZMsAtRGH8JqWSBg=,QxkK+jx+qlXBLZvEpeW6aHZ5+Js=
-6,-4,WIo7Swn1zpQo/ThuYTodVV5BYUk=,DlnJvJIy15JxFYTN8+2NwZZxvcQ=
-5,-4,WIo7Swn1zpQo/ThuYTodVV5BYUk=,F+MfNH704lLg3Ie+a60wTuQ4r68=
-4,-4,WIo7Swn1zpQo/ThuYTodVV5BYUk=,0tx5rL8B6KAJ0OyR5AVVuhP7aj0=
-3,-4,GjJJOeLG5ilIwJ/ZpkPyWKdHUdg=,bf4EqxQrkTtF9+8xV/z0Eu+yqF0=
-2,-4,GjJJOeLG5ilIwJ/ZpkPyWKdHUdg=,wPzNUIB27zD7OSm1kI7Wijb8VLY=
-1,-4,GjJJOeLG5ilIwJ/ZpkPyWKdHUdg=,TpcqIuslgaKfRkoioHDofRzyXXA=
-6,-3,lxosACXJNMUr2qlAjCdJ+tx+hm8=,LPVs9Xpx/y2XdwfFC6hXaTldVBI=
-5,-3,lxosACXJNMUr2qlAjCdJ+tx+hm8=,dknAdbdWhg1cTulNqxGJevVy74A=
-4,-3,lxosACXJNMUr2qlAjCdJ+tx+hm8=,tAU0oPH490IdBccGFloLOb8mdQM=
-3,-3,GjJJOeLG5ilIwJ/ZpkPyWKdHUdg=,YiI9tJo83zItNkWMFXoj0DBrrX8=
-2,-3,dadRWXOZRj+K0fdw8bw3qM0DhQ4=,OzDoLnjueQhdr7MdPCgvyZQbH5Q=
-1,-3,GjJJOeLG5ilIwJ/ZpkPyWKdHUdg=,9jXGLyVcBog9TznWtI037XFfhaw=
-5,-2,+2CHdTPKOyAWBHCwXuf6JmqPZIE=,7ec739/wKNlR2TI5PVif6OTzHco=
-4,-2,+2CHdTPKOyAWBHCwXuf6JmqPZIE=,V71HO6rlee+cfrldGRT6E00CCmA=
-3,-2,+2CHdTPKOyAWBHCwXuf6JmqPZIE=,t7nXkTQZAcAVxnof40o9KHLHHSs=
-2,-2,yp1Ndew/JNqfWa1Otzigljy3Fww=,lJgFoZ2GgP5DXWX7URxRKwnfkv4=
-1,-2,GjJJOeLG5ilIwJ/ZpkPyWKdHUdg=,j7/eeaa765e9x9WX3Ya7+lnZWCM=
-7,-1,C4TqQAs3nUF/ugLz3dDWfmAfX5Q=,0SR6cWWZhSc/plKZj8V4ka5CCvs=
-6,-1,JcaNchN9xnLZOj+MxG9IuOeXv28=,TXpFOPvL8feyg88z+Y9iy/p3VeM=
-5,-1,JcaNchN9xnLZOj+MxG9IuOeXv28=,x4wplae6pr/Sf7NsjOpMpglCsE0=
-4,-1,JcaNchN9xnLZOj+MxG9IuOeXv28=,NBkkm7P6DgNTrJtnJB1oDNyY0hA=
-3,-1,JcaNchN9xnLZOj+MxG9IuOeXv28=,cILGpQ3Klnm5GS9a2Jin/1I7puk=
-2,-1,JcaNchN9xnLZOj+MxG9IuOeXv28=,JSDAVQ3ubWU6lwcUQFagzOWa+Pk=
-1,-1,JcaNchN9xnLZOj+MxG9IuOeXv28=,Pdv55l7JRHvl13eyk96zGsY0Ngs=
-2,-7,mUpvCT890hKbt47HLyw5QIbuRGk=,HNaSgfqpuoHub6+DjRK4M438g8s=
-1,-7,mUpvCT890hKbt47HLyw5QIbuRGk=,+8bC9MjVuuWJhb2sPYIAHSUHBBc=
-3,-6,HTGr4zEUfpIaYq8IbWU2arrFccY=,OdhQtf/XL2GhOcOwZywY/SemrQ0=
-2,-6,HTGr4zEUfpIaYq8IbWU2arrFccY=,ysqumaqtth7rSeCN3Pjpn1+zODI=
