-7,0,aPn2+JVjrnRv+Ro01yhzu2rjCsE=,DFkVrmJXNfqtcBQHIxQMKPSL+SY=
-6,0,aPn2+JVjrnRv+Ro01yhzu2rjCsE=,/YTKNm2N2rvISHP5SuZLbLuJfD8=
-5,0,Gcz5WtdDPK2z5kPbShjXBTNtY98=,zfzxad1LmUrpeOwtN7ohHSOdR9A=
-4,0,3Avz+OU+6QXHB0za5qdeU/Q6H8A=,zLX0A1DsxfGgQgGBgzpJ2S93uDA=
-3,0,3Avz+OU+6QXHB0za5qdeU/Q6H8A=,Sjqiwzz6OOkXhg2Oc0snQLBRJ7U=
-2,0,RXjhuRNSv1dtr/5TgYX73NTFDGI=,Z1rMwPZUNTehgL/7YdTiYcOvId0=
-1,0,3Avz+OU+6QXHB0za5qdeU/Q6H8A=,RBqh2WbWCa8GcdlLzbPaeDpPZdA=
-4,1,qpMlCpTNWoyNtENArb0v2C8ExU4=,d7qDjryD2Ya32hj88jvZhZmUFCA=
-3,1,04uvQVlu5cow11Hd26+9K5k2SkM=,bN8nfk6G1uCcesN8E0XxJg3uBjc=
-2,1,04uvQVlu5cow11Hd26+9K5k2SkM=,hlyu+ZwDJB9LNKzHiOHzqsHZ3E4=
-1,1,ZavVk/yU4vOQft4ZZT8vt/pmsDw=,JFQ8dm3bxr95eOsEDAEYzlL0mLA=
-4,2,A5UktzIi8Aie1XELiVBVe4IoXBU=,Lk6JfT7Gv/Z8ShbbHYboCqgVrr0=
-3,2,Wd/4RC9ubeBhh5gHxy/wA6O6kbw=,yj8XWsEb18vQaCVQg5HN9mb+14g=
-2,2,B6LbY+QTGcQGbpRDwJf2ZHtC0B4=,6TIZ56M0KpzKGyxPe0//O2JjVoI=
-1,2,B6LbY+QTGcQGbpRDwJf2ZHtC0B4=,Ynu6yWq39TTF9MoqMkwH2B4etaA=
-4,3,l1XWrkKOj81Ibw6HZMFTvXYaoTc=,fXhYjt5d4DxjKmg36jAZJqhRkFM=
-3,3,knnT/8CX7nLCZWRWaTkvwxEXU+M=,qXjaQu2liqPtytFN2ZF0U28JnKg=
-2,3,knnT/8CX7nLCZWRWaTkvwxEXU+M=,liKFMqO1Pgn7oBRvaU3jrKI3E38=
-1,3,DwPMAbQGzqzJrnWkUCQLqz4WI9E=,tINjmZLKhKB3gXkaK6xcXCUN2gA=
-2,4,79o5fBi7b5NnJzn9qF1RlmTAUig=,YUMJ3Ww2xENUJ4vmN0zKF6+oQz4=
-1,4,79o5fBi7b5NnJzn9qF1RlmTAUig=,8QQHss97P072dYUUmVGB3gcIOjQ=
-2,5,GQzeo4VXpxmedZbtGmBF86xJv70=,fA1zJpyDi7FzxMuvlftbNWs5b5Y=
-1,5,GQzeo4VXpxmedZbtGmBF86xJv70=,iJi8O/ePVWJe4yQG/7HPpX/fkLM=
