-7,0,xOY7uoclzITS60ktlivWcldoOqg=,Eu0FHUMOjcPu81GEtYqYXn/K9Ak=
-6,0,xOY7uoclzITS60ktlivWcldoOqg=,pxjF7N7A02IqEdug05onhn6d3qg=
-5,0,eg1hITZaMP/ZvxVwil00Kf7HwrA=,38xKUPVrgSHMUl8gcY6O1nmuZH8=
-4,0,eg1hITZaMP/ZvxVwil00Kf7HwrA=,kT9vEwrEuvecQpI/xj1kTmMoPKU=
-3,0,eg1hITZaMP/ZvxVwil00Kf7HwrA=,TcaAaIF1ov5XyUgiFpXhRGgxoqo=
-2,0,eg1hITZaMP/ZvxVwil00Kf7HwrA=,5M/UaY2EwntzL/oIuBVs07NEhwc=
-1,0,eg1hITZaMP/ZvxVwil00Kf7HwrA=,cGi9dl5DkCt8JCKu1PW5ymYLjjE=
-4,1,eg1hITZaMP/ZvxVwil00Kf7HwrA=,z4H0s1gm3d3ndjK4PRsqFu5DkvM=
-3,1,XnCOsWMsWYDYZnr81L4V4bUWQmk=,54WjyOblRM+/5G1w7lHBttc+enE=
-2,1,XnCOsWMsWYDYZnr81L4V4bUWQmk=,eGQA988/7fkUGsqTNMosS2LaGdQ=
-1,1,XnCOsWMsWYDYZnr81L4V4bUWQmk=,LU8mqfwJStXpkzdU8purpPBxFXs=
-4,2,XnCOsWMsWYDYZnr81L4V4bUWQmk=,ZwHPTqM6ju93kELBUwHR1ZB7HAw=
-3,2,XnCOsWMsWYDYZnr81L4V4bUWQmk=,Vk5U1i0AEwrwVo8/OQYhoBZkmH8=
-2,2,XnCOsWMsWYDYZnr81L4V4bUWQmk=,0JlDxiJBaH0s3z5rX8PsQ7EE2tI=
-1,2,XnCOsWMsWYDYZnr81L4V4bUWQmk=,y/BkwqJYZGTiYu5yDoAp+6T7Lzg=
-4,3,FhiG2B0t5oFz4qSFwxiUAtC1fGg=,Mgrcd5S9nmGVoA3mKzsO+HnP1Qs=
-3,3,FhiG2B0t5oFz4qSFwxiUAtC1fGg=,1Udu3vMi3m4jAa6ZhpsDpPn4Hfc=
-2,3,FhiG2B0t5oFz4qSFwxiUAtC1fGg=,d2jsf2cClh0qYe28DTe9kjJw0fI=
-1,3,FhiG2B0t5oFz4qSFwxiUAtC1fGg=,dSM69E8PWFBGNM//gkO78cD/FM8=
-2,4,ZcbIUqkk1K72H0QSbOQhkmkq6bk=,1Tbv3ZF0j94Ga7q+5RFQ6wHE8fk=
-1,4,ZcbIUqkk1K72H0QSbOQhkmkq6bk=,7G2cHioCe3XUyT/8U6nqBZsdWVM=
-2,5,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,TW4fsPKKa9kEzR6HEgC2ACjooEw=
-1,5,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,tacB5u6dvvwaLBlTbebOxeyCBMY=
-7,1,eg1hITZaMP/ZvxVwil00Kf7HwrA=,U1auPPfX/6R3897mLJYEiEQorMA=
-6,1,eg1hITZaMP/ZvxVwil00Kf7HwrA=,fuD8A083yXj4ii4cx2zvooic0IM=
-6,2,XnCOsWMsWYDYZnr81L4V4bUWQmk=,Ys7r0bxuhJrVnWmeN42ZOHkYhBg=
-5,2,XnCOsWMsWYDYZnr81L4V4bUWQmk=,ZBI6rZHHfFb3l6cm6fz1cuNmy+w=
-5,3,FhiG2B0t5oFz4qSFwxiUAtC1fGg=,6/92egKYH9SivtbsirtXjhieIQo=
-4,4,ZcbIUqkk1K72H0QSbOQhkmkq6bk=,W7ArsyDzqKc0WNrPyoTIvAYMjpw=
-3,4,ZcbIUqkk1K72H0QSbOQhkmkq6bk=,uNpGGJIiE0gKyTnGIkew42Z0PGA=
-4,5,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,1bghE9/rzCy5B5iZdlf+8gEuT5k=
-3,5,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,I95XYi6/LioVOdGo2bZgcF7E8EY=
-1,6,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,ShX1dj4XrukZnNvRpHyS8HVQfBY=
-1,7,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,USWdo2qTtwmOv/SNlMNOugEZ/pg=
-1,8,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,YwtvjGw8j7+Iu8cCr9WKdBJmWOg=
-5,1,eg1hITZaMP/ZvxVwil00Kf7HwrA=,n+NdKEuev2VLuZeMszQ5Cr41ISg=
-5,5,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,Gn72pAwbCAznXn1al4ygs0ef61c=
-5,6,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,GYAijqwjcVUKRNqTh8+zGmCPfvg=
-4,6,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,GYAijqwjcVUKRNqTh8+zGmCPfvg=
-3,6,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,FisBbHLjq8gANRV1y3i7o8IreAs=
-2,6,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,FZSujD0SOIPUaLipYSsupsSAxGk=
-1,9,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,sfoW09qSYjfkXqot9QpuIzhpz+s=
-1,10,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,/tj7SJpHtLoUZEWdtucNz4hY1B4=
-1,11,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,QAwTZXmhJxNLh+Y0TeXRvr0KQm0=
-1,12,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,QAwTZXmhJxNLh+Y0TeXRvr0KQm0=
-1,13,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,GMrN1rXEVMbv7YD+NvN+jGiop2Q=
-1,14,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,/v4nywriId5zmlzD5GeO/MU1d/4=
-1,15,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,c1C1WDusiMhnReFk5OppULdOvzo=
-1,16,SUHfDT8kOoOqPsIhr2yHSEipako=,4rpJgFN+64lqCGqmPsqww4gq6Xc=
-1,17,SUHfDT8kOoOqPsIhr2yHSEipako=,4rpJgFN+64lqCGqmPsqww4gq6Xc=
-1,19,SUHfDT8kOoOqPsIhr2yHSEipako=,4rpJgFN+64lqCGqmPsqww4gq6Xc=
