-4,0,tGn97NgARv4gPKI2K7D9IICUohg=,XxGAx0Cz9kNXk0dmzx8yitEL6vw=
-4,1,tGn97NgARv4gPKI2K7D9IICUohg=,kN6BTOZMrXWe5nDQctBWGkyXTyA=
-4,2,tGn97NgARv4gPKI2K7D9IICUohg=,yd6A2g4gB25fla9JWTVQXpp+S5Q=
-3,1,tGn97NgARv4gPKI2K7D9IICUohg=,XsUSlmNbNTciJJY1X2ObYUHoOPE=
-3,0,tGn97NgARv4gPKI2K7D9IICUohg=,23eZ4tAXqIYBEAjKUMK6VDPxKcM=
-3,3,tGn97NgARv4gPKI2K7D9IICUohg=,DpYzVrQ0byO6QLS1X26HPRks/fg=
-3,2,tGn97NgARv4gPKI2K7D9IICUohg=,8N308gfwneEAI/CPUSnqYdJzwts=
-2,2,0zWs3ih2uAoczuKgpkjvd4to7iI=,yTHlXxpg+Ie1yaBzp5b+J58ewcY=
-2,3,0zWs3ih2uAoczuKgpkjvd4to7iI=,dEmGmEgbf6DXYQYuWO3r9ivA0m0=
-2,0,0zWs3ih2uAoczuKgpkjvd4to7iI=,GQdNmrWURD56bWt8x9WNrK1Y9ps=
-2,1,0zWs3ih2uAoczuKgpkjvd4to7iI=,TDeulKGE7vMoOHftuAQyOw9YA2E=
-1,4,0zWs3ih2uAoczuKgpkjvd4to7iI=,7pjD8NX7iC6EoWNOWojjhOgGZBk=
-1,3,0zWs3ih2uAoczuKgpkjvd4to7iI=,1NmjnT6XlUXKKAsnF4WPRiL6ybE=
-1,2,0zWs3ih2uAoczuKgpkjvd4to7iI=,Hxu1z3RaRNiLjswwn2rsQJxw/po=
-1,1,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,CWk1X0W/wFuDRvEufkQ9Kl6vFl8=
-1,0,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,eyo3swmhD6KPHRL03S/czHrp+hE=
-5,0,eT2PuhxtXSVFNh2eOug9UkTFgC8=,blXim1mD20zJT+RqH7N5AL9joqs=
-5,1,s/ViuzESp6nA2OiS/AnX3UM7XNQ=,4gjHECPrQcmOO/w2U/7Dzb5OSns=
