-4,0,xfTgQGQLJPxJcZmFl+grU23Y+SM=,L9hReNc5MMWpDKmGG5I6P5hdWfA=
-4,1,xfTgQGQLJPxJcZmFl+grU23Y+SM=,P5TE20CPyVSSzGVsMAUV0FkxLgY=
-4,2,xfTgQGQLJPxJcZmFl+grU23Y+SM=,WFRmYxltzZGV/GtdKf/njim8dPY=
-3,1,bnV0h98CxbvFw27hJthKzzkfau8=,Ya7w/eum+Y7d2FxXRnVCX19wr7A=
-3,0,bnV0h98CxbvFw27hJthKzzkfau8=,jgLX43nHbE57HMlqV9GzVLdjs/I=
-3,3,bnV0h98CxbvFw27hJthKzzkfau8=,kSFSla41R2YzMrrQaMt5D5FzBYY=
-3,2,bnV0h98CxbvFw27hJthKzzkfau8=,uIU33SUzomHzWc86YJJkKigA/sI=
-2,2,6WrAw9fbCWO9+wCzTTtOFqW14/4=,050V4NKiL7EEF75JWF8wbMLpq0Y=
-2,3,6WrAw9fbCWO9+wCzTTtOFqW14/4=,3QnHzdVTHQXM4ACYNT5cCzcXlD0=
-2,0,6WrAw9fbCWO9+wCzTTtOFqW14/4=,Sla5smNPSCg2pVYdlMKPaPI7OK0=
-2,1,6WrAw9fbCWO9+wCzTTtOFqW14/4=,HNh9O+lbCpk3a4DZLm1T2Mq/lK0=
-1,4,6WrAw9fbCWO9+wCzTTtOFqW14/4=,KgTtpW9nVc4iOcp41AFHx9+cAgw=
-1,3,6WrAw9fbCWO9+wCzTTtOFqW14/4=,iX4UVo1ll3RpPacHf34huPd+G6w=
-1,2,6WrAw9fbCWO9+wCzTTtOFqW14/4=,5Sbd3d5S0XNflsgbd9JCJx3xxZw=
-1,1,6WrAw9fbCWO9+wCzTTtOFqW14/4=,fmFZf9GdnrruwaIztzCXxZP9N00=
-1,0,6WrAw9fbCWO9+wCzTTtOFqW14/4=,8hZ4YzMyJM+zBOiNbYvV1+zlB74=
-5,1,9OBIEkURxgux9PpEQ6gnSeSNmGA=,nucyS/wxar+rsAfNN9gka0P7iW0=
-5,0,9OBIEkURxgux9PpEQ6gnSeSNmGA=,aYMnqNAkZSmAeKKpXs4mcdEyNy4=
