-7,0,sNOxi6sCLejaaSAG5jjc6qEHuis=,VoRS7MgihTgt+VQZgJYSzzAy+i4=
-6,0,sNOxi6sCLejaaSAG5jjc6qEHuis=,pGd7hShBAQueAvm9SopxiDuduJ0=
-5,0,GAYzJO9wt88RFzQhyBZfMCSU5ps=,KZdKKbXQ5bTJodDYmLqpmy9/qdI=
-4,0,GAYzJO9wt88RFzQhyBZfMCSU5ps=,Dhls7YZm6qzvLmkSn3GEymSLzOo=
-3,0,GAYzJO9wt88RFzQhyBZfMCSU5ps=,dPrEyZrsLMuQ0j+NQHAsgHXySho=
-2,0,GAYzJO9wt88RFzQhyBZfMCSU5ps=,dPrEyZrsLMuQ0j+NQHAsgHXySho=
-1,0,GAYzJO9wt88RFzQhyBZfMCSU5ps=,qopgie1SIRDhErRq6s/AKnOMjbE=
-4,1,GAYzJO9wt88RFzQhyBZfMCSU5ps=,+gC1C89zR7YoSuNqr7xzEPgEeQE=
-3,1,GAYzJO9wt88RFzQhyBZfMCSU5ps=,HjzlbFOcOmZQmXSp1LW17m/yCvs=
-2,1,GAYzJO9wt88RFzQhyBZfMCSU5ps=,OKG3f7M07TcVeNsoQLUrZ2C/5Kg=
-1,1,a1YhLZ5+pPc8POXEh0yEfPzBaQo=,Zjm/Wny4EXkzBb2PFHwX8QdSP5w=
-4,2,a1YhLZ5+pPc8POXEh0yEfPzBaQo=,2Yf5ERSQExlfYrUY2YLMdkG9Mg0=
-3,2,a1YhLZ5+pPc8POXEh0yEfPzBaQo=,arKmdQIGRovvCDT14YR4PsaBrR8=
-2,2,a1YhLZ5+pPc8POXEh0yEfPzBaQo=,RBLLX0CtaeRRTM7xBF/GNfRDDsI=
-1,2,a1YhLZ5+pPc8POXEh0yEfPzBaQo=,lNuSACmXl4bWEmBlm221EAEX724=
-4,3,ss4ITJDvZQBvH4x65S6LBPW/cs0=,W1EeBrI3IQjbO0232NYUkKYMZeM=
-3,3,ss4ITJDvZQBvH4x65S6LBPW/cs0=,VIzgGTDq8N8uWyiSELtaaFeszhQ=
-2,3,ss4ITJDvZQBvH4x65S6LBPW/cs0=,rn0zVDJHSXch68mLXYygUFpDesU=
-1,3,ss4ITJDvZQBvH4x65S6LBPW/cs0=,U+5OOmmcy33u6YnTKngqP2J+5Us=
-2,4,eJSdaj08JviXXxwY4gWLvyq1ieE=,CwGrC/xDP9VWW76WqcxHApR/eSc=
-1,4,eJSdaj08JviXXxwY4gWLvyq1ieE=,a1dKjamiQB+lhbS3KiCaVDtKbw4=
-2,5,eJSdaj08JviXXxwY4gWLvyq1ieE=,usgdmTAmBdI8iizxhFGeds3Fw8Q=
-1,5,eJSdaj08JviXXxwY4gWLvyq1ieE=,RDEr+3dB8dnfY/YBPL9K5YiITxk=
-7,1,GAYzJO9wt88RFzQhyBZfMCSU5ps=,o6Far+gqg+qYNsQAVb6yR0OFBMI=
-6,1,GAYzJO9wt88RFzQhyBZfMCSU5ps=,q0XweHRLiQIfyB2YN49T21T4ztI=
-6,2,a1YhLZ5+pPc8POXEh0yEfPzBaQo=,FC9jovaYynbC4YRckhFfqFaos3o=
-5,2,a1YhLZ5+pPc8POXEh0yEfPzBaQo=,GGHb4DcLFwGNosQDiWhJ/iwINBA=
-5,3,ss4ITJDvZQBvH4x65S6LBPW/cs0=,0s5eIcl+JWvkdRyWEzw3eYQU/is=
-4,4,eJSdaj08JviXXxwY4gWLvyq1ieE=,oT2er5yCrd6eLg6YQ0nRW8phfew=
-3,4,eJSdaj08JviXXxwY4gWLvyq1ieE=,iCyaL8h2Cs39aABJNB/NZ+MGFRM=
-4,5,eJSdaj08JviXXxwY4gWLvyq1ieE=,RsdB1d+tvo5ujYt+fj5mZ/pVb/w=
-3,5,eJSdaj08JviXXxwY4gWLvyq1ieE=,KcYhNCSIBd9WT255/VOiJJsUURE=
