-7,0,p7dIZqwD9Znh9hnlkLsYZTpTIGU=,h4hWHMgqZZYuAHV/TyiEVJhp7W4=
-6,0,p7dIZqwD9Znh9hnlkLsYZTpTIGU=,nH03+tyL591BrM8wmzQPHcF1xbU=
-5,0,p7dIZqwD9Znh9hnlkLsYZTpTIGU=,AsRENJk3ebS7jtn+pv4gKxeXsfs=
-4,0,p7dIZqwD9Znh9hnlkLsYZTpTIGU=,OgDowNG9tPOnT+qeqQjBi8UGqF4=
-3,0,p7dIZqwD9Znh9hnlkLsYZTpTIGU=,3y1FnL6iWzSCHa2D5gTuf78XB/A=
-2,0,p7dIZqwD9Znh9hnlkLsYZTpTIGU=,d8ndqCh8c/SvM1mSiEKtXrU13kI=
-1,0,p7dIZqwD9Znh9hnlkLsYZTpTIGU=,Fc9gN+YeykwdKmKc8MwDYIKN8dE=
-4,1,FrFmQy1P+4I7UigidMJV4aD9meg=,oDZ6i/uziG4vmH7HfaMSUKQhx64=
-3,1,FrFmQy1P+4I7UigidMJV4aD9meg=,rGsyNQRezP7DPyOhXq3oR5G+fY8=
-2,1,2RcsMv39YJnWTXL1wnhi2GYaww0=,bpMwz5Y/qIhr+kKGKmkweJpBrdA=
-1,1,2RcsMv39YJnWTXL1wnhi2GYaww0=,mnnZ0W+kV1L+QtMBcr6fiMeJ46U=
-4,2,rYPBC2e6/qBg9rm3EP2b/82yT/o=,lZX8wGLLT88zzz1VyyoQMIPDT8A=
-3,2,rYPBC2e6/qBg9rm3EP2b/82yT/o=,R6K3CyGGgIP8YcKwlQbN5JjRxAg=
-2,2,rYPBC2e6/qBg9rm3EP2b/82yT/o=,myGTdxVyNUYGQjUX4sefp62ZYRg=
-1,2,rYPBC2e6/qBg9rm3EP2b/82yT/o=,ZTNJcSRmzcTMf4H8ofCwtuhtWK4=
-4,3,WL7Kc8EZLeWsZrcytrV4KYxvWAc=,/BDcEXqNLLtSDZClwYdy57+V0Yk=
-3,3,WL7Kc8EZLeWsZrcytrV4KYxvWAc=,V9ypLZld/XG8BACs9LFUeblwktg=
-2,3,WL7Kc8EZLeWsZrcytrV4KYxvWAc=,rqIHhmvHWs3i2ZC6DzGvKA1N4f8=
-1,3,WL7Kc8EZLeWsZrcytrV4KYxvWAc=,qgmM1fAgtVrFu5JBPupPEiBS6yo=
-2,4,yYnXlGUo7jojNbZEJ7wi1dgHyok=,pCF4vqgkHa6e8cPDUhJPLZ8bIAI=
-1,4,ZcbIUqkk1K72H0QSbOQhkmkq6bk=,7G2cHioCe3XUyT/8U6nqBZsdWVM=
-2,5,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,TW4fsPKKa9kEzR6HEgC2ACjooEw=
-1,5,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,tacB5u6dvvwaLBlTbebOxeyCBMY=
-7,1,FrFmQy1P+4I7UigidMJV4aD9meg=,fbdRlZHTVcdtPqTDf9hg/x83144=
-6,1,FrFmQy1P+4I7UigidMJV4aD9meg=,AC6iDZhODHYJH75PjSNeNk1HFCw=
-6,2,rYPBC2e6/qBg9rm3EP2b/82yT/o=,Qg2Ib53IZ+OqkbpuatC3wVJwsr8=
-5,2,rYPBC2e6/qBg9rm3EP2b/82yT/o=,6QE+3nhcyE16c6pMV1+QBkgWPc4=
-5,3,WL7Kc8EZLeWsZrcytrV4KYxvWAc=,svIrTZ4JmLRCFQdEBw0NBK89Z1U=
-4,4,dL1Tih3PAXwZf2cFUt6F6SUeRhw=,v5olHPW4HOvu0NIuht6r5XEc7gs=
-3,4,yYnXlGUo7jojNbZEJ7wi1dgHyok=,8+OASp7afpCD/10V/jLfA4QokRQ=
-4,5,wv+yk2UzgKT8taiuou74L8Dv8xI=,GIB1WSEdhNTuDtzOAmlUoOXnwak=
-3,5,NLXDfL9xfJDel8R68u3VajnqgDk=,wuCmkJ0aZ36sFXJtndoYCBBhA1M=
-1,6,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,ShX1dj4XrukZnNvRpHyS8HVQfBY=
-1,7,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,USWdo2qTtwmOv/SNlMNOugEZ/pg=
-1,8,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,YwtvjGw8j7+Iu8cCr9WKdBJmWOg=
-5,1,FrFmQy1P+4I7UigidMJV4aD9meg=,mgX+5PPIJnR/DO8k4Q0xImQsWI0=
-5,5,NLXDfL9xfJDel8R68u3VajnqgDk=,8PNrnoW20tK3ctakbDYPbeCTFTQ=
-5,6,NLXDfL9xfJDel8R68u3VajnqgDk=,SAI8L4umjxsWf3YKE6Iu4I3htcI=
-4,6,NLXDfL9xfJDel8R68u3VajnqgDk=,GVPcXCHk4rTkird6tOcgBt7HRww=
-3,6,NLXDfL9xfJDel8R68u3VajnqgDk=,wuCmkJ0aZ36sFXJtndoYCBBhA1M=
-2,6,U4O6c8Iue2LKDhZIbKA2bUCu1dw=,FZSujD0SOIPUaLipYSsupsSAxGk=
-1,9,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,sfoW09qSYjfkXqot9QpuIzhpz+s=
-1,10,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,/tj7SJpHtLoUZEWdtucNz4hY1B4=
-1,11,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,QAwTZXmhJxNLh+Y0TeXRvr0KQm0=
-1,12,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,QAwTZXmhJxNLh+Y0TeXRvr0KQm0=
-1,13,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,GMrN1rXEVMbv7YD+NvN+jGiop2Q=
-1,14,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,/v4nywriId5zmlzD5GeO/MU1d/4=
-1,15,SkJSGDFW1ZCIR2RgxbFFOr3njA8=,c1C1WDusiMhnReFk5OppULdOvzo=
-1,16,SUHfDT8kOoOqPsIhr2yHSEipako=,4rpJgFN+64lqCGqmPsqww4gq6Xc=
-1,17,SUHfDT8kOoOqPsIhr2yHSEipako=,4rpJgFN+64lqCGqmPsqww4gq6Xc=
-1,19,SUHfDT8kOoOqPsIhr2yHSEipako=,4rpJgFN+64lqCGqmPsqww4gq6Xc=
-14,4,yYnXlGUo7jojNbZEJ7wi1dgHyok=,MbfdlUL7fWZix2FGdvRsfY5pdRI=
-13,4,yYnXlGUo7jojNbZEJ7wi1dgHyok=,iUj+FUjKjFkkQP46Y+Sa0v4zbR4=
-12,4,yYnXlGUo7jojNbZEJ7wi1dgHyok=,E4BDc0SQ8DQoMjV7/JujNpwdUqc=
-11,4,yYnXlGUo7jojNbZEJ7wi1dgHyok=,QYhvd55RkGQ0OlD3IEjXyB3AL6U=
-10,4,yYnXlGUo7jojNbZEJ7wi1dgHyok=,KmsSzwtrzyEbc05YtVdD+IBHERU=
-9,4,yYnXlGUo7jojNbZEJ7wi1dgHyok=,KmsSzwtrzyEbc05YtVdD+IBHERU=
-8,4,yYnXlGUo7jojNbZEJ7wi1dgHyok=,tbMxc3ztifD80pnm1M4C52rJgaU=
-7,4,yYnXlGUo7jojNbZEJ7wi1dgHyok=,73r4+x0oDvkf9ktpMWcaX7+e53k=
-6,4,yYnXlGUo7jojNbZEJ7wi1dgHyok=,VNiZOdAx46NEhtMs23jqjBOvMiQ=
