-1,2,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
-2,2,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
-4,3,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
-3,3,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
-4,1,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
-3,1,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
-2,1,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
-1,1,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
-4,2,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
-2,3,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
-3,2,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
-1,3,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
-4,0,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
-3,0,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
-2,0,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
-1,0,E5Lu5VrZ7HttKc8NSSCTVdluJl8=,dIQRt+GUhNSib3sPFcEhtyTmbHM=
