-1,2,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
-2,2,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
-4,3,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
-3,3,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
-4,1,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
-3,1,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
-2,1,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
-1,1,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
-4,2,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
-2,3,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
-3,2,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
-1,3,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
-4,0,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
-3,0,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
-2,0,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
-1,0,eDZd6MVkTwI1Lx9w3a7Oy+UBm9w=,lXhYCt1Xwv3NhaPazY0i+CC/XrA=
