-7,3,me7MlvjJDxgq0uOhyAtC513RkG4=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-7,2,me7MlvjJDxgq0uOhyAtC513RkG4=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-6,3,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-6,2,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-8,3,me7MlvjJDxgq0uOhyAtC513RkG4=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-7,1,me7MlvjJDxgq0uOhyAtC513RkG4=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-8,2,me7MlvjJDxgq0uOhyAtC513RkG4=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-6,1,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-8,0,me7MlvjJDxgq0uOhyAtC513RkG4=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-7,0,me7MlvjJDxgq0uOhyAtC513RkG4=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-6,0,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-5,2,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-8,1,me7MlvjJDxgq0uOhyAtC513RkG4=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-2,3,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
-3,3,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
-4,3,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
-5,3,jbpMqMOsvs2UozV/1+wQSj3zbGQ=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-5,1,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-5,0,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,NxWFEVyCnLfVcY53NpRyca66Gxw=
-1,3,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
-4,0,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
-4,2,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
-1,0,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
-1,2,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
-3,2,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
-2,0,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
-3,0,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
-4,1,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
-2,2,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
-3,1,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
-1,1,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
-2,1,JL8ORkyRpnn0Z9OcPZvmNZbWqzo=,b+xMO6ktlIXH9W4OB/ewL5NHkGQ=
