-1,2,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-2,2,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-4,3,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-3,3,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-4,1,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-3,1,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-2,1,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-1,1,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-4,2,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-2,3,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-3,2,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-1,3,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-4,0,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-3,0,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-2,0,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-1,0,gX8Zih7QglDdZi8PGmC5E2MEFt4=,z8XRKW3E/lIwH1g1cMDQBBhKJD8=
-7,3,iXkNrV/YS4vxNqXAnJ9fOakFblA=,GLgD42o191RyuMmj1+4RFN+8FMg=
-7,2,ScC4me2sQASjxX1rL9oyDSyj0Kg=,GLgD42o191RyuMmj1+4RFN+8FMg=
-6,3,iXkNrV/YS4vxNqXAnJ9fOakFblA=,GLgD42o191RyuMmj1+4RFN+8FMg=
-6,2,ScC4me2sQASjxX1rL9oyDSyj0Kg=,GLgD42o191RyuMmj1+4RFN+8FMg=
-8,3,iXkNrV/YS4vxNqXAnJ9fOakFblA=,GLgD42o191RyuMmj1+4RFN+8FMg=
-7,1,ScC4me2sQASjxX1rL9oyDSyj0Kg=,GLgD42o191RyuMmj1+4RFN+8FMg=
-8,2,iXkNrV/YS4vxNqXAnJ9fOakFblA=,GLgD42o191RyuMmj1+4RFN+8FMg=
-6,1,ScC4me2sQASjxX1rL9oyDSyj0Kg=,GLgD42o191RyuMmj1+4RFN+8FMg=
-8,0,ScC4me2sQASjxX1rL9oyDSyj0Kg=,GLgD42o191RyuMmj1+4RFN+8FMg=
-7,0,ScC4me2sQASjxX1rL9oyDSyj0Kg=,GLgD42o191RyuMmj1+4RFN+8FMg=
